========= Estatisticas ========= 
Semente utilizada : 9433266
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  202
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.35
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.48
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 329932
Tempo FINAL(s) =  37.37
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
23 6895
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
36 6400
37 6364
38 6331
42 6329
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
61 5674
64 5602
67 5533
71 5445
73 5402
78 5297
84 5178
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
113 4672
115 4659
116 4615
120 4611
121 4525
125 4481
129 4405
132 4370
137 4296
139 4265
144 4236
147 4161
149 4136
156 4061
158 4054
161 4051
165 3944
175 3881
176 3823
177 3815
178 3802
191 3736
192 3662
193 3652
196 3640
197 3614
206 3533
209 3512
214 3465
219 3428
222 3401
225 3379
234 3317
239 3281
245 3248
250 3226
253 3190
257 3186
258 3160
265 3121
270 3118
271 3084
272 3076
275 3059
276 3058
278 3053
283 3030
288 3027
289 2982
292 2966
302 2939
315 2924
317 2841
318 2836
324 2808
326 2803
329 2802
331 2791
334 2763
338 2745
351 2730
352 2687
356 2673
358 2663
361 2657
365 2628
369 2611
375 2591
378 2589
380 2568
388 2545
393 2516
394 2511
399 2492
404 2474
411 2448
416 2439
417 2428
418 2424
419 2420
421 2416
429 2385
438 2355
446 2329
449 2320
454 2318
459 2303
463 2295
464 2289
468 2264
469 2260
473 2255
479 2232
482 2228
486 2211
487 2208
492 2199
499 2176
505 2168
509 2151
511 2149
514 2141
516 2136
522 2126
523 2120
528 2107
529 2106
531 2100
532 2094
537 2082
555 2054
558 2046
565 2021
571 2015
575 2006
576 1994
579 1991
584 1984
587 1979
591 1970
595 1960
604 1959
605 1952
606 1950
608 1939
610 1927
614 1924
623 1916
625 1899
635 1890
639 1868
647 1858
648 1850
653 1844
658 1832
661 1831
662 1825
667 1816
675 1802
686 1798
689 1779
693 1772
703 1768
706 1754
708 1749
713 1740
721 1728
725 1727
733 1710
739 1707
747 1695
753 1683
762 1673
767 1663
768 1662
771 1658
772 1655
775 1652
778 1650
791 1649
795 1630
799 1619
802 1616
804 1614
808 1607
812 1604
815 1598
827 1583
836 1572
842 1567
847 1559
856 1548
861 1542
867 1535
875 1526
879 1522
888 1517
902 1512
907 1504
912 1489
924 1477
934 1469
936 1465
950 1452
958 1450
961 1441
964 1440
968 1437
975 1426
986 1422
995 1406
997 1404
1013 1400
1015 1389
1020 1386
1025 1382
1033 1374
1040 1369
1046 1368
1048 1362
1063 1354
1064 1350
1077 1344
1079 1340
1093 1335
1095 1330
1111 1325
1120 1315
1134 1307
1146 1303
1159 1295
1162 1293
1187 1282
1200 1274
1202 1273
1221 1267
1229 1261
1234 1260
1241 1257
1250 1252
1275 1242
1289 1237
1291 1236
1299 1233
1310 1232
1325 1229
1332 1222
1347 1217
1357 1214
1377 1208
1384 1206
1391 1204
1402 1201
1426 1195
1442 1191
1451 1189
1461 1187
1487 1185
1496 1180
1501 1179
1526 1176
1543 1172
1556 1170
1582 1169
1591 1165
1615 1162
1631 1160
1667 1156
1676 1155
1686 1154
1741 1149
1760 1148
1765 1147
1780 1146
1804 1144
1818 1143
