========= Estatisticas ========= 
Semente utilizada : 4669103
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.53
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  204
Quantidade de solucoes na primeira fase = 287
Tempo PrimeiraFase(s) = 29.25
Quantidade de solucoes na segunda fase = 289
Tempo SegundaFase(s) = 4.2
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 267546
Tempo FINAL(s) =  34.98
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
36 6401
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
51 5971
53 5882
56 5801
58 5749
60 5708
61 5674
64 5602
67 5533
71 5445
73 5402
78 5297
82 5217
83 5200
89 5077
94 4982
96 4945
102 4837
108 4739
109 4718
111 4685
114 4641
120 4625
121 4525
125 4487
127 4472
129 4405
137 4294
139 4265
142 4261
147 4161
149 4136
157 4064
158 4028
161 4007
165 3944
173 3860
176 3823
178 3802
182 3775
190 3709
193 3652
194 3646
197 3614
205 3545
206 3533
214 3465
220 3440
221 3409
222 3401
224 3387
225 3379
227 3370
230 3348
232 3333
233 3323
236 3302
238 3301
239 3281
244 3278
246 3238
252 3212
253 3190
257 3181
258 3171
261 3166
262 3164
265 3127
269 3122
272 3076
273 3072
275 3059
283 3044
287 3033
289 2982
292 2966
297 2958
298 2938
305 2918
312 2884
317 2878
318 2836
319 2835
321 2823
324 2808
326 2804
328 2803
333 2791
334 2778
338 2745
341 2739
348 2713
359 2699
360 2653
364 2635
365 2628
369 2611
377 2589
384 2575
390 2561
393 2515
394 2511
399 2492
405 2470
411 2448
419 2439
423 2435
424 2426
427 2396
429 2385
431 2381
435 2365
437 2362
438 2355
446 2329
447 2328
459 2311
460 2288
463 2284
464 2275
473 2255
474 2249
478 2233
483 2219
487 2208
494 2192
498 2180
499 2176
500 2175
505 2165
508 2154
512 2148
518 2132
524 2124
527 2111
530 2101
533 2091
538 2084
541 2081
545 2063
552 2047
555 2044
560 2029
570 2007
573 2003
576 1994
580 1986
589 1978
590 1971
594 1964
605 1947
610 1926
619 1908
622 1902
627 1898
631 1890
635 1876
642 1865
643 1864
648 1850
654 1844
658 1832
666 1824
667 1816
675 1802
678 1798
689 1791
693 1772
710 1764
713 1740
718 1738
733 1710
742 1697
750 1692
759 1681
763 1669
772 1655
785 1643
786 1639
808 1607
815 1598
824 1589
827 1583
832 1578
836 1572
841 1567
856 1566
860 1553
861 1542
867 1535
872 1532
875 1526
909 1502
918 1486
923 1478
927 1474
936 1466
939 1464
962 1439
974 1432
987 1414
996 1405
997 1404
1018 1389
1033 1374
1048 1362
1055 1359
1057 1358
1064 1350
1073 1344
1079 1340
1081 1339
1094 1332
1095 1330
1105 1328
1117 1320
1120 1315
1134 1307
1138 1305
1152 1298
1162 1293
1178 1285
1191 1282
1202 1273
1221 1266
1229 1261
1238 1258
1248 1256
1250 1252
1260 1248
1275 1242
1284 1239
1289 1238
1299 1233
1336 1222
1347 1217
1361 1214
1369 1211
1377 1208
1384 1206
1391 1204
1399 1203
1402 1201
1430 1194
1436 1193
1441 1192
1442 1191
1451 1189
1487 1183
1501 1179
1524 1177
1543 1172
1556 1170
1570 1168
1591 1165
1631 1160
1649 1158
1676 1155
1686 1154
1725 1152
1741 1149
1765 1147
1804 1144
1818 1143
