========= Estatisticas ========= 
Semente utilizada : 7294936
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  201
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 30.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.44
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 310976
Tempo FINAL(s) =  36.94
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
37 6364
38 6331
43 6171
44 6140
45 6110
48 6107
49 5994
53 5882
56 5801
58 5749
61 5674
64 5602
67 5533
71 5445
73 5402
78 5297
83 5199
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
113 4656
121 4525
129 4405
134 4337
139 4265
147 4161
149 4136
155 4071
163 3982
165 3944
170 3920
173 3858
176 3823
178 3802
193 3652
197 3614
205 3550
206 3533
214 3465
222 3401
225 3379
226 3372
239 3281
243 3266
245 3242
252 3240
253 3190
262 3169
263 3140
272 3076
275 3059
286 3000
289 2982
292 2966
300 2927
309 2904
315 2865
318 2836
319 2835
324 2808
327 2798
328 2794
332 2792
335 2765
338 2745
350 2714
351 2696
352 2689
361 2653
363 2642
365 2628
369 2611
374 2600
380 2573
383 2564
385 2555
388 2546
389 2533
394 2511
399 2492
400 2489
404 2480
409 2472
411 2448
413 2444
419 2443
420 2431
422 2411
429 2385
432 2375
438 2355
445 2346
446 2329
453 2319
457 2315
461 2284
462 2281
468 2266
472 2251
476 2239
478 2233
483 2219
487 2208
494 2205
498 2183
499 2176
501 2175
508 2165
509 2162
510 2155
512 2151
514 2146
516 2143
517 2136
523 2126
526 2119
527 2109
530 2105
531 2098
536 2088
539 2077
542 2073
549 2056
556 2039
559 2033
560 2029
563 2028
566 2016
575 2006
576 1994
580 1986
586 1985
592 1982
595 1959
597 1954
602 1943
606 1936
615 1916
625 1915
626 1904
627 1892
632 1886
634 1878
636 1874
644 1859
648 1850
650 1848
654 1844
656 1838
658 1832
666 1818
667 1816
675 1802
681 1797
685 1791
687 1787
693 1772
697 1766
709 1754
711 1750
713 1740
715 1737
726 1734
729 1728
731 1718
733 1710
736 1707
742 1697
745 1695
756 1680
766 1670
772 1655
778 1649
781 1644
789 1637
790 1633
793 1628
799 1623
800 1621
808 1607
815 1598
827 1583
829 1581
836 1572
853 1567
856 1554
861 1542
867 1535
870 1532
875 1526
887 1523
898 1519
904 1497
911 1490
919 1483
929 1472
930 1471
947 1454
963 1445
966 1440
978 1430
984 1426
990 1423
991 1410
997 1404
1004 1401
1005 1400
1010 1397
1017 1395
1021 1384
1025 1382
1033 1374
1048 1362
1057 1360
1058 1355
1062 1353
1064 1350
1067 1348
1070 1346
1079 1340
1088 1335
1091 1334
1095 1330
1106 1324
1120 1315
1127 1311
1134 1307
1153 1298
1158 1296
1178 1285
1194 1279
1200 1276
1202 1273
1229 1261
1240 1257
1250 1252
1255 1251
1275 1242
1291 1237
1297 1235
1299 1233
1317 1227
1320 1226
1338 1220
1347 1217
1359 1215
1364 1214
1370 1211
1377 1208
1388 1205
1391 1204
1400 1203
1402 1201
1418 1198
1427 1196
1430 1194
1442 1191
1451 1189
1463 1187
1482 1184
1501 1179
1531 1174
1543 1172
1556 1170
1584 1167
1591 1165
1617 1164
1628 1161
1631 1160
1676 1155
1686 1154
1703 1153
1710 1152
1736 1150
1741 1149
1765 1147
1804 1144
1818 1143
