========= Estatisticas ========= 
Semente utilizada : 1748547
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  139
Quantidade de solucoes na primeira fase = 246
Tempo PrimeiraFase(s) = 24.53
Quantidade de solucoes na segunda fase = 255
Tempo SegundaFase(s) = 3.55
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 212276
Tempo FINAL(s) =  30.73
Resultado : 
2 5505
3 5462
5 5384
6 5372
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
24 4851
26 4785
29 4719
36 4572
38 4532
40 4494
45 4404
49 4336
55 4322
57 4208
59 4176
67 4056
70 4015
71 3998
75 3985
76 3981
78 3900
84 3822
87 3786
97 3703
98 3654
104 3608
108 3544
111 3512
113 3491
120 3444
128 3341
129 3338
130 3322
135 3295
139 3258
145 3196
146 3178
148 3174
149 3158
150 3144
159 3077
160 3070
166 3051
169 2992
173 2981
175 2947
182 2920
183 2893
184 2884
192 2828
195 2819
196 2802
198 2789
201 2770
203 2758
205 2748
208 2741
213 2700
221 2694
223 2642
225 2626
230 2616
232 2603
233 2582
243 2577
246 2517
247 2514
250 2509
251 2500
254 2481
257 2468
263 2458
268 2444
269 2433
271 2413
279 2380
282 2370
286 2367
287 2359
288 2357
290 2353
292 2328
293 2326
298 2318
300 2305
301 2298
303 2290
304 2284
307 2280
308 2274
309 2270
311 2263
312 2259
313 2256
314 2255
316 2251
318 2246
319 2244
320 2237
322 2221
324 2220
325 2217
327 2204
331 2198
333 2184
336 2182
339 2176
342 2167
343 2161
344 2159
346 2157
348 2140
350 2138
352 2136
353 2134
354 2133
356 2120
358 2115
360 2111
361 2109
362 2097
363 2094
368 2085
369 2082
372 2079
373 2075
374 2069
376 2068
377 2065
378 2056
380 2053
381 2049
384 2034
385 2028
389 2023
391 2015
396 2001
397 1996
401 1993
402 1989
405 1983
408 1977
410 1967
413 1961
416 1955
417 1946
422 1943
427 1937
431 1919
435 1904
443 1901
447 1877
456 1875
460 1855
461 1853
470 1831
474 1824
479 1819
481 1811
490 1796
492 1793
504 1765
505 1763
508 1755
518 1747
520 1734
530 1729
532 1727
538 1704
543 1696
547 1693
562 1668
565 1664
568 1659
569 1658
574 1651
575 1648
581 1640
586 1637
590 1628
593 1627
594 1623
599 1617
605 1610
612 1603
616 1599
623 1598
624 1596
627 1594
629 1588
634 1581
637 1580
646 1575
652 1574
656 1559
659 1558
661 1557
678 1537
681 1534
685 1532
686 1529
704 1514
709 1510
717 1508
721 1503
743 1489
753 1477
765 1469
775 1468
777 1465
782 1461
786 1455
791 1452
792 1451
802 1448
807 1442
821 1434
825 1433
827 1431
829 1430
843 1424
861 1414
873 1408
889 1400
903 1395
904 1394
914 1391
928 1390
937 1383
945 1381
964 1375
970 1372
993 1367
998 1364
1034 1355
1040 1354
1052 1353
1054 1351
1064 1349
1100 1343
1107 1342
1124 1340
1128 1339
1138 1338
1151 1337
