========= Estatisticas ========= 
Semente utilizada : 2122510
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  143
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 25.84
Quantidade de solucoes na segunda fase = 257
Tempo SegundaFase(s) = 3.68
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 214795
Tempo FINAL(s) =  32.16
Resultado : 
2 5505
3 5462
5 5384
6 5374
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
25 4846
26 4785
29 4719
36 4572
38 4532
40 4494
45 4404
49 4336
53 4326
56 4317
59 4176
67 4056
71 3998
74 3959
78 3900
84 3822
90 3754
91 3739
98 3654
103 3603
106 3570
108 3544
111 3512
113 3491
119 3447
123 3391
128 3341
130 3322
135 3316
136 3281
143 3244
144 3229
146 3178
150 3144
153 3133
159 3094
163 3040
166 3019
169 2992
175 2947
180 2937
182 2901
184 2884
187 2873
192 2828
197 2804
198 2789
200 2779
201 2770
203 2767
204 2754
207 2751
209 2750
210 2716
215 2686
217 2680
218 2676
221 2656
223 2647
224 2643
225 2626
231 2622
232 2601
233 2582
237 2563
239 2552
246 2517
249 2509
251 2495
254 2481
257 2468
270 2416
273 2406
277 2396
284 2382
285 2376
287 2351
291 2343
292 2328
297 2324
301 2321
302 2302
304 2284
306 2283
308 2279
309 2277
314 2258
317 2243
318 2239
320 2229
322 2221
324 2218
325 2211
327 2204
333 2184
339 2181
344 2153
346 2148
347 2146
352 2131
358 2109
363 2094
367 2090
368 2085
369 2077
378 2066
380 2052
382 2051
384 2031
385 2028
389 2021
396 2002
397 1996
401 1994
404 1988
407 1981
409 1969
411 1968
412 1962
413 1959
417 1946
424 1936
428 1927
429 1921
433 1909
435 1904
440 1901
443 1896
445 1890
446 1886
447 1877
449 1876
452 1873
456 1864
458 1856
466 1842
467 1837
473 1831
475 1826
476 1821
483 1805
486 1799
490 1792
494 1790
496 1781
502 1779
504 1769
508 1755
514 1746
519 1743
520 1734
526 1731
528 1726
530 1719
532 1714
536 1708
538 1704
543 1696
545 1695
548 1689
556 1682
559 1677
565 1670
566 1665
569 1663
570 1659
575 1648
579 1644
581 1640
583 1638
590 1628
594 1623
595 1622
599 1617
605 1610
609 1606
615 1601
624 1594
628 1589
634 1581
640 1580
641 1575
643 1574
646 1569
660 1565
662 1559
668 1556
673 1543
678 1537
683 1533
684 1532
686 1529
692 1524
698 1519
704 1514
709 1510
713 1509
716 1506
721 1502
734 1492
745 1484
753 1477
773 1470
774 1463
778 1462
790 1459
792 1451
799 1448
807 1442
821 1434
829 1430
862 1428
863 1413
867 1411
875 1409
883 1406
889 1400
897 1398
898 1397
902 1396
904 1394
919 1389
935 1386
943 1381
952 1379
960 1378
970 1372
998 1364
1007 1363
1013 1362
1014 1360
1034 1355
1049 1352
1064 1349
1082 1348
1085 1347
1086 1346
1090 1345
1100 1343
1121 1340
1128 1339
1138 1338
1151 1337
