========= Estatisticas ========= 
Semente utilizada : 3058353
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  143
Quantidade de solucoes na primeira fase = 265
Tempo PrimeiraFase(s) = 26.9
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 3.84
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 223686
Tempo FINAL(s) =  33.38
Resultado : 
2 5505
3 5462
5 5384
6 5374
7 5308
8 5273
9 5241
10 5239
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
24 4846
26 4785
28 4766
29 4719
32 4709
35 4595
36 4572
38 4532
40 4494
45 4404
49 4336
53 4272
56 4243
59 4176
67 4056
71 3998
74 3989
75 3978
78 3900
84 3822
87 3808
90 3750
98 3654
101 3630
108 3544
110 3534
111 3512
113 3491
115 3482
128 3341
130 3322
134 3290
136 3268
146 3178
150 3144
154 3132
160 3068
164 3064
165 3053
166 3040
168 3026
169 2992
175 2947
181 2914
183 2905
184 2900
192 2828
193 2824
195 2814
198 2789
200 2782
201 2770
203 2768
204 2759
206 2744
209 2734
213 2709
215 2708
216 2688
217 2678
218 2670
220 2664
222 2658
225 2626
228 2624
232 2604
233 2582
237 2563
240 2561
242 2537
244 2528
246 2517
249 2508
251 2495
252 2490
254 2481
257 2468
260 2461
263 2451
267 2447
268 2425
270 2416
273 2413
274 2412
276 2405
277 2390
278 2385
279 2383
281 2377
282 2376
283 2365
287 2364
288 2348
291 2332
292 2328
294 2322
296 2314
298 2309
300 2300
301 2297
304 2284
305 2283
306 2279
307 2275
310 2271
312 2265
313 2262
314 2255
316 2248
319 2244
321 2229
322 2221
327 2204
330 2200
333 2184
338 2179
341 2163
349 2143
352 2129
354 2121
355 2118
364 2104
366 2085
371 2083
375 2072
377 2066
381 2054
385 2028
391 2024
392 2021
394 2013
397 1996
401 1991
403 1990
404 1982
405 1981
406 1975
408 1973
409 1969
410 1966
415 1954
417 1946
421 1937
426 1932
428 1921
430 1916
432 1911
433 1910
434 1907
435 1904
437 1900
440 1894
441 1891
445 1887
447 1877
448 1876
449 1875
453 1874
454 1865
459 1861
460 1857
463 1855
464 1850
465 1845
467 1842
470 1841
471 1833
480 1811
483 1805
484 1804
492 1790
495 1786
498 1775
503 1767
505 1765
508 1755
519 1751
520 1734
521 1733
531 1721
533 1718
534 1716
535 1710
538 1704
543 1696
552 1684
562 1668
563 1666
571 1655
575 1648
584 1640
587 1634
588 1632
590 1628
594 1623
599 1617
605 1610
609 1608
614 1604
619 1599
638 1598
639 1576
643 1574
644 1571
647 1570
650 1565
651 1564
655 1560
681 1538
684 1531
686 1529
690 1527
692 1524
698 1522
699 1521
704 1514
709 1510
714 1507
729 1499
745 1483
753 1477
776 1468
777 1464
780 1463
789 1453
792 1451
801 1447
807 1442
813 1441
819 1437
821 1434
853 1422
858 1417
860 1415
867 1412
876 1407
889 1400
899 1397
904 1394
919 1390
923 1388
928 1386
943 1381
970 1372
977 1371
998 1364
1005 1363
1014 1360
1028 1357
1034 1355
1042 1354
1055 1352
1064 1349
1080 1347
1098 1344
1100 1343
1109 1342
1114 1341
1128 1339
1138 1338
1151 1337
