========= Estatisticas ========= 
Semente utilizada : 3811124
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  144
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 26.74
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 3.17
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 213213
Tempo FINAL(s) =  32.55
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
22 4884
23 4854
25 4836
26 4785
29 4719
34 4619
35 4611
36 4572
38 4532
40 4494
42 4459
45 4404
47 4372
49 4336
50 4320
51 4310
59 4176
67 4056
71 3998
74 3956
76 3949
78 3900
84 3822
91 3738
94 3706
98 3654
106 3648
108 3544
111 3512
113 3491
128 3341
130 3322
136 3270
145 3191
146 3178
148 3175
149 3160
150 3144
154 3133
162 3102
166 3076
167 3053
168 3006
169 2992
175 2947
177 2940
182 2936
183 2931
184 2887
192 2828
194 2822
196 2802
198 2789
201 2770
202 2768
205 2763
207 2755
208 2748
209 2734
213 2700
218 2687
222 2659
223 2657
224 2646
225 2626
231 2593
233 2582
241 2576
245 2533
246 2517
250 2505
253 2486
254 2481
255 2477
257 2468
266 2457
267 2432
274 2416
275 2399
276 2392
277 2388
282 2378
284 2370
285 2358
288 2356
290 2346
292 2328
294 2325
296 2319
300 2314
302 2308
304 2284
310 2266
314 2249
319 2246
320 2236
322 2221
327 2204
330 2202
331 2195
333 2184
336 2177
339 2169
344 2155
345 2150
353 2132
354 2125
356 2115
358 2109
361 2102
365 2097
366 2094
369 2085
370 2075
373 2065
374 2061
380 2058
384 2045
385 2028
386 2026
388 2022
390 2020
393 2019
394 2005
397 1996
402 1986
405 1976
407 1971
409 1966
410 1965
415 1954
417 1946
424 1937
425 1931
430 1924
433 1917
435 1904
441 1898
447 1877
452 1875
454 1865
458 1857
461 1854
466 1847
473 1840
474 1823
479 1817
482 1809
489 1796
493 1788
497 1786
498 1785
499 1776
500 1773
501 1769
505 1768
507 1761
508 1755
516 1746
517 1745
519 1744
520 1734
523 1729
525 1726
526 1724
529 1719
536 1715
538 1704
541 1703
542 1700
543 1696
549 1692
550 1689
553 1684
555 1678
561 1676
563 1673
566 1666
569 1661
570 1657
572 1654
575 1648
581 1643
583 1639
586 1637
590 1628
594 1623
599 1617
605 1610
614 1601
619 1597
627 1592
629 1587
643 1574
645 1571
650 1565
651 1564
673 1550
680 1535
686 1529
694 1524
698 1519
703 1516
704 1514
709 1510
725 1499
731 1495
737 1489
749 1481
753 1477
762 1472
769 1469
771 1465
786 1455
789 1453
792 1451
807 1442
814 1438
821 1434
828 1432
855 1417
860 1415
861 1414
868 1411
889 1400
904 1394
916 1390
932 1389
944 1382
951 1379
955 1378
959 1377
970 1372
991 1367
998 1364
1014 1361
1034 1355
1044 1353
1061 1350
1064 1349
1077 1347
1085 1346
1094 1345
1097 1344
1100 1343
1121 1340
1128 1339
1138 1338
1151 1337
