========= Estatisticas ========= 
Semente utilizada : 1447757
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 249
Tempo PrimeiraFase(s) = 25.93
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 3.64
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 209804
Tempo FINAL(s) =  32.24
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
26 4785
27 4770
29 4719
32 4657
36 4572
38 4532
40 4494
45 4404
49 4336
51 4327
52 4288
59 4176
67 4056
71 3998
74 3993
75 3942
78 3900
84 3822
87 3810
90 3750
98 3654
108 3544
111 3512
113 3491
118 3449
127 3445
128 3341
130 3322
143 3232
144 3226
146 3178
147 3173
150 3144
160 3066
169 2992
175 2947
182 2898
186 2891
189 2869
192 2828
196 2802
198 2789
201 2770
203 2764
205 2760
206 2759
207 2739
213 2698
214 2693
218 2692
220 2676
222 2669
223 2638
225 2626
232 2588
233 2582
234 2577
239 2553
244 2534
246 2517
248 2511
249 2508
252 2506
254 2481
257 2468
264 2445
269 2422
274 2417
275 2403
276 2392
280 2385
283 2376
285 2368
286 2364
287 2361
288 2352
290 2339
292 2328
295 2324
296 2315
301 2310
304 2284
306 2280
311 2272
315 2260
319 2248
320 2246
322 2221
323 2218
327 2204
333 2184
336 2176
342 2171
345 2162
347 2154
354 2150
355 2138
356 2125
359 2123
361 2117
366 2099
367 2083
371 2070
373 2065
384 2062
385 2028
392 2017
397 1996
402 1984
407 1972
414 1971
416 1953
417 1946
423 1945
431 1925
432 1921
435 1904
437 1901
439 1895
447 1877
448 1875
454 1873
455 1865
460 1859
462 1849
469 1844
471 1837
476 1835
478 1823
480 1820
481 1815
485 1808
489 1796
490 1794
492 1793
496 1790
497 1783
500 1779
502 1773
503 1765
505 1761
508 1755
512 1748
514 1746
519 1736
520 1734
524 1732
528 1727
529 1723
530 1719
534 1715
538 1704
540 1703
541 1702
543 1696
547 1692
551 1684
555 1678
557 1675
560 1671
563 1666
569 1657
571 1654
575 1648
581 1640
584 1639
587 1634
590 1628
593 1627
594 1623
597 1620
599 1617
605 1610
606 1609
607 1608
615 1605
617 1604
623 1599
631 1588
634 1581
642 1573
643 1572
661 1556
666 1552
670 1545
678 1539
684 1531
686 1529
690 1528
692 1524
700 1522
704 1514
709 1510
716 1508
724 1505
727 1498
729 1495
736 1492
750 1480
753 1477
756 1475
771 1469
774 1463
783 1462
785 1456
792 1451
807 1442
821 1434
825 1433
829 1431
842 1424
849 1421
853 1418
855 1417
884 1404
889 1400
899 1397
902 1395
904 1394
915 1392
926 1388
928 1386
957 1378
970 1372
988 1367
998 1364
1009 1362
1020 1360
1024 1358
1034 1355
1049 1352
1056 1351
1064 1349
1077 1348
1099 1344
1100 1343
1114 1341
1126 1340
1128 1339
1138 1338
1151 1337
