========= Estatisticas ========= 
Semente utilizada : 7381772
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  142
Quantidade de solucoes na primeira fase = 250
Tempo PrimeiraFase(s) = 26.01
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 3.47
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 209519
Tempo FINAL(s) =  32.14
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
17 5020
18 4993
19 4953
20 4927
21 4902
23 4854
24 4842
26 4785
29 4719
36 4572
37 4552
38 4532
40 4494
44 4485
45 4404
46 4395
49 4336
50 4323
52 4290
59 4176
67 4056
71 3998
74 3990
76 3973
78 3900
84 3822
90 3753
91 3742
95 3696
97 3674
98 3654
101 3649
108 3544
111 3512
112 3509
113 3491
119 3488
123 3392
127 3386
128 3341
129 3333
130 3322
137 3313
141 3239
145 3208
146 3178
148 3174
150 3144
153 3135
158 3110
160 3099
163 3040
168 3026
169 2992
174 2975
175 2947
178 2929
182 2927
183 2906
187 2867
192 2828
194 2817
198 2789
201 2770
203 2762
204 2757
209 2750
212 2725
215 2712
219 2677
225 2626
228 2611
230 2601
233 2582
241 2542
246 2517
251 2514
252 2494
253 2493
254 2481
257 2468
261 2462
263 2455
267 2429
272 2424
274 2404
281 2372
287 2351
289 2349
291 2347
292 2328
295 2320
303 2317
304 2284
310 2282
311 2264
314 2263
317 2252
318 2245
320 2242
321 2236
322 2221
325 2218
326 2208
327 2204
329 2200
331 2191
332 2189
333 2184
338 2173
342 2172
343 2168
345 2165
349 2161
350 2141
352 2135
354 2130
356 2128
358 2117
360 2106
365 2093
368 2082
374 2079
375 2058
379 2049
380 2045
385 2028
389 2025
394 2023
397 1996
407 1993
408 1976
412 1960
417 1946
424 1941
429 1940
430 1935
431 1925
434 1924
435 1904
443 1893
447 1877
460 1857
465 1847
468 1840
470 1835
476 1822
481 1809
482 1808
487 1802
488 1797
496 1790
500 1781
503 1765
506 1763
508 1755
513 1747
515 1744
520 1734
530 1723
533 1714
535 1709
537 1706
538 1704
543 1696
545 1695
552 1687
558 1676
565 1667
567 1662
572 1659
574 1652
575 1648
578 1647
580 1643
582 1640
584 1637
588 1636
590 1628
593 1626
594 1623
599 1617
603 1615
604 1612
605 1610
608 1608
613 1604
621 1598
624 1593
630 1590
636 1579
643 1572
645 1570
646 1569
652 1563
666 1551
669 1550
671 1548
673 1544
675 1540
686 1529
704 1514
709 1510
713 1509
717 1505
721 1502
731 1495
741 1486
751 1484
753 1477
763 1471
765 1469
771 1465
780 1459
790 1457
792 1451
803 1445
807 1442
821 1434
832 1429
837 1427
841 1426
856 1422
867 1411
886 1402
889 1400
899 1396
904 1394
913 1391
917 1390
931 1385
940 1382
961 1375
970 1372
976 1371
998 1364
1024 1358
1034 1355
1039 1354
1064 1349
1071 1348
1082 1347
1088 1345
1100 1343
1108 1342
1121 1340
1128 1339
1138 1338
1151 1337
