========= Estatisticas ========= 
Semente utilizada : 3677536
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  139
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 25.29
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 3.5
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 210404
Tempo FINAL(s) =  31.43
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
26 4785
29 4719
35 4596
36 4572
38 4532
40 4494
45 4404
49 4336
50 4322
57 4230
59 4176
64 4124
67 4056
71 3998
72 3986
74 3963
78 3900
84 3822
89 3804
91 3741
98 3654
108 3544
111 3512
113 3491
128 3341
130 3322
141 3225
145 3208
146 3178
148 3161
150 3144
155 3114
158 3088
167 3045
169 2992
172 2987
175 2947
181 2925
183 2900
184 2885
187 2873
190 2864
192 2828
194 2815
195 2811
198 2789
201 2770
202 2768
203 2767
204 2766
206 2744
213 2710
214 2693
215 2691
217 2683
219 2664
221 2663
222 2649
224 2642
225 2626
228 2610
231 2603
233 2582
235 2580
236 2569
237 2563
239 2552
241 2543
242 2538
243 2534
245 2524
246 2517
249 2508
252 2506
253 2497
254 2481
256 2480
257 2468
263 2454
266 2432
269 2429
273 2406
274 2404
276 2392
277 2389
282 2374
283 2369
284 2364
286 2354
287 2352
289 2342
292 2328
293 2326
294 2322
295 2318
296 2315
297 2314
298 2306
300 2300
302 2293
303 2288
304 2284
307 2275
310 2265
312 2262
315 2246
319 2240
321 2231
322 2221
325 2217
327 2204
328 2201
331 2197
333 2184
337 2176
339 2173
342 2159
344 2158
352 2141
353 2124
354 2121
357 2113
360 2106
366 2099
367 2095
369 2078
373 2066
376 2058
380 2045
382 2040
385 2028
389 2020
390 2015
394 2005
395 2004
397 1996
403 1990
408 1980
409 1966
411 1962
417 1946
422 1938
424 1930
425 1928
434 1924
435 1904
446 1880
447 1877
459 1869
465 1844
466 1841
471 1830
480 1828
482 1812
492 1806
495 1785
505 1776
508 1755
517 1744
520 1734
529 1719
536 1710
538 1704
543 1696
549 1688
552 1685
554 1680
556 1679
561 1678
567 1661
570 1657
573 1651
575 1648
577 1646
587 1632
590 1628
594 1623
598 1620
599 1617
605 1610
608 1608
610 1605
616 1604
619 1602
622 1596
624 1594
628 1588
637 1578
644 1575
647 1571
650 1565
662 1557
665 1551
669 1546
680 1538
681 1534
683 1532
686 1529
702 1517
704 1514
709 1510
720 1508
721 1507
726 1498
741 1486
749 1481
753 1477
767 1468
771 1465
784 1457
790 1454
792 1451
806 1450
807 1442
815 1438
821 1434
839 1425
845 1422
855 1418
862 1415
867 1411
875 1408
889 1400
899 1398
904 1394
907 1393
926 1388
945 1382
946 1381
950 1379
963 1376
970 1372
991 1366
998 1364
1020 1359
1034 1355
1053 1352
1064 1349
1073 1348
1100 1343
1112 1342
1115 1341
1128 1339
1138 1338
1151 1337
