========= Estatisticas ========= 
Semente utilizada : 7573848
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  146
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 26.93
Quantidade de solucoes na segunda fase = 265
Tempo SegundaFase(s) = 3.64
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 217210
Tempo FINAL(s) =  33.22
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
25 4830
26 4785
29 4719
36 4572
37 4552
38 4532
40 4494
45 4404
49 4336
55 4325
56 4280
59 4176
62 4161
67 4056
71 3998
74 3994
75 3942
78 3900
84 3822
90 3806
92 3726
98 3654
108 3544
109 3541
111 3512
113 3491
121 3477
123 3455
124 3396
128 3341
130 3322
136 3271
143 3254
144 3197
146 3178
148 3162
150 3144
159 3130
160 3107
163 3096
168 3087
169 2992
175 2947
177 2935
182 2918
185 2905
188 2876
189 2866
191 2848
192 2828
195 2822
197 2796
198 2789
199 2786
201 2770
204 2763
205 2755
207 2742
210 2724
213 2708
214 2692
218 2689
219 2686
220 2670
222 2650
225 2626
230 2610
233 2582
234 2577
239 2553
241 2543
242 2540
245 2530
246 2517
248 2509
251 2508
252 2490
254 2481
256 2479
257 2468
262 2454
266 2447
267 2433
268 2431
272 2415
275 2403
278 2384
279 2383
282 2380
285 2369
286 2362
288 2360
289 2351
290 2342
292 2328
294 2324
295 2318
302 2312
303 2298
304 2284
305 2283
309 2270
311 2262
317 2246
318 2237
320 2230
322 2221
325 2213
327 2204
333 2184
337 2183
340 2165
342 2162
343 2157
348 2148
349 2137
351 2130
354 2123
355 2119
357 2118
358 2109
363 2108
365 2091
367 2082
368 2080
369 2076
374 2061
378 2052
384 2031
385 2028
388 2021
394 2020
395 2006
396 2001
397 1996
399 1991
401 1990
403 1984
404 1981
405 1977
409 1974
411 1965
415 1959
417 1946
424 1937
427 1923
429 1922
432 1918
435 1904
443 1902
445 1899
446 1890
447 1877
456 1861
458 1857
463 1853
468 1844
471 1841
472 1827
478 1815
485 1807
492 1791
494 1786
496 1779
497 1778
503 1767
504 1764
506 1761
508 1755
520 1734
524 1732
526 1726
531 1725
535 1712
537 1707
538 1704
542 1702
543 1696
548 1694
553 1685
555 1678
561 1675
572 1662
575 1648
581 1644
582 1641
585 1637
588 1635
589 1632
590 1628
594 1623
596 1621
599 1617
601 1616
605 1610
613 1605
620 1595
630 1586
633 1583
636 1579
641 1574
646 1570
651 1567
662 1555
671 1544
684 1536
686 1529
691 1526
696 1522
704 1514
709 1510
734 1495
753 1477
765 1476
771 1465
786 1455
790 1453
792 1451
795 1450
797 1448
807 1442
819 1439
821 1434
839 1426
845 1425
863 1413
866 1412
870 1410
879 1405
886 1404
889 1400
900 1396
904 1394
934 1385
946 1380
957 1377
970 1372
990 1367
994 1366
998 1364
1023 1359
1034 1355
1040 1354
1055 1351
1064 1349
1089 1345
1100 1343
1109 1342
1125 1340
1128 1339
1138 1338
1151 1337
