========= Estatisticas ========= 
Semente utilizada : 240613
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  135
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 25.39
Quantidade de solucoes na segunda fase = 265
Tempo SegundaFase(s) = 3.29
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 217526
Tempo FINAL(s) =  31.33
Resultado : 
2 5505
3 5462
5 5384
6 5374
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
24 4852
25 4844
26 4785
29 4719
35 4602
36 4572
38 4532
40 4494
45 4404
46 4388
47 4371
48 4354
49 4336
50 4323
54 4316
55 4313
57 4310
59 4176
67 4056
71 3998
74 3962
78 3900
81 3878
84 3822
87 3807
89 3805
91 3738
98 3654
108 3544
111 3512
113 3491
119 3486
121 3438
124 3408
128 3341
129 3332
130 3322
138 3260
145 3202
146 3178
150 3144
156 3131
169 2992
175 2947
182 2913
184 2884
192 2828
198 2789
201 2770
203 2767
204 2754
211 2712
215 2695
218 2682
221 2664
225 2626
233 2582
236 2569
246 2517
247 2515
250 2512
251 2503
252 2492
253 2488
254 2481
257 2468
260 2466
265 2446
267 2445
269 2433
271 2413
273 2404
275 2402
277 2401
280 2380
283 2378
285 2368
287 2350
292 2328
295 2326
297 2313
299 2307
300 2305
304 2284
306 2282
309 2280
311 2279
313 2253
315 2248
316 2244
317 2243
318 2237
322 2221
326 2218
327 2204
328 2203
330 2194
333 2184
337 2173
340 2172
343 2154
344 2153
346 2146
347 2142
350 2141
352 2135
353 2124
356 2116
360 2107
362 2102
364 2098
365 2088
368 2083
369 2080
371 2072
375 2065
376 2060
378 2059
380 2049
381 2043
383 2036
385 2028
388 2023
389 2019
394 2008
397 1996
398 1995
401 1989
405 1978
412 1973
413 1964
416 1953
417 1946
425 1936
426 1932
429 1921
432 1917
433 1916
434 1911
435 1904
443 1903
447 1877
454 1870
456 1869
458 1864
463 1860
464 1845
467 1840
472 1827
476 1823
477 1822
478 1815
484 1803
488 1802
490 1797
491 1791
496 1786
499 1783
502 1775
503 1768
505 1767
508 1755
513 1747
518 1741
519 1739
520 1734
526 1726
530 1723
531 1721
534 1715
538 1704
543 1696
545 1695
550 1686
553 1682
558 1675
562 1669
568 1659
575 1648
581 1640
590 1628
594 1623
599 1617
605 1610
610 1609
615 1606
620 1596
624 1591
625 1590
628 1587
639 1576
643 1572
654 1561
665 1555
666 1551
672 1544
676 1539
682 1535
686 1529
690 1528
699 1522
704 1514
709 1510
720 1506
724 1501
725 1499
729 1495
735 1491
745 1487
753 1477
763 1475
768 1468
771 1465
789 1461
792 1451
807 1442
819 1438
821 1434
835 1429
838 1428
845 1423
852 1419
859 1418
863 1414
867 1412
872 1410
874 1409
882 1404
889 1400
894 1398
900 1397
904 1394
931 1385
934 1384
952 1381
964 1375
970 1372
984 1371
998 1364
1004 1363
1034 1355
1045 1353
1059 1350
1064 1349
1080 1347
1095 1345
1100 1343
1114 1341
1128 1339
1138 1338
1151 1337
