========= Estatisticas ========= 
Semente utilizada : 7768299
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.69
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 260
Tempo PrimeiraFase(s) = 26.48
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 3.8
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 220168
Tempo FINAL(s) =  32.97
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
24 4852
25 4837
26 4785
29 4719
33 4692
35 4627
36 4572
37 4552
38 4532
40 4494
45 4404
49 4336
51 4305
59 4176
67 4056
69 4051
71 3998
75 3942
78 3900
80 3890
84 3822
87 3808
89 3767
94 3732
98 3654
102 3629
108 3544
111 3512
113 3491
120 3465
122 3443
124 3407
126 3364
128 3341
130 3322
135 3291
138 3276
139 3256
146 3178
149 3165
150 3144
155 3114
161 3061
167 3059
168 3038
169 2992
172 2985
175 2947
176 2940
181 2917
186 2902
187 2874
188 2860
192 2828
193 2824
195 2811
198 2789
201 2770
202 2766
204 2755
205 2748
210 2724
211 2715
212 2709
214 2703
216 2695
220 2688
222 2674
223 2655
224 2637
225 2626
229 2614
231 2608
233 2582
242 2574
243 2532
245 2523
246 2517
247 2513
250 2509
251 2505
252 2500
253 2486
254 2481
257 2468
260 2459
263 2445
267 2432
272 2411
276 2409
278 2391
280 2376
283 2370
284 2360
288 2355
289 2351
290 2339
292 2328
294 2322
300 2307
301 2299
302 2295
304 2284
308 2282
309 2270
312 2256
313 2253
316 2246
317 2240
322 2221
327 2204
330 2196
331 2191
333 2184
337 2172
340 2163
342 2157
345 2154
346 2145
352 2137
353 2124
355 2118
356 2116
357 2112
361 2104
364 2101
366 2092
367 2088
370 2084
374 2068
375 2063
378 2049
380 2045
381 2040
384 2039
385 2028
390 2021
392 2013
393 2009
395 2006
397 1996
404 1985
408 1976
410 1973
413 1958
416 1957
417 1946
429 1944
430 1937
433 1924
434 1917
435 1904
439 1901
441 1891
447 1877
458 1855
462 1853
466 1851
467 1840
473 1825
479 1817
483 1805
486 1799
487 1798
493 1787
503 1771
507 1767
508 1755
511 1753
517 1747
520 1734
527 1733
531 1726
532 1718
538 1704
543 1696
548 1692
550 1689
551 1684
558 1676
563 1668
566 1663
575 1648
580 1647
584 1636
587 1632
590 1628
594 1623
599 1617
605 1610
610 1607
613 1604
617 1598
619 1596
629 1592
631 1584
642 1573
648 1569
650 1566
651 1564
653 1562
665 1553
667 1549
683 1538
685 1536
686 1529
702 1520
704 1514
709 1510
713 1509
736 1490
753 1477
780 1472
781 1464
787 1457
789 1453
792 1451
797 1448
807 1442
821 1434
831 1430
833 1429
848 1423
855 1417
858 1416
878 1406
887 1401
889 1400
900 1399
904 1394
907 1393
927 1387
928 1386
935 1384
937 1383
963 1377
970 1372
987 1369
998 1364
1005 1363
1008 1362
1018 1359
1023 1358
1026 1357
1034 1355
1058 1351
1064 1349
1076 1347
1091 1345
1100 1343
1108 1342
1115 1341
1121 1340
1128 1339
1138 1338
1151 1337
