========= Estatisticas ========= 
Semente utilizada : 9542844
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.61
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 242
Tempo PrimeiraFase(s) = 24.56
Quantidade de solucoes na segunda fase = 247
Tempo SegundaFase(s) = 3.08
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 209522
Tempo FINAL(s) =  30.25
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
11 5214
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
25 4842
26 4785
29 4719
34 4616
36 4572
38 4532
40 4494
45 4404
48 4371
49 4336
50 4327
53 4315
56 4301
59 4176
63 4121
67 4056
71 3998
74 3956
78 3900
84 3822
91 3762
96 3731
98 3654
101 3643
108 3544
111 3512
113 3491
115 3476
121 3445
125 3414
128 3341
130 3322
144 3235
146 3178
149 3162
150 3144
155 3119
158 3086
166 3036
167 3015
169 2992
175 2947
182 2905
183 2892
190 2846
192 2828
194 2824
196 2813
198 2789
201 2770
203 2769
204 2761
206 2760
207 2753
209 2740
211 2719
214 2717
215 2706
217 2683
222 2682
223 2657
224 2648
225 2626
228 2612
230 2610
233 2582
237 2565
239 2552
242 2537
244 2536
245 2532
246 2517
251 2507
252 2498
253 2494
254 2481
256 2474
257 2468
263 2458
266 2441
271 2438
275 2400
277 2388
282 2377
285 2375
289 2355
292 2328
297 2310
304 2284
310 2264
311 2261
315 2256
318 2245
322 2221
327 2204
333 2184
337 2172
338 2169
340 2163
350 2154
351 2130
358 2121
361 2116
367 2087
377 2076
378 2074
380 2053
384 2031
385 2028
386 2027
391 2017
392 2014
397 1996
399 1992
405 1981
409 1966
411 1965
416 1956
417 1946
423 1939
425 1938
427 1937
432 1927
434 1914
435 1904
441 1896
447 1877
452 1867
457 1857
463 1848
464 1847
469 1841
473 1834
475 1823
477 1817
481 1816
485 1803
486 1799
488 1795
493 1788
500 1773
505 1761
508 1755
515 1751
518 1741
520 1734
527 1732
531 1727
533 1720
534 1719
538 1704
543 1696
549 1689
555 1678
564 1666
569 1662
572 1655
575 1648
584 1639
588 1631
590 1628
594 1623
599 1617
602 1615
605 1610
615 1600
617 1599
628 1588
632 1583
641 1574
647 1571
652 1570
655 1560
661 1559
662 1553
665 1550
671 1545
679 1536
684 1531
686 1529
696 1521
701 1518
702 1516
704 1514
708 1513
709 1510
729 1498
733 1492
753 1477
761 1472
772 1471
776 1465
790 1458
792 1451
807 1442
817 1437
821 1434
832 1429
837 1427
841 1425
855 1417
859 1415
866 1413
877 1408
883 1403
888 1401
889 1400
895 1398
900 1396
904 1394
913 1391
917 1390
935 1385
946 1380
970 1372
982 1369
992 1367
998 1364
1011 1362
1017 1360
1034 1355
1039 1354
1061 1351
1064 1349
1077 1347
1084 1346
1099 1344
1100 1343
1124 1341
1125 1340
1128 1339
1138 1338
1151 1337
