========= Estatisticas ========= 
Semente utilizada : 1737679
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  147
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 27.15
Quantidade de solucoes na segunda fase = 271
Tempo SegundaFase(s) = 3.81
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 222426
Tempo FINAL(s) =  33.61
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
25 4852
26 4785
29 4719
36 4572
38 4532
40 4494
45 4404
49 4336
52 4324
54 4258
59 4176
64 4162
67 4056
71 3998
73 3971
74 3965
75 3959
76 3953
77 3914
78 3900
79 3891
84 3822
86 3810
87 3800
90 3750
98 3654
106 3578
108 3544
111 3512
113 3491
128 3341
130 3322
133 3303
139 3267
145 3208
146 3178
149 3169
150 3144
151 3143
157 3106
162 3048
165 3043
167 3041
169 2992
173 2981
174 2976
175 2947
180 2917
182 2914
184 2895
185 2885
186 2874
189 2855
191 2847
192 2828
194 2815
198 2789
200 2777
201 2770
202 2768
204 2754
205 2746
212 2708
214 2692
218 2685
219 2674
224 2644
225 2626
232 2622
233 2582
240 2549
243 2532
246 2517
250 2507
251 2495
253 2486
254 2481
257 2468
261 2460
263 2447
265 2436
267 2432
269 2425
272 2412
274 2406
277 2403
279 2381
281 2378
282 2375
287 2357
289 2345
292 2328
296 2326
298 2321
299 2305
304 2284
307 2279
310 2275
312 2258
313 2257
316 2242
321 2241
322 2221
325 2218
327 2204
333 2184
336 2179
339 2166
346 2151
347 2144
350 2139
351 2132
355 2118
358 2115
360 2104
361 2102
365 2088
369 2078
372 2077
373 2067
379 2048
383 2043
385 2028
393 2020
395 2003
397 1996
399 1991
402 1989
403 1982
408 1972
411 1969
413 1966
417 1946
420 1945
422 1940
427 1934
431 1924
434 1921
435 1904
440 1893
446 1889
447 1877
453 1870
455 1864
456 1863
459 1853
463 1852
466 1845
467 1837
469 1835
470 1834
473 1826
478 1815
483 1805
486 1804
491 1797
492 1793
493 1785
498 1779
499 1775
500 1773
505 1769
508 1755
513 1754
516 1749
518 1742
519 1737
520 1734
526 1725
530 1722
532 1714
536 1708
538 1704
543 1696
550 1689
551 1684
557 1675
570 1667
575 1648
582 1639
590 1628
594 1623
599 1617
605 1610
610 1605
614 1602
624 1598
629 1594
635 1583
639 1576
645 1573
651 1572
652 1563
654 1562
655 1560
658 1557
666 1555
669 1549
670 1546
673 1545
681 1536
684 1531
686 1529
688 1528
695 1522
698 1519
704 1514
709 1510
717 1505
720 1503
726 1499
734 1496
742 1487
753 1477
762 1471
765 1469
768 1467
771 1465
778 1462
783 1458
791 1453
792 1451
797 1448
805 1444
807 1442
821 1434
839 1426
840 1425
857 1416
863 1413
867 1411
887 1401
889 1400
894 1399
902 1396
904 1394
909 1393
915 1391
928 1386
938 1383
966 1375
970 1372
994 1366
998 1364
1011 1361
1014 1360
1025 1359
1031 1357
1034 1355
1064 1349
1082 1346
1095 1344
1100 1343
1107 1342
1126 1340
1128 1339
1138 1338
1151 1337
