========= Estatisticas ========= 
Semente utilizada : 2843690
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  142
Quantidade de solucoes na primeira fase = 250
Tempo PrimeiraFase(s) = 24.96
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 3.13
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 213741
Tempo FINAL(s) =  30.75
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
26 4785
29 4719
34 4664
36 4572
38 4532
40 4494
45 4404
47 4393
49 4336
50 4331
53 4274
59 4176
67 4056
71 3998
74 3956
78 3900
84 3822
88 3805
94 3707
98 3654
108 3544
111 3512
113 3491
115 3484
128 3341
130 3322
134 3286
141 3243
144 3219
146 3178
147 3173
150 3144
153 3129
156 3109
158 3100
162 3050
165 3047
169 2992
175 2947
181 2908
184 2901
187 2900
191 2887
192 2828
198 2789
201 2770
205 2757
209 2744
211 2710
214 2707
215 2699
217 2686
218 2673
221 2651
224 2635
225 2626
229 2604
231 2599
233 2582
236 2567
238 2558
241 2550
246 2517
248 2509
249 2508
250 2500
253 2488
254 2481
257 2468
258 2467
264 2454
265 2443
270 2416
272 2415
273 2406
274 2403
279 2382
282 2370
284 2363
287 2349
288 2344
289 2341
292 2328
294 2321
295 2319
296 2315
298 2308
302 2302
303 2294
304 2284
307 2277
310 2272
311 2270
312 2265
313 2254
315 2248
316 2245
318 2243
320 2234
321 2232
322 2221
325 2214
327 2204
329 2202
332 2199
333 2184
339 2175
342 2165
343 2154
347 2148
348 2147
349 2146
350 2134
352 2129
357 2119
359 2114
361 2111
362 2098
367 2085
368 2079
373 2065
377 2059
379 2050
380 2044
384 2038
385 2028
388 2025
391 2013
395 2012
397 1996
399 1994
400 1992
404 1989
405 1983
408 1979
409 1966
417 1946
418 1945
424 1941
428 1937
430 1927
432 1923
435 1904
445 1890
447 1877
453 1869
454 1863
460 1854
461 1853
463 1850
467 1848
471 1829
474 1823
479 1814
486 1804
488 1801
492 1794
495 1788
500 1773
502 1767
505 1766
508 1755
512 1748
515 1743
520 1734
527 1733
529 1727
531 1722
536 1715
537 1709
538 1704
541 1701
543 1696
548 1691
550 1689
554 1683
559 1672
572 1666
574 1653
575 1648
579 1646
581 1640
585 1635
590 1628
594 1623
599 1617
601 1616
605 1610
631 1602
633 1589
646 1569
648 1567
652 1563
658 1559
660 1555
665 1551
677 1538
682 1535
685 1531
686 1529
704 1514
709 1510
720 1509
722 1501
728 1498
753 1477
763 1472
768 1469
771 1465
774 1463
787 1462
791 1452
792 1451
802 1449
804 1446
806 1445
807 1442
809 1441
821 1434
842 1430
850 1420
861 1414
867 1412
879 1406
889 1400
898 1397
900 1396
904 1394
918 1391
920 1389
937 1383
946 1381
970 1372
977 1370
992 1368
993 1366
998 1364
1011 1361
1026 1359
1034 1355
1064 1349
1100 1343
1108 1342
1128 1339
1138 1338
1151 1337
