========= Estatisticas ========= 
Semente utilizada : 4422052
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  142
Quantidade de solucoes na primeira fase = 252
Tempo PrimeiraFase(s) = 26.25
Quantidade de solucoes na segunda fase = 260
Tempo SegundaFase(s) = 3.66
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 215955
Tempo FINAL(s) =  32.56
Resultado : 
2 5505
3 5462
5 5384
6 5372
7 5308
8 5273
9 5241
10 5216
12 5148
14 5090
16 5034
17 5012
19 4953
20 4927
21 4902
23 4854
24 4835
26 4785
29 4719
36 4572
38 4532
40 4494
45 4404
49 4336
52 4291
58 4219
59 4176
65 4091
67 4056
71 3998
73 3979
74 3973
75 3953
76 3928
78 3900
84 3822
87 3809
88 3774
98 3654
105 3589
108 3544
109 3542
111 3512
113 3491
122 3442
124 3384
128 3341
130 3322
137 3261
144 3201
146 3178
148 3173
149 3164
150 3144
152 3138
160 3085
165 3032
167 3012
169 2992
173 2962
175 2947
178 2937
179 2935
181 2905
185 2891
186 2882
187 2870
189 2866
192 2828
197 2810
198 2789
201 2770
203 2767
206 2742
212 2718
213 2698
217 2687
219 2662
220 2658
223 2657
224 2645
225 2626
229 2611
231 2600
233 2582
238 2562
240 2548
246 2517
249 2509
250 2499
253 2495
254 2481
257 2468
260 2464
266 2453
268 2429
270 2416
273 2409
276 2395
281 2375
284 2366
286 2355
288 2353
289 2345
291 2338
292 2328
294 2326
295 2319
300 2308
301 2297
304 2284
309 2267
311 2260
314 2253
316 2243
318 2236
321 2233
322 2221
326 2210
327 2204
331 2202
332 2192
333 2184
337 2178
340 2169
341 2162
342 2157
344 2152
346 2145
348 2142
350 2133
353 2124
354 2123
356 2118
358 2114
361 2105
362 2097
364 2094
365 2092
366 2090
367 2082
369 2080
372 2075
375 2066
378 2054
381 2052
382 2037
385 2028
391 2012
397 1996
408 1992
410 1972
415 1957
417 1946
425 1940
428 1933
429 1918
433 1915
435 1904
445 1892
447 1877
453 1867
457 1862
461 1857
464 1843
468 1838
472 1831
474 1824
481 1809
486 1799
489 1794
495 1783
502 1780
503 1773
506 1772
507 1766
508 1755
512 1748
518 1745
519 1737
520 1734
522 1733
527 1727
530 1726
534 1724
537 1709
538 1704
543 1696
549 1691
556 1684
557 1683
561 1673
567 1664
575 1648
585 1639
590 1628
594 1623
599 1617
605 1610
615 1603
616 1599
634 1581
639 1576
642 1573
645 1570
651 1567
674 1541
675 1540
676 1539
678 1537
683 1533
686 1529
692 1524
701 1520
704 1514
709 1510
716 1507
729 1498
744 1488
747 1482
753 1477
757 1475
765 1469
771 1467
785 1466
786 1460
791 1457
792 1451
798 1450
807 1442
814 1438
821 1434
837 1426
846 1422
855 1417
862 1415
865 1412
875 1408
889 1400
898 1398
904 1394
911 1392
917 1390
934 1384
943 1381
963 1378
969 1373
970 1372
984 1368
998 1364
1010 1361
1019 1360
1034 1355
1051 1352
1064 1349
1075 1348
1100 1343
1128 1339
1138 1338
1151 1337
