========= Estatisticas ========= 
Semente utilizada : 2501734
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 263
Tempo PrimeiraFase(s) = 27.94
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 3.76
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 218618
Tempo FINAL(s) =  34.36
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
24 4852
25 4850
26 4785
29 4719
31 4683
36 4572
37 4552
38 4532
40 4494
45 4404
49 4336
50 4322
52 4316
59 4176
67 4056
70 4016
71 3998
74 3996
77 3986
78 3900
84 3822
88 3801
91 3744
98 3654
108 3544
111 3512
113 3491
121 3421
128 3341
130 3322
131 3319
138 3253
145 3189
146 3178
150 3144
156 3107
161 3105
162 3051
166 3031
167 3010
169 2992
173 2964
175 2947
178 2946
181 2928
183 2914
184 2885
190 2874
192 2828
193 2823
198 2789
201 2770
202 2768
205 2757
206 2756
209 2755
211 2716
213 2707
214 2692
218 2688
219 2680
220 2657
224 2650
225 2626
232 2614
233 2582
235 2572
238 2569
240 2562
243 2540
246 2517
248 2508
250 2499
254 2481
257 2468
262 2464
264 2454
267 2432
268 2425
269 2423
274 2418
275 2401
276 2394
277 2388
280 2383
281 2373
285 2356
286 2353
287 2348
291 2334
292 2328
295 2324
296 2320
299 2310
300 2299
302 2297
304 2284
308 2278
309 2274
312 2264
315 2254
316 2250
317 2243
319 2238
322 2221
327 2204
328 2203
333 2184
339 2174
344 2172
347 2159
348 2158
349 2147
351 2132
354 2124
356 2122
358 2117
359 2108
362 2098
367 2092
372 2080
373 2075
376 2071
377 2067
380 2058
383 2052
385 2028
396 2012
397 1996
403 1992
407 1990
409 1974
411 1962
417 1946
425 1944
426 1931
434 1928
435 1904
439 1901
447 1877
450 1875
456 1859
457 1857
462 1852
468 1845
473 1825
484 1821
485 1812
487 1807
489 1800
496 1785
499 1781
502 1767
503 1765
508 1755
516 1747
519 1746
520 1734
525 1729
528 1727
537 1711
538 1704
543 1696
547 1695
551 1686
558 1680
562 1668
568 1661
574 1655
575 1648
581 1645
583 1641
588 1631
590 1628
594 1623
599 1617
603 1615
604 1614
605 1610
614 1607
618 1602
620 1601
621 1594
626 1591
629 1589
631 1585
639 1576
643 1572
645 1570
648 1567
649 1566
657 1562
660 1555
672 1554
678 1545
680 1544
684 1539
686 1529
690 1528
691 1526
697 1522
702 1518
704 1514
709 1510
715 1507
719 1503
724 1501
727 1500
736 1495
740 1488
741 1486
753 1477
770 1472
776 1467
779 1461
783 1457
790 1456
792 1451
797 1448
806 1444
807 1442
821 1434
827 1432
833 1430
839 1427
843 1424
857 1416
861 1414
875 1408
885 1405
889 1400
904 1394
910 1393
933 1387
937 1383
965 1379
970 1372
977 1370
989 1369
992 1367
994 1366
998 1364
1028 1357
1030 1356
1034 1355
1055 1351
1064 1349
1100 1343
1109 1342
1114 1341
1121 1340
1128 1339
1138 1338
1151 1337
