========= Estatisticas ========= 
Semente utilizada : 332099
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  145
Quantidade de solucoes na primeira fase = 270
Tempo PrimeiraFase(s) = 29.14
Quantidade de solucoes na segunda fase = 280
Tempo SegundaFase(s) = 3.87
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 227828
Tempo FINAL(s) =  35.67
Resultado : 
2 5505
3 5462
5 5384
6 5374
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
22 4880
23 4854
24 4845
25 4844
26 4785
29 4719
36 4572
38 4532
40 4494
45 4404
49 4336
52 4332
54 4257
59 4176
67 4056
71 3998
73 3970
74 3967
76 3948
78 3900
83 3838
84 3822
86 3809
89 3804
90 3750
98 3654
104 3589
105 3588
106 3579
108 3544
110 3532
111 3512
113 3491
117 3457
123 3424
124 3396
127 3361
128 3341
130 3322
134 3299
137 3270
143 3254
144 3252
145 3211
146 3178
148 3163
150 3144
161 3109
165 3062
169 2992
175 2947
180 2917
182 2906
183 2891
192 2828
194 2815
196 2805
198 2789
201 2770
202 2768
204 2763
206 2758
207 2744
214 2692
219 2690
220 2664
221 2662
223 2655
225 2626
228 2613
229 2604
233 2582
237 2563
240 2550
242 2540
244 2538
246 2517
249 2505
250 2500
251 2495
253 2490
254 2481
255 2477
257 2468
258 2465
259 2461
260 2457
263 2447
265 2438
268 2425
269 2420
271 2413
273 2404
278 2393
279 2388
280 2376
282 2371
286 2359
288 2357
289 2345
292 2328
294 2327
296 2315
298 2313
300 2312
301 2304
303 2300
304 2284
305 2282
310 2273
311 2265
314 2261
315 2250
316 2243
319 2240
320 2229
321 2225
322 2221
323 2219
324 2216
327 2204
331 2194
333 2184
335 2182
338 2173
343 2161
348 2144
353 2124
356 2117
360 2113
361 2103
362 2097
368 2081
376 2076
378 2050
384 2046
385 2028
393 2007
397 1996
404 1981
409 1969
411 1961
414 1959
417 1946
421 1942
425 1940
426 1925
429 1918
435 1904
439 1895
441 1893
443 1892
446 1881
447 1877
452 1876
455 1867
457 1860
458 1855
465 1854
467 1848
469 1833
473 1826
474 1823
476 1821
480 1811
484 1803
493 1798
500 1783
503 1765
505 1762
506 1760
508 1755
516 1744
519 1743
520 1734
525 1726
535 1724
536 1718
538 1704
543 1696
547 1694
551 1689
553 1687
557 1680
560 1675
563 1669
567 1666
570 1665
571 1656
572 1654
575 1648
578 1646
583 1641
590 1628
594 1623
599 1617
605 1610
609 1606
613 1605
619 1598
624 1591
631 1586
634 1585
637 1581
639 1576
640 1575
648 1570
649 1566
652 1563
660 1556
664 1553
665 1551
667 1549
668 1548
674 1541
676 1540
686 1529
694 1524
699 1521
704 1514
709 1510
732 1497
747 1484
749 1481
753 1477
758 1474
772 1472
780 1459
786 1457
789 1453
792 1451
807 1442
814 1438
821 1434
834 1429
846 1422
851 1419
853 1418
863 1414
871 1410
875 1409
884 1407
889 1400
899 1399
900 1397
904 1394
910 1393
914 1391
933 1386
941 1382
965 1377
970 1372
984 1368
994 1366
998 1364
1018 1359
1027 1357
1034 1355
1059 1350
1064 1349
1076 1348
1086 1346
1100 1343
1116 1341
1128 1339
1138 1338
1151 1337
