========= Estatisticas ========= 
Semente utilizada : 2756604
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.73
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  55
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 27.59
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.89
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 286737
Tempo FINAL(s) =  32.21
Resultado : 
1791 3231
1792 3226
1793 3221
1794 3216
1795 3213
1797 3204
1800 3192
1801 3188
1802 3185
1806 3173
1808 3167
1810 3161
1811 3158
1813 3152
1815 3146
1819 3134
1826 3131
1827 3127
1828 3119
1829 3115
1833 3111
1834 3108
1838 3106
1839 3096
1840 3092
1842 3088
1843 3086
1844 3084
1846 3080
1847 3078
1848 3076
1850 3073
1851 3070
1854 3065
1860 3059
1863 3046
1865 3043
1875 3041
1877 3035
1879 3029
1883 3028
1885 3025
1886 3024
1890 3020
1892 3019
1893 3015
1896 3014
1897 3012
1899 3009
1902 3007
1903 3005
1905 3003
1906 3002
1908 3000
1909 2999
1910 2998
1912 2996
1913 2995
1914 2994
1915 2993
1916 2992
1917 2991
1918 2990
1919 2989
1920 2988
1921 2987
1922 2986
1924 2984
1925 2983
1926 2982
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1949 2959
1950 2958
1951 2957
1952 2956
1953 2955
1954 2954
1955 2953
1956 2952
1957 2951
1958 2950
1959 2949
1960 2948
1961 2947
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1967 2941
1968 2940
1970 2938
1971 2937
1972 2936
1973 2935
1975 2934
1976 2933
1977 2932
1978 2930
1979 2929
1980 2928
1982 2927
1983 2925
1986 2922
1989 2920
1991 2919
1992 2917
1994 2915
1995 2913
1997 2912
2003 2911
2006 2908
2007 2903
2011 2898
2020 2896
2021 2887
2027 2886
2038 2882
2044 2881
2046 2874
2062 2873
2069 2871
2082 2868
2083 2858
2113 2840
2132 2837
2180 2813
2801 2200
2804 2187
2809 2169
2811 2167
2813 2148
2818 2143
2821 2133
2825 2125
2826 2119
2829 2118
2830 2116
2832 2109
2833 2108
2834 2105
2839 2101
2841 2098
2843 2091
2844 2082
2846 2079
2852 2067
2858 2065
2859 2062
2860 2057
2865 2054
2867 2053
2868 2049
2871 2043
2874 2042
2875 2037
2877 2036
2879 2035
2880 2034
2881 2029
2884 2028
2885 2025
2888 2023
2889 2022
2890 2021
2894 2014
2896 2013
2898 2010
2899 2009
2900 2008
2901 2007
2903 2006
2906 2003
2908 2000
2909 1999
2910 1998
2911 1997
2913 1995
2914 1994
2915 1993
2917 1991
2918 1990
2919 1989
2920 1988
2921 1987
2922 1986
2924 1984
2925 1983
2926 1982
2929 1979
2930 1978
2931 1977
2932 1976
2933 1975
2934 1974
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2953 1955
2954 1954
2955 1953
2956 1952
2957 1951
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2964 1944
2965 1943
2966 1942
2967 1941
2969 1939
2971 1937
2973 1936
2974 1935
2976 1932
2978 1931
2980 1930
2982 1929
2983 1928
2984 1924
2985 1923
2987 1922
2991 1920
2993 1917
2994 1915
2998 1913
3002 1910
3006 1906
3008 1905
3016 1904
3019 1889
3022 1887
3040 1883
3043 1877
3048 1874
3057 1870
3060 1868
3062 1867
3064 1866
3066 1865
3068 1864
3072 1862
3080 1858
3084 1856
3088 1854
3092 1852
3104 1851
3106 1845
3112 1842
3142 1827
3160 1821
3172 1817
3178 1815
3211 1804
3223 1801
3235 1798
3240 1797
3257 1794
3260 1793
3266 1792
3272 1791
