========= Estatisticas ========= 
Semente utilizada : 5423966
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.71
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  51
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.66
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.94
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 380601
Tempo FINAL(s) =  35.31
Resultado : 
1791 3231
1794 3216
1795 3212
1798 3200
1801 3188
1804 3184
1806 3181
1811 3158
1813 3152
1814 3149
1819 3134
1824 3133
1825 3127
1829 3121
1836 3114
1839 3112
1840 3093
1842 3088
1843 3086
1844 3084
1849 3074
1851 3070
1852 3068
1854 3065
1855 3063
1856 3060
1857 3058
1863 3046
1865 3043
1877 3040
1883 3032
1885 3025
1887 3022
1888 3020
1893 3015
1895 3013
1899 3011
1900 3010
1901 3008
1903 3005
1904 3004
1906 3003
1909 3000
1910 2999
1911 2998
1912 2997
1913 2996
1914 2994
1915 2993
1917 2991
1919 2989
1920 2988
1921 2987
1922 2986
1923 2985
1924 2984
1925 2983
1926 2982
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1950 2958
1951 2957
1952 2956
1953 2955
1954 2954
1955 2953
1956 2952
1957 2951
1958 2950
1960 2948
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1967 2941
1968 2940
1970 2939
1971 2937
1972 2936
1973 2935
1976 2933
1977 2931
1978 2930
1979 2929
1981 2927
1982 2926
1984 2924
1985 2923
1987 2921
1990 2920
1991 2918
1993 2916
1996 2913
1997 2912
1998 2911
2001 2910
2002 2909
2003 2908
2004 2906
2006 2905
2009 2904
2010 2900
2015 2899
2018 2897
2020 2895
2025 2894
2028 2891
2031 2888
2038 2885
2040 2884
2049 2878
2052 2877
2062 2875
2064 2873
2066 2870
2067 2868
2069 2867
2075 2866
2076 2864
2082 2862
2085 2861
2090 2860
2091 2855
2096 2851
2105 2849
2118 2844
2119 2843
2122 2842
2142 2834
2163 2827
2168 2822
2213 2803
2794 2214
2805 2183
2808 2171
2811 2170
2812 2153
2823 2129
2825 2124
2833 2118
2834 2115
2835 2111
2841 2099
2842 2093
2848 2074
2857 2070
2859 2061
2860 2060
2868 2059
2870 2058
2871 2054
2872 2051
2875 2044
2877 2043
2878 2036
2881 2033
2883 2029
2886 2028
2888 2022
2891 2021
2893 2016
2895 2015
2896 2014
2897 2013
2898 2012
2899 2010
2900 2009
2901 2007
2904 2004
2906 2002
2909 1999
2911 1997
2912 1996
2913 1995
2914 1994
2915 1993
2916 1992
2918 1991
2919 1989
2921 1988
2922 1986
2923 1985
2925 1983
2926 1982
2927 1981
2928 1980
2929 1979
2930 1978
2931 1977
2932 1976
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2953 1955
2954 1954
2955 1953
2956 1952
2957 1951
2958 1950
2960 1948
2961 1947
2962 1946
2963 1945
2965 1943
2966 1942
2967 1941
2968 1940
2970 1938
2971 1937
2973 1935
2975 1933
2978 1931
2980 1928
2984 1925
2985 1923
2988 1921
2989 1920
2991 1918
2994 1915
2999 1914
3000 1911
3004 1908
3005 1907
3006 1905
3011 1903
3013 1901
3018 1898
3019 1889
3022 1887
3038 1880
3041 1879
3043 1878
3049 1874
3050 1873
3053 1872
3060 1869
3062 1867
3069 1864
3070 1863
3074 1861
3076 1860
3084 1858
3086 1855
3097 1853
3106 1849
3119 1846
3123 1839
3141 1837
3142 1827
3145 1826
3169 1818
3172 1817
3193 1810
3208 1805
3211 1804
3215 1803
3219 1802
3223 1801
3227 1800
3234 1799
3235 1798
3240 1797
3260 1793
3266 1792
3272 1791
