========= Estatisticas ========= 
Semente utilizada : 198772
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.72
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  57
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 26.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.91
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 336606
Tempo FINAL(s) =  31.12
Resultado : 
1791 3231
1792 3226
1793 3221
1794 3216
1795 3212
1796 3211
1797 3204
1801 3188
1803 3182
1810 3161
1811 3158
1813 3152
1819 3134
1824 3132
1826 3126
1830 3114
1831 3110
1834 3105
1838 3104
1840 3103
1844 3084
1845 3082
1847 3078
1851 3074
1853 3066
1863 3046
1865 3043
1878 3042
1881 3037
1884 3035
1886 3031
1891 3025
1893 3021
1898 3011
1904 3009
1907 3007
1910 3003
1911 3001
1912 2998
1916 2997
1918 2995
1920 2993
1921 2988
1924 2984
1926 2983
1927 2981
1929 2979
1932 2976
1934 2975
1935 2973
1936 2972
1938 2970
1940 2968
1941 2967
1943 2965
1945 2963
1947 2961
1948 2960
1949 2959
1951 2957
1952 2956
1953 2955
1954 2954
1955 2953
1956 2952
1957 2951
1958 2950
1959 2949
1961 2947
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1967 2941
1969 2939
1970 2938
1971 2937
1972 2936
1973 2935
1974 2934
1975 2933
1976 2932
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1984 2924
1985 2923
1986 2922
1988 2920
1990 2918
1991 2917
1992 2916
1993 2915
1994 2914
1995 2913
1998 2912
1999 2909
2002 2907
2004 2906
2005 2904
2008 2902
2012 2898
2016 2897
2018 2894
2019 2892
2022 2891
2028 2890
2032 2889
2033 2888
2034 2884
2037 2881
2042 2878
2050 2877
2056 2876
2057 2873
2058 2871
2061 2870
2063 2868
2065 2867
2068 2865
2069 2864
2077 2862
2080 2859
2084 2857
2087 2856
2090 2853
2102 2847
2106 2844
2113 2843
2119 2842
2120 2841
2125 2840
2129 2837
2131 2835
2141 2833
2147 2829
2157 2827
2158 2824
2160 2823
2162 2820
2173 2818
2179 2817
2187 2811
2213 2802
2243 2794
2793 2214
2820 2150
2828 2129
2839 2109
2843 2100
2846 2092
2851 2090
2852 2082
2857 2073
2861 2071
2862 2065
2863 2062
2864 2056
2874 2048
2880 2041
2882 2040
2885 2031
2890 2025
2892 2024
2894 2015
2900 2014
2901 2012
2904 2009
2906 2008
2907 2003
2911 2002
2912 2000
2914 1997
2915 1995
2917 1993
2919 1992
2921 1989
2923 1986
2924 1985
2925 1984
2926 1982
2927 1981
2928 1980
2930 1978
2931 1977
2933 1975
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2953 1955
2954 1954
2955 1953
2956 1952
2957 1951
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2964 1944
2965 1943
2966 1942
2967 1941
2968 1940
2969 1939
2970 1938
2971 1937
2972 1936
2973 1935
2974 1934
2977 1931
2983 1925
2984 1924
2985 1923
2986 1922
2987 1921
2988 1920
2989 1919
2990 1918
2991 1917
2992 1916
2993 1915
2994 1914
2995 1913
2997 1912
2998 1910
3001 1908
3003 1906
3005 1904
3007 1902
3009 1899
3013 1898
3019 1889
3021 1888
3022 1887
3029 1886
3038 1885
3041 1883
3044 1879
3051 1877
3052 1874
3056 1873
3058 1872
3059 1869
3062 1867
3064 1866
3068 1864
3072 1862
3074 1861
3088 1858
3093 1857
3096 1853
3101 1851
3104 1846
3121 1843
3123 1841
3125 1838
3128 1836
3130 1835
3142 1827
3166 1819
3169 1818
3175 1816
3178 1815
3187 1812
3196 1810
3199 1809
3202 1808
3211 1804
3215 1803
3219 1802
3223 1801
3227 1800
3235 1798
3240 1797
3245 1796
3260 1793
3266 1792
3272 1791
