========= Estatisticas ========= 
Semente utilizada : 2619226
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.76
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  54
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 32.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.94
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 489437
Tempo FINAL(s) =  37.42
Resultado : 
1791 3231
1793 3221
1794 3216
1797 3204
1799 3196
1801 3188
1802 3185
1804 3184
1807 3170
1809 3165
1811 3158
1814 3149
1819 3134
1827 3121
1832 3115
1835 3103
1838 3096
1840 3092
1841 3090
1843 3086
1846 3080
1847 3078
1848 3076
1850 3073
1855 3062
1857 3061
1863 3046
1865 3043
1870 3038
1878 3030
1881 3028
1890 3023
1896 3012
1901 3010
1903 3007
1904 3006
1905 3004
1907 3001
1910 3000
1913 2996
1914 2995
1915 2994
1916 2993
1918 2990
1919 2989
1921 2988
1923 2985
1924 2984
1926 2982
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1950 2958
1951 2957
1952 2956
1953 2955
1955 2953
1956 2952
1958 2950
1959 2949
1960 2948
1961 2947
1962 2946
1963 2945
1964 2944
1966 2942
1967 2941
1968 2940
1969 2939
1972 2936
1974 2934
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1984 2924
1985 2923
1986 2922
1987 2921
1988 2920
1990 2918
1991 2917
1992 2916
1993 2915
1995 2914
1996 2912
1998 2911
2000 2909
2002 2907
2004 2905
2006 2904
2009 2900
2016 2899
2017 2898
2020 2896
2023 2895
2024 2893
2026 2889
2028 2888
2034 2886
2037 2885
2040 2882
2042 2881
2045 2880
2051 2876
2054 2874
2056 2869
2067 2868
2071 2866
2074 2861
2080 2858
2081 2856
2092 2854
2095 2853
2097 2852
2100 2851
2102 2848
2109 2847
2112 2844
2114 2843
2117 2842
2124 2839
2127 2838
2129 2837
2133 2836
2135 2832
2143 2828
2156 2824
2159 2823
2168 2819
2170 2818
2176 2817
2182 2812
2196 2811
2207 2807
2236 2797
2247 2795
2797 2198
2800 2195
2804 2185
2812 2181
2813 2160
2816 2148
2823 2141
2825 2127
2830 2114
2831 2111
2832 2108
2834 2105
2836 2104
2844 2097
2847 2080
2854 2069
2858 2063
2862 2048
2871 2047
2873 2046
2877 2044
2878 2043
2880 2037
2882 2030
2883 2026
2888 2022
2891 2018
2895 2015
2896 2014
2898 2012
2899 2011
2900 2009
2902 2007
2903 2006
2911 1999
2912 1996
2916 1992
2918 1990
2921 1987
2922 1986
2924 1984
2927 1982
2928 1980
2929 1979
2930 1978
2931 1977
2932 1976
2933 1975
2934 1974
2935 1973
2936 1972
2938 1970
2939 1969
2940 1968
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2950 1958
2951 1957
2952 1956
2954 1954
2955 1953
2956 1952
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2968 1940
2969 1939
2970 1938
2972 1936
2976 1932
2978 1931
2979 1929
2983 1925
2984 1924
2986 1922
2987 1921
2989 1919
2991 1917
2992 1916
2995 1914
2998 1911
2999 1910
3002 1908
3003 1907
3006 1905
3007 1902
3011 1901
3013 1900
3015 1899
3018 1895
3019 1889
3022 1887
3031 1883
3033 1882
3038 1879
3040 1878
3042 1877
3046 1876
3047 1875
3050 1873
3052 1872
3060 1869
3062 1867
3064 1866
3066 1865
3068 1864
3070 1863
3077 1861
3078 1859
3082 1857
3091 1854
3096 1850
3104 1848
3111 1847
3115 1845
3124 1844
3128 1838
3130 1837
3134 1836
3135 1834
3142 1827
3163 1820
3169 1818
3172 1817
3175 1816
3202 1811
3211 1804
3215 1803
3219 1802
3235 1798
3245 1796
3250 1795
3256 1794
3260 1793
3272 1791
