========= Estatisticas ========= 
Semente utilizada : 5848217
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.75
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  52
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 29.24
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.95
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 397048
Tempo FINAL(s) =  33.94
Resultado : 
1791 3231
1792 3226
1794 3216
1795 3213
1798 3200
1799 3196
1801 3188
1802 3185
1803 3183
1806 3176
1811 3158
1813 3152
1819 3134
1827 3133
1831 3120
1837 3104
1839 3102
1842 3088
1843 3086
1844 3084
1845 3082
1846 3080
1849 3074
1853 3066
1863 3046
1865 3043
1866 3042
1870 3040
1879 3033
1883 3028
1885 3027
1888 3020
1891 3019
1893 3017
1895 3016
1897 3011
1899 3010
1901 3008
1902 3006
1905 3003
1909 2999
1910 2998
1912 2997
1913 2995
1915 2994
1917 2991
1919 2989
1920 2988
1921 2987
1922 2986
1923 2985
1924 2984
1925 2983
1926 2982
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1949 2959
1950 2958
1951 2957
1952 2956
1954 2954
1955 2953
1956 2952
1957 2951
1958 2950
1959 2949
1960 2948
1961 2947
1962 2946
1963 2945
1964 2944
1966 2942
1967 2941
1969 2939
1970 2938
1971 2937
1972 2936
1973 2935
1974 2934
1975 2933
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1984 2925
1985 2923
1986 2922
1988 2920
1990 2918
1991 2917
1993 2916
1995 2914
1997 2912
2000 2909
2003 2906
2007 2901
2014 2900
2017 2898
2020 2895
2021 2894
2024 2893
2028 2892
2029 2889
2032 2888
2034 2886
2040 2884
2041 2883
2043 2881
2044 2879
2045 2878
2054 2875
2057 2874
2062 2872
2065 2868
2068 2865
2074 2862
2082 2859
2086 2858
2090 2854
2098 2853
2104 2848
2114 2847
2122 2846
2125 2842
2135 2840
2138 2839
2140 2838
2142 2834
2154 2825
2200 2807
2212 2802
2248 2793
2254 2792
2796 2202
2821 2129
2832 2112
2836 2103
2842 2085
2855 2074
2856 2072
2857 2065
2863 2058
2869 2054
2870 2051
2871 2044
2873 2041
2875 2036
2879 2035
2880 2031
2884 2026
2887 2025
2888 2023
2890 2020
2891 2018
2893 2015
2897 2013
2900 2009
2902 2008
2903 2006
2905 2003
2908 2000
2909 1999
2912 1996
2913 1995
2915 1993
2917 1991
2920 1988
2921 1987
2922 1986
2923 1985
2924 1984
2925 1983
2926 1982
2927 1981
2928 1980
2931 1977
2932 1976
2933 1975
2934 1974
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2953 1955
2955 1953
2957 1951
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2964 1944
2965 1943
2967 1941
2968 1940
2969 1939
2971 1937
2973 1935
2974 1934
2976 1932
2978 1930
2979 1929
2981 1927
2982 1926
2984 1924
2986 1923
2987 1921
2989 1920
2990 1918
2991 1917
2992 1916
2994 1915
2998 1911
3002 1910
3004 1907
3006 1905
3007 1904
3010 1903
3013 1901
3017 1898
3019 1889
3021 1888
3022 1887
3039 1886
3040 1883
3041 1882
3042 1877
3047 1875
3054 1874
3060 1868
3064 1866
3068 1864
3070 1863
3072 1862
3074 1861
3076 1860
3080 1858
3089 1856
3096 1852
3100 1850
3105 1848
3110 1847
3122 1846
3125 1844
3131 1837
3133 1836
3135 1835
3142 1827
3166 1819
3169 1818
3172 1817
3181 1814
3192 1811
3198 1809
3211 1804
3223 1801
3233 1799
3235 1798
3240 1797
3250 1795
3260 1793
3266 1792
3272 1791
