========= Estatisticas ========= 
Semente utilizada : 8836326
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.73
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  60
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 29.78
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.84
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 445933
Tempo FINAL(s) =  34.35
Resultado : 
1791 3231
1792 3226
1793 3222
1794 3216
1796 3208
1797 3204
1798 3201
1800 3192
1801 3188
1802 3185
1804 3184
1807 3174
1809 3164
1812 3156
1814 3149
1819 3134
1827 3128
1831 3125
1832 3118
1833 3108
1836 3100
1838 3098
1839 3094
1840 3092
1841 3090
1843 3086
1844 3084
1851 3070
1853 3066
1859 3054
1863 3046
1865 3043
1874 3034
1879 3032
1882 3030
1883 3026
1886 3024
1890 3020
1891 3019
1893 3017
1894 3016
1895 3015
1897 3014
1899 3011
1900 3009
1903 3007
1905 3006
1906 3004
1907 3001
1909 2999
1911 2997
1912 2996
1913 2995
1914 2994
1915 2993
1916 2992
1917 2991
1919 2989
1920 2988
1921 2987
1922 2986
1923 2985
1924 2984
1925 2983
1926 2982
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1949 2959
1950 2958
1951 2957
1952 2956
1953 2955
1954 2954
1955 2953
1956 2952
1957 2951
1958 2950
1959 2949
1961 2947
1963 2945
1964 2944
1965 2943
1966 2942
1968 2941
1969 2940
1970 2938
1974 2934
1975 2933
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1984 2924
1986 2923
1988 2922
1989 2921
1990 2919
1992 2916
1993 2915
1995 2914
1997 2913
2002 2907
2003 2906
2004 2905
2008 2902
2012 2900
2013 2899
2020 2898
2021 2896
2022 2895
2026 2894
2027 2884
2038 2883
2039 2880
2044 2876
2051 2875
2057 2874
2063 2873
2066 2868
2074 2862
2080 2857
2089 2856
2092 2855
2094 2854
2099 2850
2103 2849
2109 2845
2116 2843
2123 2842
2126 2840
2131 2834
2149 2832
2152 2828
2158 2825
2161 2823
2166 2820
2173 2815
2176 2814
2193 2813
2199 2810
2811 2152
2814 2148
2819 2137
2824 2133
2826 2119
2829 2115
2830 2112
2836 2103
2838 2098
2841 2088
2844 2081
2853 2067
2856 2062
2857 2056
2864 2051
2869 2050
2871 2047
2873 2039
2881 2030
2884 2028
2885 2024
2890 2021
2891 2020
2893 2018
2894 2016
2895 2015
2897 2014
2899 2010
2900 2009
2901 2008
2908 2000
2913 1995
2914 1994
2917 1992
2918 1990
2920 1988
2923 1985
2924 1984
2925 1983
2926 1982
2927 1981
2928 1980
2929 1979
2930 1978
2931 1977
2932 1976
2933 1975
2934 1974
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2953 1955
2954 1954
2955 1953
2957 1951
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2964 1944
2965 1943
2966 1942
2967 1941
2971 1937
2972 1936
2974 1935
2979 1932
2980 1928
2984 1924
2986 1922
2989 1921
2991 1918
2993 1916
2994 1914
2996 1912
2998 1910
2999 1909
3006 1905
3010 1904
3012 1903
3014 1900
3015 1896
3019 1889
3022 1887
3028 1884
3038 1882
3046 1876
3052 1873
3061 1872
3064 1866
3068 1864
3070 1863
3074 1861
3078 1859
3080 1858
3087 1855
3095 1851
3099 1849
3114 1843
3125 1840
3133 1835
3135 1833
3142 1827
3161 1823
3169 1818
3172 1817
3175 1816
3179 1815
3187 1812
3211 1804
3215 1803
3219 1802
3223 1801
3235 1798
3240 1797
3246 1796
3256 1794
3260 1793
3267 1792
3272 1791
