========= Estatisticas ========= 
Semente utilizada : 9007638
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.75
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  57
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 26.9
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.98
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 380131
Tempo FINAL(s) =  31.63
Resultado : 
1791 3231
1792 3226
1793 3221
1794 3216
1795 3212
1796 3208
1799 3196
1801 3188
1802 3185
1806 3178
1808 3167
1809 3166
1810 3161
1811 3160
1812 3155
1819 3134
1827 3118
1831 3110
1837 3098
1838 3096
1841 3090
1842 3088
1843 3086
1844 3084
1846 3082
1848 3076
1849 3074
1856 3066
1863 3046
1864 3045
1865 3043
1873 3036
1876 3032
1886 3031
1887 3029
1889 3026
1891 3022
1894 3014
1897 3012
1899 3011
1902 3008
1903 3006
1904 3004
1906 3003
1907 3002
1909 3001
1910 2999
1911 2998
1913 2997
1915 2993
1917 2991
1919 2989
1921 2987
1923 2985
1924 2984
1925 2983
1926 2982
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1949 2959
1951 2957
1952 2956
1953 2955
1955 2953
1956 2952
1957 2951
1958 2950
1959 2949
1960 2948
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1967 2941
1968 2940
1969 2939
1970 2938
1972 2936
1973 2935
1974 2934
1975 2933
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1984 2924
1986 2923
1987 2921
1989 2919
1990 2918
1992 2916
1993 2915
1995 2914
1997 2913
1998 2912
1999 2911
2001 2910
2004 2908
2005 2905
2009 2904
2012 2903
2013 2900
2017 2895
2023 2894
2026 2892
2029 2891
2032 2887
2033 2885
2042 2883
2045 2881
2047 2880
2052 2876
2059 2874
2061 2872
2064 2871
2065 2868
2070 2866
2079 2863
2081 2861
2088 2857
2089 2853
2098 2849
2114 2846
2119 2842
2126 2839
2132 2837
2135 2833
2143 2832
2144 2831
2147 2828
2171 2826
2173 2824
2197 2812
2201 2808
2218 2801
2247 2800
2252 2795
2253 2792
2262 2791
2264 2790
2808 2163
2820 2160
2822 2132
2836 2097
2839 2092
2841 2088
2852 2085
2855 2067
2856 2065
2859 2064
2864 2060
2865 2055
2866 2054
2867 2052
2872 2041
2873 2037
2875 2035
2885 2026
2887 2022
2892 2020
2893 2015
2896 2012
2898 2011
2899 2009
2903 2006
2909 2000
2910 1999
2911 1998
2913 1995
2915 1993
2916 1992
2917 1991
2919 1989
2921 1987
2922 1986
2923 1985
2925 1983
2927 1981
2928 1980
2930 1978
2931 1977
2932 1976
2933 1975
2934 1974
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2952 1956
2953 1955
2954 1954
2955 1953
2956 1952
2957 1951
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2965 1943
2966 1942
2967 1941
2968 1940
2969 1939
2971 1937
2974 1936
2975 1933
2977 1932
2979 1929
2980 1928
2981 1927
2983 1925
2984 1924
2985 1923
2986 1922
2987 1921
2988 1920
2992 1917
2993 1916
2996 1915
2997 1914
2998 1911
3002 1910
3003 1909
3006 1907
3009 1904
3015 1900
3019 1889
3022 1887
3039 1885
3043 1882
3045 1881
3048 1880
3054 1872
3062 1867
3064 1866
3066 1865
3069 1864
3070 1863
3072 1862
3076 1860
3082 1857
3099 1854
3105 1853
3110 1849
3119 1843
3121 1842
3133 1836
3140 1828
3142 1827
3171 1818
3178 1815
3181 1814
3184 1813
3211 1804
3217 1803
3223 1801
3231 1800
3235 1798
3250 1795
3256 1794
3260 1793
3266 1792
3272 1791
