========= Estatisticas ========= 
Semente utilizada : 8962558
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.74
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  59
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 27.4
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.89
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 409307
Tempo FINAL(s) =  32.03
Resultado : 
1791 3231
1792 3226
1794 3216
1795 3214
1798 3200
1801 3188
1802 3185
1803 3184
1808 3167
1809 3166
1811 3158
1814 3149
1819 3134
1826 3127
1833 3118
1840 3092
1842 3088
1843 3086
1844 3084
1845 3082
1847 3078
1848 3077
1850 3072
1855 3068
1858 3067
1863 3046
1865 3043
1871 3037
1883 3033
1885 3027
1892 3017
1893 3016
1896 3014
1900 3009
1904 3006
1907 3002
1908 3001
1909 2999
1911 2998
1912 2997
1914 2995
1917 2991
1920 2989
1922 2988
1923 2986
1924 2984
1926 2982
1927 2981
1928 2980
1929 2979
1931 2977
1932 2976
1933 2975
1934 2974
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1949 2959
1950 2958
1951 2957
1952 2956
1953 2955
1954 2954
1955 2953
1956 2952
1957 2951
1958 2950
1960 2948
1961 2947
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1967 2941
1968 2940
1972 2936
1974 2935
1975 2933
1976 2932
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1984 2924
1985 2923
1986 2922
1987 2921
1988 2920
1989 2919
1990 2918
1991 2917
1992 2916
1994 2915
1995 2913
1997 2912
1998 2911
1999 2910
2001 2907
2002 2906
2003 2905
2005 2904
2006 2903
2008 2901
2010 2899
2016 2898
2018 2896
2019 2895
2020 2889
2023 2888
2031 2887
2032 2886
2034 2881
2042 2877
2045 2876
2049 2875
2050 2873
2052 2872
2056 2870
2067 2865
2069 2864
2074 2861
2078 2859
2082 2858
2087 2857
2088 2856
2092 2855
2094 2854
2096 2851
2098 2850
2107 2849
2108 2848
2109 2847
2111 2846
2115 2845
2116 2844
2121 2842
2122 2841
2129 2835
2149 2829
2153 2825
2177 2821
2192 2815
2789 2232
2804 2177
2816 2171
2818 2163
2821 2156
2826 2146
2829 2131
2838 2117
2840 2107
2845 2104
2847 2102
2850 2095
2851 2086
2860 2080
2861 2078
2866 2075
2867 2064
2870 2050
2874 2041
2882 2038
2885 2032
2887 2026
2890 2020
2892 2019
2895 2013
2900 2010
2901 2008
2904 2004
2906 2003
2908 2001
2912 2000
2913 1996
2914 1995
2915 1994
2916 1992
2918 1990
2919 1989
2921 1988
2922 1986
2923 1985
2924 1984
2926 1982
2928 1980
2929 1979
2930 1978
2931 1977
2934 1974
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2954 1954
2955 1953
2956 1952
2957 1951
2958 1950
2960 1948
2961 1947
2962 1946
2963 1945
2964 1944
2966 1942
2968 1940
2970 1938
2971 1937
2974 1934
2975 1933
2977 1931
2979 1929
2980 1928
2981 1927
2983 1925
2984 1924
2986 1922
2987 1921
2988 1920
2989 1919
2991 1917
2992 1916
2993 1915
2994 1914
2995 1913
2996 1912
2998 1911
2999 1909
3001 1908
3005 1904
3008 1901
3010 1900
3014 1899
3015 1898
3016 1897
3018 1891
3019 1889
3021 1888
3022 1887
3034 1886
3039 1879
3040 1878
3042 1877
3049 1875
3055 1871
3066 1865
3069 1864
3070 1863
3074 1861
3079 1859
3082 1858
3084 1856
3089 1855
3097 1851
3109 1846
3112 1842
3121 1841
3131 1840
3133 1835
3142 1827
3160 1821
3169 1818
3175 1816
3181 1814
3211 1804
3217 1803
3219 1802
3235 1798
3245 1796
3250 1795
3260 1793
3266 1792
3272 1791
