========= Estatisticas ========= 
Semente utilizada : 5020827
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.73
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  55
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.02
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.87
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 440439
Tempo FINAL(s) =  34.62
Resultado : 
1791 3231
1792 3226
1794 3216
1795 3213
1797 3204
1798 3200
1801 3188
1802 3185
1808 3167
1809 3164
1811 3158
1819 3134
1824 3127
1826 3125
1834 3104
1838 3100
1839 3094
1841 3090
1842 3088
1843 3086
1844 3084
1845 3082
1846 3080
1858 3079
1860 3076
1862 3057
1863 3046
1865 3043
1873 3036
1886 3027
1890 3025
1892 3024
1894 3023
1895 3014
1898 3012
1900 3011
1902 3006
1908 3004
1910 3001
1912 2996
1915 2994
1918 2990
1921 2988
1922 2986
1924 2984
1926 2983
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1937 2971
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1950 2958
1951 2957
1953 2955
1954 2954
1956 2952
1957 2951
1958 2950
1959 2949
1961 2947
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1967 2941
1969 2939
1970 2938
1971 2937
1972 2936
1973 2935
1975 2933
1976 2932
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1984 2924
1985 2923
1986 2922
1987 2921
1988 2920
1989 2919
1990 2918
1992 2916
1994 2914
1996 2913
1997 2912
1998 2910
1999 2909
2001 2908
2003 2907
2004 2906
2005 2905
2009 2902
2012 2899
2017 2897
2020 2895
2021 2892
2026 2891
2032 2889
2033 2886
2038 2884
2042 2882
2043 2881
2045 2880
2046 2879
2051 2878
2052 2875
2059 2871
2062 2870
2063 2867
2070 2864
2073 2860
2081 2859
2083 2858
2086 2854
2091 2853
2101 2852
2102 2849
2108 2847
2117 2844
2120 2842
2121 2841
2123 2839
2124 2838
2130 2834
2148 2831
2154 2829
2168 2817
2178 2814
2179 2813
2194 2810
2229 2798
2268 2790
2794 2215
2799 2191
2807 2174
2810 2172
2823 2137
2841 2116
2843 2110
2844 2087
2848 2084
2852 2077
2856 2074
2861 2059
2872 2056
2874 2047
2875 2045
2879 2041
2880 2040
2881 2036
2884 2035
2886 2029
2889 2027
2890 2026
2892 2020
2895 2017
2896 2016
2897 2015
2899 2011
2901 2009
2906 2004
2907 2002
2910 2001
2911 1998
2913 1997
2914 1995
2915 1994
2918 1990
2919 1989
2920 1988
2922 1986
2924 1984
2925 1983
2928 1980
2929 1979
2930 1978
2931 1977
2932 1976
2933 1975
2934 1974
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2952 1956
2953 1955
2955 1953
2956 1952
2957 1951
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2964 1944
2966 1942
2971 1937
2972 1936
2973 1935
2974 1934
2975 1933
2976 1932
2977 1931
2979 1929
2980 1928
2983 1925
2984 1924
2985 1923
2987 1922
2988 1920
2990 1919
2991 1918
2993 1915
2994 1914
2996 1913
2997 1912
2998 1910
3001 1907
3004 1904
3007 1902
3012 1899
3015 1896
3019 1889
3022 1887
3024 1886
3035 1884
3039 1879
3052 1877
3055 1876
3064 1866
3068 1864
3070 1863
3072 1862
3076 1860
3080 1858
3083 1857
3084 1856
3088 1855
3097 1854
3102 1850
3106 1848
3110 1847
3112 1845
3121 1844
3123 1840
3124 1838
3134 1836
3135 1835
3142 1827
3151 1824
3163 1820
3166 1819
3169 1818
3178 1815
3185 1813
3190 1812
3198 1809
3207 1807
3210 1805
3211 1804
3219 1802
3223 1801
3228 1800
3235 1798
3260 1793
3266 1792
3272 1791
