========= Estatisticas ========= 
Semente utilizada : 6020245
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.74
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  47
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 26.55
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.93
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 237040
Tempo FINAL(s) =  31.22
Resultado : 
1791 3231
1793 3221
1794 3216
1796 3210
1800 3192
1801 3188
1802 3185
1803 3184
1809 3164
1810 3162
1811 3158
1813 3152
1819 3134
1825 3126
1829 3125
1832 3112
1836 3107
1837 3098
1838 3096
1839 3094
1842 3088
1843 3086
1844 3084
1845 3082
1846 3080
1850 3072
1852 3068
1857 3061
1860 3059
1863 3046
1865 3043
1869 3039
1875 3034
1878 3030
1883 3028
1887 3022
1892 3018
1893 3017
1894 3015
1896 3013
1898 3011
1899 3010
1901 3009
1903 3005
1904 3004
1907 3001
1908 3000
1909 2999
1910 2998
1911 2997
1912 2996
1913 2995
1914 2994
1915 2993
1916 2992
1917 2991
1918 2990
1919 2989
1920 2988
1921 2987
1922 2986
1923 2985
1924 2984
1925 2983
1926 2982
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1949 2959
1950 2958
1951 2957
1952 2956
1953 2955
1954 2954
1955 2953
1956 2952
1957 2951
1958 2950
1959 2949
1960 2948
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1967 2941
1968 2940
1969 2939
1970 2938
1971 2937
1973 2935
1975 2933
1977 2932
1978 2931
1979 2930
1980 2929
1981 2928
1983 2927
1985 2925
1986 2924
1987 2923
1988 2922
1989 2921
1990 2918
1992 2916
1998 2914
2000 2913
2001 2909
2006 2908
2013 2904
2016 2898
2018 2894
2026 2892
2028 2890
2031 2889
2038 2885
2048 2882
2052 2881
2053 2878
2062 2877
2064 2874
2067 2872
2070 2871
2071 2870
2072 2869
2075 2864
2089 2862
2094 2861
2095 2857
2105 2850
2115 2848
2144 2837
2205 2810
2208 2807
2805 2180
2808 2177
2810 2172
2823 2142
2831 2118
2834 2115
2836 2109
2841 2089
2847 2076
2852 2074
2855 2072
2856 2071
2857 2070
2858 2063
2859 2062
2863 2061
2864 2058
2866 2055
2867 2051
2870 2044
2871 2041
2873 2040
2878 2035
2881 2027
2885 2023
2888 2021
2889 2020
2891 2018
2895 2015
2897 2012
2899 2009
2900 2008
2902 2006
2903 2005
2904 2004
2905 2003
2906 2002
2907 2001
2908 2000
2909 1999
2910 1998
2911 1997
2912 1996
2913 1995
2914 1994
2915 1993
2916 1992
2917 1991
2918 1990
2919 1989
2920 1988
2921 1987
2922 1986
2923 1985
2924 1984
2925 1983
2926 1982
2927 1981
2928 1980
2929 1979
2930 1978
2931 1977
2932 1976
2933 1975
2934 1974
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2953 1955
2954 1954
2955 1953
2956 1952
2957 1951
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2964 1944
2965 1943
2966 1942
2967 1941
2969 1940
2970 1939
2971 1937
2973 1935
2975 1934
2977 1933
2978 1930
2983 1925
2988 1924
2989 1920
2994 1919
2997 1916
3002 1915
3003 1911
3004 1904
3008 1900
3019 1889
3022 1887
3033 1884
3040 1881
3049 1874
3058 1869
3061 1868
3064 1866
3080 1858
3084 1856
3088 1854
3092 1852
3098 1851
3106 1847
3112 1846
3120 1843
3121 1838
3135 1837
3137 1834
3142 1827
3154 1823
3172 1817
3175 1816
3187 1812
3206 1809
3211 1804
3219 1802
3229 1800
3235 1798
3245 1796
3250 1795
3260 1793
3272 1791
