========= Estatisticas ========= 
Semente utilizada : 2344484
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.73
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  53
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.11
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.87
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 434362
Tempo FINAL(s) =  34.71
Resultado : 
1791 3231
1792 3226
1793 3221
1794 3216
1795 3213
1799 3196
1800 3192
1801 3188
1802 3185
1803 3183
1808 3168
1810 3161
1811 3158
1814 3149
1819 3134
1823 3133
1827 3118
1832 3108
1839 3094
1841 3090
1843 3086
1845 3082
1846 3080
1848 3076
1849 3074
1858 3069
1861 3062
1863 3046
1865 3043
1876 3041
1878 3038
1883 3034
1885 3031
1887 3029
1889 3025
1893 3022
1894 3015
1895 3014
1898 3011
1902 3007
1904 3006
1907 3004
1908 3001
1909 3000
1911 2998
1913 2996
1914 2995
1915 2993
1917 2992
1918 2991
1919 2989
1920 2988
1922 2987
1923 2985
1925 2983
1926 2982
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1950 2958
1951 2957
1952 2956
1953 2955
1954 2954
1955 2953
1956 2952
1957 2951
1958 2950
1959 2949
1960 2948
1961 2947
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1970 2938
1972 2936
1973 2935
1976 2932
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1985 2923
1986 2922
1988 2921
1989 2919
1991 2917
1993 2916
1996 2914
1997 2913
1999 2910
2001 2909
2003 2908
2005 2906
2006 2905
2007 2903
2013 2900
2017 2898
2020 2897
2022 2895
2024 2894
2028 2893
2029 2892
2032 2889
2036 2887
2039 2886
2041 2884
2044 2882
2048 2879
2053 2876
2058 2875
2064 2870
2067 2868
2071 2866
2076 2865
2079 2864
2084 2857
2095 2856
2097 2855
2100 2854
2101 2851
2103 2850
2109 2849
2110 2848
2113 2844
2128 2842
2130 2840
2139 2834
2158 2830
2164 2829
2172 2826
2176 2822
2182 2819
2197 2813
2825 2151
2834 2123
2836 2120
2838 2109
2840 2093
2841 2088
2853 2079
2857 2072
2858 2067
2860 2065
2863 2064
2864 2063
2865 2056
2867 2053
2872 2052
2873 2049
2874 2047
2875 2045
2876 2041
2878 2037
2881 2035
2882 2033
2883 2032
2884 2031
2885 2026
2890 2025
2891 2021
2894 2017
2896 2014
2897 2013
2899 2011
2901 2010
2903 2009
2908 2000
2909 1999
2912 1996
2914 1994
2915 1993
2919 1989
2921 1987
2922 1986
2923 1985
2924 1984
2925 1983
2926 1982
2927 1981
2928 1980
2929 1979
2930 1978
2931 1977
2932 1976
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2951 1957
2952 1956
2953 1955
2954 1954
2955 1953
2958 1951
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2964 1944
2965 1943
2966 1942
2967 1941
2969 1939
2971 1937
2972 1936
2973 1935
2974 1934
2976 1932
2979 1929
2981 1927
2983 1925
2985 1923
2986 1922
2988 1921
2989 1920
2990 1918
2993 1915
2996 1914
2999 1913
3002 1910
3003 1909
3006 1907
3009 1903
3010 1901
3013 1900
3014 1896
3019 1889
3022 1887
3028 1884
3038 1879
3057 1878
3059 1871
3064 1866
3068 1865
3070 1863
3074 1861
3083 1857
3091 1853
3102 1847
3116 1846
3122 1841
3125 1840
3133 1833
3140 1828
3142 1827
3152 1824
3157 1822
3163 1820
3178 1815
3193 1811
3207 1808
3211 1804
3216 1803
3220 1802
3223 1801
3232 1800
3235 1798
3240 1797
3245 1796
3253 1795
3260 1793
3266 1792
3272 1791
