========= Estatisticas ========= 
Semente utilizada : 4216114
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.73
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  55
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 27.11
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.82
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 258367
Tempo FINAL(s) =  31.66
Resultado : 
1791 3231
1792 3226
1793 3221
1794 3216
1795 3212
1798 3200
1800 3192
1801 3188
1803 3183
1806 3178
1808 3167
1810 3161
1811 3158
1812 3155
1813 3152
1816 3143
1818 3140
1819 3134
1830 3121
1832 3110
1837 3098
1838 3097
1841 3090
1842 3088
1845 3082
1846 3080
1849 3074
1855 3062
1863 3046
1865 3043
1880 3037
1882 3031
1886 3028
1892 3016
1898 3014
1901 3009
1903 3006
1904 3004
1905 3003
1907 3002
1909 2999
1911 2997
1915 2994
1916 2992
1918 2990
1921 2988
1922 2987
1923 2986
1924 2984
1927 2982
1928 2980
1930 2978
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1949 2959
1950 2958
1951 2957
1952 2956
1953 2955
1954 2954
1955 2953
1956 2952
1957 2951
1958 2950
1959 2949
1960 2948
1961 2947
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1967 2941
1968 2940
1969 2939
1970 2938
1971 2937
1972 2936
1973 2935
1974 2934
1975 2933
1976 2932
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1984 2924
1985 2923
1986 2922
1988 2920
1989 2919
1990 2918
1991 2917
1992 2916
1993 2915
1994 2914
1995 2913
1996 2912
1997 2911
2001 2910
2002 2907
2005 2904
2007 2901
2014 2894
2020 2893
2026 2890
2028 2889
2033 2885
2034 2883
2039 2882
2042 2881
2043 2878
2052 2874
2056 2873
2061 2872
2064 2870
2067 2869
2073 2867
2075 2866
2077 2865
2083 2861
2084 2860
2086 2859
2089 2858
2094 2857
2100 2851
2101 2849
2110 2848
2111 2845
2115 2844
2121 2841
2129 2839
2132 2837
2143 2835
2144 2834
2153 2833
2193 2810
2795 2218
2812 2167
2826 2144
2830 2122
2836 2109
2845 2085
2853 2082
2854 2071
2856 2070
2863 2062
2871 2054
2872 2049
2877 2045
2879 2037
2883 2031
2885 2027
2886 2024
2890 2022
2893 2018
2895 2017
2896 2012
2900 2008
2902 2007
2904 2006
2906 2002
2908 2000
2913 1995
2916 1993
2917 1991
2920 1989
2921 1987
2922 1986
2923 1985
2924 1984
2925 1983
2926 1982
2927 1981
2928 1980
2929 1979
2930 1978
2931 1977
2932 1976
2933 1975
2934 1974
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2953 1955
2954 1954
2955 1953
2956 1952
2957 1951
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2964 1944
2965 1943
2966 1942
2967 1941
2968 1940
2969 1939
2970 1938
2971 1937
2972 1936
2973 1935
2974 1934
2975 1933
2976 1932
2977 1931
2978 1930
2979 1929
2980 1928
2981 1927
2982 1926
2983 1925
2984 1924
2985 1923
2987 1921
2988 1920
2990 1918
2991 1917
2992 1916
2993 1915
2994 1914
2996 1912
3000 1908
3002 1906
3006 1903
3010 1898
3016 1897
3017 1891
3019 1889
3022 1887
3034 1885
3041 1882
3046 1881
3051 1880
3054 1875
3058 1871
3062 1867
3064 1866
3069 1864
3072 1862
3074 1861
3078 1859
3080 1858
3086 1855
3090 1853
3113 1852
3115 1849
3122 1842
3133 1836
3135 1834
3138 1829
3142 1827
3166 1819
3175 1816
3185 1813
3191 1812
3211 1804
3223 1801
3235 1798
3240 1797
3245 1796
3256 1794
3260 1793
3266 1792
3272 1791
