========= Estatisticas ========= 
Semente utilizada : 7714549
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.72
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  55
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.64
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.9
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 469543
Tempo FINAL(s) =  36.26
Resultado : 
1791 3231
1792 3227
1793 3223
1794 3216
1797 3204
1798 3200
1799 3196
1801 3188
1802 3185
1803 3184
1804 3182
1807 3170
1809 3164
1811 3162
1813 3153
1816 3143
1818 3140
1819 3134
1830 3112
1834 3109
1837 3098
1838 3096
1840 3092
1841 3091
1842 3088
1843 3086
1844 3084
1847 3082
1849 3074
1853 3068
1863 3046
1865 3043
1872 3037
1878 3033
1888 3026
1889 3024
1892 3023
1895 3016
1899 3014
1902 3013
1903 3009
1904 3006
1907 3003
1909 2999
1913 2997
1916 2995
1917 2993
1919 2990
1921 2987
1923 2985
1926 2984
1927 2981
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1941 2967
1942 2966
1944 2964
1946 2962
1947 2961
1950 2958
1951 2957
1952 2956
1954 2955
1955 2954
1957 2952
1958 2950
1960 2949
1961 2948
1964 2944
1965 2943
1967 2941
1971 2937
1973 2935
1974 2934
1975 2933
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1984 2924
1985 2923
1986 2922
1987 2921
1988 2920
1989 2919
1990 2918
1991 2917
1993 2915
1994 2914
1995 2913
1996 2912
1998 2910
1999 2909
2001 2907
2004 2905
2005 2904
2006 2903
2008 2900
2012 2899
2013 2898
2015 2895
2022 2892
2023 2890
2027 2885
2032 2884
2037 2882
2041 2880
2043 2879
2045 2878
2047 2876
2051 2875
2052 2874
2053 2871
2057 2870
2058 2869
2061 2867
2065 2866
2067 2865
2072 2864
2073 2862
2076 2860
2081 2858
2083 2856
2088 2854
2093 2851
2096 2850
2098 2849
2100 2848
2103 2847
2104 2845
2110 2843
2114 2842
2116 2840
2118 2839
2123 2838
2125 2836
2131 2835
2134 2831
2140 2828
2151 2827
2155 2825
2165 2823
2170 2822
2174 2818
2183 2815
2201 2811
2217 2802
2236 2801
2258 2791
2273 2789
2796 2206
2809 2164
2811 2163
2816 2143
2829 2137
2833 2121
2836 2118
2837 2109
2838 2101
2841 2093
2850 2081
2851 2079
2856 2077
2859 2067
2861 2066
2864 2062
2867 2054
2869 2053
2872 2048
2875 2041
2878 2038
2883 2027
2887 2021
2895 2015
2897 2014
2898 2012
2899 2011
2900 2009
2906 2004
2908 2003
2912 1998
2913 1996
2915 1995
2922 1988
2924 1984
2927 1983
2929 1981
2930 1978
2932 1976
2933 1975
2934 1974
2935 1973
2936 1972
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2951 1957
2952 1956
2955 1953
2959 1949
2960 1948
2961 1947
2962 1946
2965 1943
2968 1940
2972 1936
2974 1934
2976 1932
2980 1928
2981 1927
2982 1926
2983 1925
2984 1924
2985 1923
2986 1922
2987 1921
2988 1920
2989 1919
2990 1918
2991 1917
2992 1916
2993 1915
2994 1914
2995 1913
2996 1912
2998 1910
2999 1909
3000 1908
3001 1907
3003 1906
3004 1904
3006 1902
3008 1901
3014 1894
3021 1888
3022 1887
3024 1886
3034 1882
3037 1880
3040 1879
3041 1878
3043 1877
3047 1875
3049 1874
3054 1871
3058 1869
3062 1868
3066 1865
3070 1863
3072 1862
3074 1861
3078 1859
3081 1858
3084 1857
3087 1856
3093 1853
3094 1852
3098 1851
3102 1849
3105 1847
3110 1846
3111 1844
3117 1842
3119 1841
3124 1839
3127 1837
3130 1835
3142 1827
3145 1826
3160 1821
3175 1816
3178 1815
3193 1810
3211 1804
3223 1801
3235 1798
3250 1795
3256 1794
3260 1793
3272 1791
