========= Estatisticas ========= 
Semente utilizada : 3057856
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.77
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  59
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.14
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.99
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 392843
Tempo FINAL(s) =  35.9
Resultado : 
1791 3231
1792 3226
1793 3221
1794 3216
1795 3213
1798 3200
1800 3193
1801 3188
1803 3185
1804 3184
1806 3173
1809 3164
1810 3161
1811 3158
1812 3155
1815 3146
1819 3134
1826 3132
1827 3131
1829 3124
1832 3119
1833 3108
1834 3104
1838 3102
1841 3090
1845 3082
1846 3080
1847 3078
1848 3076
1849 3074
1854 3064
1856 3060
1863 3046
1865 3043
1868 3040
1875 3039
1880 3038
1881 3037
1882 3032
1883 3031
1885 3027
1888 3025
1889 3020
1894 3018
1895 3014
1896 3013
1897 3012
1899 3009
1903 3008
1904 3005
1906 3003
1907 3001
1909 3000
1910 2998
1912 2997
1913 2995
1915 2994
1916 2992
1917 2991
1920 2988
1921 2987
1922 2986
1924 2984
1925 2983
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1949 2959
1953 2955
1955 2953
1956 2952
1957 2951
1959 2949
1960 2948
1961 2947
1963 2945
1964 2944
1965 2943
1966 2942
1967 2941
1968 2940
1970 2939
1971 2937
1972 2936
1976 2932
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1984 2924
1985 2923
1986 2922
1987 2921
1989 2920
1990 2919
1992 2917
1994 2915
1996 2914
1998 2912
2000 2908
2004 2907
2005 2906
2009 2904
2010 2903
2011 2902
2012 2901
2014 2898
2015 2897
2016 2896
2020 2894
2023 2893
2024 2889
2031 2887
2033 2884
2035 2883
2042 2881
2046 2878
2050 2875
2052 2874
2061 2873
2065 2871
2068 2870
2070 2869
2072 2865
2079 2864
2080 2863
2082 2861
2084 2858
2094 2855
2100 2853
2103 2852
2114 2843
2128 2841
2138 2839
2145 2836
2150 2834
2152 2830
2173 2828
2175 2827
2177 2823
2190 2821
2245 2795
2791 2232
2806 2189
2807 2175
2812 2157
2813 2154
2817 2152
2822 2134
2827 2122
2831 2118
2834 2112
2835 2108
2837 2107
2838 2105
2840 2104
2842 2090
2849 2074
2856 2072
2857 2066
2860 2061
2861 2060
2862 2059
2864 2057
2868 2052
2870 2045
2873 2039
2879 2036
2881 2035
2882 2030
2886 2029
2889 2025
2890 2024
2891 2018
2892 2017
2895 2016
2896 2015
2897 2011
2898 2010
2901 2009
2906 2007
2907 2006
2910 1999
2912 1998
2913 1995
2915 1994
2917 1993
2918 1991
2920 1990
2921 1987
2923 1985
2925 1983
2927 1981
2929 1979
2930 1978
2933 1975
2935 1973
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2951 1957
2952 1956
2953 1955
2955 1953
2956 1952
2957 1951
2958 1950
2959 1949
2961 1948
2963 1945
2964 1944
2965 1943
2970 1938
2972 1937
2973 1935
2974 1934
2976 1932
2977 1931
2982 1926
2983 1925
2985 1923
2987 1922
2988 1921
2989 1920
2991 1918
2992 1917
2994 1914
2995 1913
2997 1912
2998 1911
3000 1909
3002 1906
3004 1905
3008 1900
3018 1899
3019 1889
3022 1887
3026 1885
3034 1884
3037 1881
3040 1879
3054 1874
3061 1873
3064 1872
3066 1865
3068 1864
3070 1863
3072 1862
3075 1861
3078 1859
3084 1856
3095 1853
3110 1848
3121 1842
3128 1840
3142 1827
3172 1817
3175 1816
3179 1815
3184 1814
3187 1812
3195 1810
3211 1804
3219 1802
3235 1798
3245 1796
3260 1793
3266 1792
3272 1791
