========= Estatisticas ========= 
Semente utilizada : 8109698
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.74
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  59
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 28.6
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.86
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 413545
Tempo FINAL(s) =  33.2
Resultado : 
1791 3231
1792 3226
1794 3216
1797 3204
1799 3196
1801 3188
1803 3185
1805 3176
1809 3164
1810 3161
1811 3158
1813 3152
1819 3134
1829 3127
1832 3124
1836 3118
1838 3108
1839 3094
1841 3090
1843 3086
1844 3084
1845 3082
1846 3080
1848 3076
1859 3056
1860 3052
1863 3046
1865 3043
1866 3042
1876 3041
1878 3036
1879 3032
1887 3025
1888 3021
1893 3017
1896 3013
1898 3011
1899 3009
1900 3008
1902 3007
1904 3005
1905 3003
1907 3002
1908 3000
1910 2999
1911 2998
1912 2997
1914 2994
1915 2993
1916 2992
1917 2991
1919 2990
1920 2988
1921 2987
1922 2986
1923 2985
1924 2984
1925 2983
1926 2982
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1949 2959
1950 2958
1951 2957
1952 2956
1953 2955
1954 2954
1955 2953
1957 2951
1958 2950
1959 2949
1960 2948
1961 2947
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1968 2940
1969 2939
1972 2936
1974 2934
1976 2932
1978 2931
1979 2929
1980 2928
1981 2927
1982 2926
1984 2925
1985 2923
1987 2922
1989 2921
1990 2919
1991 2918
1992 2917
1994 2914
1997 2913
1999 2912
2000 2911
2002 2910
2004 2908
2006 2906
2008 2904
2012 2901
2016 2898
2017 2897
2021 2894
2027 2890
2033 2888
2034 2887
2035 2886
2038 2885
2040 2883
2046 2880
2048 2877
2055 2876
2056 2872
2058 2871
2063 2870
2064 2869
2066 2868
2077 2862
2082 2858
2090 2856
2098 2852
2103 2849
2114 2847
2118 2845
2125 2844
2127 2843
2132 2842
2134 2841
2137 2837
2144 2834
2147 2832
2168 2831
2181 2819
2193 2817
2202 2812
2227 2805
2235 2797
2249 2794
2255 2793
2815 2153
2816 2148
2822 2138
2826 2134
2829 2132
2832 2119
2834 2106
2837 2105
2840 2104
2844 2095
2845 2085
2849 2077
2853 2076
2856 2074
2860 2060
2867 2046
2874 2043
2877 2036
2882 2034
2883 2031
2887 2029
2888 2026
2889 2023
2891 2021
2892 2019
2893 2016
2895 2015
2897 2013
2898 2010
2900 2009
2901 2008
2902 2006
2904 2004
2910 1998
2912 1996
2913 1995
2914 1994
2915 1993
2916 1992
2918 1990
2919 1989
2921 1987
2922 1986
2924 1984
2925 1983
2926 1982
2927 1981
2928 1980
2929 1979
2930 1978
2933 1975
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2954 1954
2956 1952
2957 1951
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2965 1944
2966 1942
2967 1941
2969 1939
2970 1938
2971 1937
2972 1936
2973 1935
2974 1934
2976 1933
2977 1931
2983 1926
2985 1924
2986 1923
2990 1919
2992 1917
2994 1915
2999 1911
3004 1910
3005 1909
3006 1902
3012 1896
3014 1895
3019 1889
3022 1887
3038 1886
3042 1884
3043 1882
3049 1874
3055 1872
3064 1866
3066 1865
3068 1864
3070 1863
3075 1861
3076 1860
3080 1859
3082 1857
3100 1852
3113 1846
3115 1845
3124 1843
3136 1840
3142 1827
3145 1826
3166 1819
3175 1816
3190 1811
3202 1807
3211 1804
3219 1802
3223 1801
3233 1799
3235 1798
3240 1797
3246 1796
3250 1795
3260 1793
3267 1792
3272 1791
