========= Estatisticas ========= 
Semente utilizada : 299334
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.73
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  54
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 28.05
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.81
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 468952
Tempo FINAL(s) =  32.59
Resultado : 
1791 3231
1792 3226
1793 3221
1794 3216
1797 3204
1798 3200
1801 3188
1804 3185
1806 3184
1808 3167
1809 3165
1811 3158
1813 3152
1814 3149
1817 3140
1819 3134
1827 3121
1830 3120
1838 3118
1839 3094
1843 3086
1844 3084
1845 3082
1846 3080
1848 3076
1849 3074
1852 3073
1853 3070
1854 3065
1859 3056
1863 3046
1865 3043
1869 3039
1875 3033
1882 3032
1883 3031
1884 3028
1887 3027
1888 3023
1893 3018
1895 3015
1898 3013
1900 3010
1902 3008
1903 3007
1904 3005
1905 3003
1908 3001
1909 2999
1912 2998
1913 2997
1914 2994
1915 2993
1916 2992
1918 2991
1919 2990
1920 2988
1921 2987
1922 2986
1923 2985
1924 2984
1925 2983
1926 2982
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1949 2959
1950 2958
1951 2957
1952 2956
1953 2955
1954 2954
1955 2953
1956 2952
1957 2951
1958 2950
1959 2949
1960 2948
1961 2947
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1967 2941
1969 2939
1971 2937
1972 2936
1973 2935
1974 2934
1975 2933
1976 2932
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1985 2923
1987 2921
1990 2919
1991 2917
1993 2916
1994 2914
1996 2913
1998 2912
2000 2911
2001 2908
2005 2905
2008 2904
2010 2901
2011 2898
2021 2893
2024 2891
2028 2890
2029 2889
2033 2886
2036 2882
2044 2879
2049 2877
2056 2875
2062 2872
2068 2869
2070 2868
2071 2865
2074 2864
2079 2863
2085 2859
2090 2856
2107 2849
2126 2848
2131 2846
2132 2844
2142 2841
2143 2839
2151 2833
2818 2157
2823 2153
2828 2116
2842 2108
2843 2095
2845 2092
2846 2086
2847 2083
2850 2081
2851 2069
2856 2067
2860 2062
2864 2057
2867 2052
2868 2051
2872 2048
2875 2045
2876 2042
2877 2036
2882 2031
2884 2025
2888 2024
2889 2021
2891 2018
2894 2015
2898 2012
2899 2011
2900 2009
2901 2007
2904 2004
2908 2001
2909 2000
2910 1998
2911 1997
2913 1995
2915 1994
2916 1992
2917 1991
2918 1990
2920 1988
2921 1987
2922 1986
2923 1985
2924 1984
2925 1983
2926 1982
2928 1980
2930 1978
2931 1977
2932 1976
2933 1975
2934 1974
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2954 1954
2955 1953
2956 1952
2957 1951
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2964 1944
2965 1943
2966 1942
2967 1941
2968 1940
2969 1939
2970 1938
2971 1937
2972 1936
2974 1934
2975 1933
2977 1931
2981 1927
2984 1924
2986 1922
2988 1920
2989 1919
2990 1918
2991 1917
2993 1915
2995 1914
2996 1913
2997 1911
2998 1910
3000 1908
3004 1906
3006 1902
3012 1900
3016 1896
3017 1891
3019 1889
3022 1887
3031 1885
3041 1880
3044 1876
3058 1870
3061 1868
3064 1866
3066 1865
3068 1864
3076 1860
3086 1855
3093 1854
3105 1853
3106 1845
3112 1844
3115 1842
3124 1841
3129 1836
3142 1827
3145 1826
3163 1820
3169 1818
3175 1816
3186 1813
3211 1804
3219 1802
3235 1798
3240 1797
3245 1796
3252 1795
3260 1793
3266 1792
3272 1791
