========= Estatisticas ========= 
Semente utilizada : 4890117
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.73
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  53
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 25.35
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.89
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 298270
Tempo FINAL(s) =  29.97
Resultado : 
1791 3231
1794 3216
1795 3213
1796 3209
1798 3200
1800 3192
1801 3188
1802 3185
1803 3184
1805 3182
1809 3164
1810 3161
1813 3152
1819 3134
1828 3123
1832 3115
1834 3107
1837 3099
1838 3098
1840 3092
1842 3088
1843 3086
1844 3084
1847 3078
1849 3074
1854 3064
1857 3060
1863 3046
1865 3043
1873 3042
1877 3034
1883 3033
1884 3029
1886 3027
1890 3022
1891 3021
1893 3020
1894 3019
1895 3016
1897 3015
1898 3012
1900 3009
1903 3005
1907 3002
1908 3000
1911 2997
1913 2995
1915 2993
1916 2992
1918 2990
1919 2989
1920 2988
1921 2987
1922 2986
1923 2985
1924 2984
1925 2983
1926 2982
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1949 2959
1951 2957
1952 2956
1953 2955
1954 2954
1955 2953
1956 2952
1957 2951
1958 2950
1959 2949
1960 2948
1961 2947
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1968 2940
1969 2939
1970 2938
1971 2937
1973 2935
1974 2934
1975 2933
1976 2932
1977 2931
1978 2930
1981 2928
1984 2927
1985 2923
1989 2922
1992 2917
1993 2915
1995 2914
1998 2913
2003 2912
2004 2909
2008 2908
2009 2904
2015 2903
2017 2898
2023 2897
2024 2895
2026 2889
2039 2888
2042 2885
2044 2882
2049 2880
2051 2877
2054 2871
2058 2870
2063 2869
2066 2864
2072 2863
2075 2861
2080 2859
2089 2857
2094 2852
2105 2846
2116 2842
2128 2839
2134 2833
2145 2832
2152 2831
2159 2826
2161 2825
2163 2824
2171 2822
2177 2819
2188 2816
2192 2815
2202 2809
2208 2808
2816 2162
2822 2159
2824 2155
2826 2150
2829 2125
2833 2115
2835 2105
2837 2104
2841 2091
2849 2083
2851 2081
2853 2077
2855 2065
2856 2063
2859 2058
2861 2051
2866 2050
2873 2037
2874 2035
2876 2034
2882 2033
2883 2031
2884 2030
2885 2028
2887 2025
2889 2024
2890 2019
2893 2017
2894 2015
2895 2014
2896 2013
2897 2012
2898 2011
2899 2010
2900 2008
2901 2007
2904 2005
2906 2002
2908 2000
2909 1999
2911 1997
2912 1996
2914 1994
2915 1993
2919 1989
2920 1988
2921 1987
2922 1986
2923 1985
2924 1984
2926 1982
2927 1981
2928 1980
2929 1979
2930 1978
2931 1977
2932 1976
2933 1975
2934 1974
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2953 1955
2954 1954
2955 1953
2956 1952
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2964 1944
2965 1943
2966 1942
2967 1941
2968 1940
2969 1939
2970 1938
2971 1937
2972 1936
2973 1935
2975 1934
2976 1932
2978 1930
2980 1928
2984 1925
2986 1922
2988 1921
2989 1920
2991 1919
2992 1917
2993 1916
2995 1913
3002 1907
3004 1904
3012 1896
3019 1889
3022 1887
3030 1886
3035 1885
3042 1883
3045 1881
3046 1875
3048 1874
3064 1866
3066 1865
3076 1860
3078 1859
3095 1858
3100 1851
3102 1850
3103 1849
3108 1846
3116 1840
3127 1837
3142 1827
3163 1825
3165 1824
3166 1819
3169 1818
3172 1817
3196 1811
3211 1804
3215 1803
3223 1801
3235 1798
3240 1797
3245 1796
3256 1794
3260 1793
3267 1792
3272 1791
