========= Estatisticas ========= 
Semente utilizada : 6171435
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.77
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  57
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 28.8
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.9
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 447419
Tempo FINAL(s) =  33.47
Resultado : 
1791 3231
1792 3226
1793 3221
1794 3216
1797 3204
1798 3200
1800 3199
1801 3188
1802 3185
1803 3184
1805 3183
1807 3171
1809 3165
1813 3152
1819 3134
1826 3131
1829 3114
1833 3106
1836 3101
1838 3098
1839 3094
1842 3088
1843 3086
1844 3084
1849 3074
1851 3070
1853 3066
1858 3064
1859 3054
1861 3050
1862 3048
1863 3046
1865 3043
1866 3042
1877 3031
1878 3030
1887 3029
1889 3025
1890 3023
1891 3021
1893 3018
1896 3017
1897 3015
1899 3012
1900 3011
1903 3008
1904 3007
1905 3004
1908 3000
1911 2997
1912 2996
1913 2995
1915 2994
1917 2991
1918 2990
1919 2989
1920 2988
1921 2987
1922 2986
1923 2985
1925 2983
1927 2981
1928 2980
1929 2979
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1949 2959
1950 2958
1951 2957
1952 2956
1953 2955
1954 2954
1955 2953
1957 2951
1958 2950
1959 2949
1960 2948
1961 2947
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1967 2941
1968 2940
1969 2939
1970 2938
1971 2937
1972 2936
1974 2934
1976 2932
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1984 2924
1985 2923
1986 2922
1988 2920
1989 2919
1990 2918
1991 2917
1993 2915
1994 2914
1995 2913
1996 2912
1998 2910
1999 2909
2003 2905
2006 2902
2008 2900
2009 2899
2016 2898
2019 2893
2025 2890
2029 2888
2034 2887
2036 2886
2038 2884
2043 2880
2048 2877
2056 2874
2063 2871
2065 2866
2086 2858
2094 2857
2098 2856
2101 2850
2138 2847
2139 2843
2141 2837
2148 2833
2186 2813
2212 2802
2813 2159
2815 2155
2816 2151
2820 2134
2827 2126
2831 2120
2837 2100
2842 2092
2849 2085
2850 2079
2855 2077
2857 2074
2859 2063
2860 2060
2866 2050
2872 2048
2874 2044
2876 2038
2882 2036
2883 2032
2886 2027
2887 2026
2889 2025
2891 2022
2895 2017
2896 2013
2898 2010
2900 2009
2904 2004
2906 2002
2909 2000
2911 1999
2912 1997
2913 1995
2914 1994
2916 1993
2917 1991
2918 1990
2919 1989
2920 1988
2921 1987
2923 1985
2925 1983
2926 1982
2927 1981
2928 1980
2929 1979
2930 1978
2931 1977
2932 1976
2933 1975
2934 1974
2935 1973
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2953 1955
2954 1954
2955 1953
2956 1952
2957 1951
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2964 1944
2965 1943
2966 1942
2967 1941
2968 1940
2969 1939
2970 1938
2971 1937
2975 1933
2977 1931
2982 1926
2983 1925
2984 1924
2985 1923
2987 1921
2989 1919
2991 1918
2992 1916
2993 1915
2994 1914
2995 1913
2996 1912
2999 1911
3001 1909
3002 1907
3003 1905
3006 1904
3007 1901
3013 1896
3015 1893
3019 1889
3022 1887
3025 1886
3030 1883
3040 1879
3045 1877
3046 1875
3058 1869
3068 1864
3070 1863
3072 1862
3074 1861
3081 1858
3082 1857
3101 1856
3102 1852
3104 1846
3130 1841
3135 1840
3139 1838
3142 1827
3145 1826
3169 1818
3175 1816
3184 1813
3201 1808
3211 1804
3223 1801
3227 1800
3235 1798
3245 1796
3250 1795
3256 1794
3260 1793
3272 1791
