========= Estatisticas ========= 
Semente utilizada : 3674369
Quantidade de arestas removidas: 79075
Quantidade de arestas obrigatorias = 106
Tempo PreProcessamento (s) = 1.76
Quantidade de solucoes suportadas = 13
Quantidade de individuos OBTIDOS APOS rmcKruskal = 117
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  59
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 29.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.96
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 451180
Tempo FINAL(s) =  34.68
Resultado : 
1791 3231
1792 3226
1793 3221
1794 3216
1796 3210
1797 3204
1799 3196
1801 3188
1803 3184
1807 3174
1810 3161
1811 3158
1812 3155
1819 3134
1826 3120
1827 3118
1834 3109
1837 3098
1838 3097
1839 3094
1841 3090
1842 3088
1843 3086
1844 3084
1845 3082
1846 3080
1847 3078
1852 3068
1854 3065
1859 3063
1862 3062
1863 3046
1865 3043
1879 3037
1880 3034
1883 3033
1884 3032
1888 3030
1891 3029
1893 3027
1896 3014
1902 3013
1903 3010
1904 3006
1907 3001
1909 3000
1911 2997
1913 2995
1915 2994
1916 2992
1919 2990
1921 2988
1922 2987
1923 2985
1925 2983
1926 2982
1927 2981
1928 2980
1930 2978
1931 2977
1932 2976
1933 2975
1934 2974
1935 2973
1936 2972
1937 2971
1938 2970
1939 2969
1940 2968
1941 2967
1942 2966
1943 2965
1944 2964
1945 2963
1946 2962
1947 2961
1948 2960
1950 2958
1951 2957
1954 2954
1955 2953
1956 2952
1957 2951
1958 2950
1959 2949
1960 2948
1961 2947
1962 2946
1963 2945
1964 2944
1965 2943
1966 2942
1967 2941
1969 2939
1971 2937
1972 2936
1974 2934
1977 2931
1978 2930
1979 2929
1980 2928
1981 2927
1982 2926
1983 2925
1984 2924
1986 2922
1988 2921
1989 2920
1990 2918
1993 2915
1995 2914
1998 2911
1999 2910
2000 2909
2005 2907
2007 2906
2009 2902
2013 2900
2015 2896
2018 2895
2025 2894
2031 2890
2035 2888
2038 2881
2043 2880
2050 2878
2054 2874
2061 2872
2063 2868
2068 2866
2071 2865
2075 2864
2077 2861
2082 2859
2085 2858
2088 2856
2090 2855
2102 2852
2112 2851
2116 2850
2117 2845
2124 2839
2131 2834
2137 2832
2146 2827
2160 2820
2188 2810
2221 2800
2253 2792
2259 2791
2274 2789
2792 2218
2795 2215
2798 2212
2808 2179
2810 2156
2816 2137
2817 2135
2826 2125
2828 2118
2829 2111
2841 2103
2847 2089
2851 2086
2854 2083
2856 2081
2857 2079
2858 2073
2860 2063
2864 2059
2869 2054
2871 2053
2874 2051
2875 2047
2876 2043
2877 2034
2881 2033
2882 2031
2885 2027
2888 2025
2890 2023
2893 2020
2894 2017
2896 2016
2897 2013
2899 2010
2901 2009
2904 2006
2906 2005
2907 2002
2909 2000
2910 1999
2911 1998
2914 1995
2920 1989
2923 1988
2924 1984
2925 1983
2926 1982
2928 1980
2929 1979
2930 1978
2931 1977
2932 1976
2933 1975
2934 1974
2936 1972
2937 1971
2938 1970
2939 1969
2940 1968
2941 1967
2942 1966
2943 1965
2944 1964
2945 1963
2946 1962
2947 1961
2948 1960
2949 1959
2950 1958
2951 1957
2952 1956
2953 1955
2955 1953
2956 1952
2957 1951
2958 1950
2959 1949
2960 1948
2961 1947
2962 1946
2963 1945
2965 1944
2966 1942
2967 1941
2968 1940
2969 1939
2971 1937
2972 1936
2978 1932
2981 1927
2983 1925
2985 1923
2986 1922
2989 1921
2990 1920
2991 1918
2993 1916
2994 1915
2996 1914
2998 1911
2999 1910
3000 1909
3003 1908
3008 1906
3009 1902
3011 1898
3017 1892
3019 1889
3022 1887
3029 1885
3036 1880
3044 1876
3048 1874
3056 1870
3062 1867
3064 1866
3066 1865
3068 1864
3078 1859
3085 1858
3086 1855
3096 1853
3101 1852
3103 1849
3106 1847
3113 1843
3118 1842
3124 1839
3126 1836
3131 1835
3140 1828
3142 1827
3158 1822
3166 1819
3169 1818
3172 1817
3175 1816
3187 1812
3206 1808
3211 1804
3219 1802
3223 1801
3230 1800
3235 1798
3245 1796
3255 1794
3260 1793
3272 1791
