========= Estatisticas ========= 
Semente utilizada : 1498474
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  192
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 18.88
Quantidade de solucoes na segunda fase = 263
Tempo SegundaFase(s) = 1.95
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 271510
Tempo FINAL(s) =  21.01
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
40 4899
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
79 3521
81 3475
83 3430
85 3423
86 3364
88 3321
91 3258
93 3221
95 3178
97 3141
98 3139
100 3091
106 2995
110 2933
112 2903
115 2862
116 2845
118 2817
120 2790
124 2736
125 2725
129 2715
133 2710
135 2593
137 2568
138 2557
141 2520
143 2502
144 2485
146 2462
147 2451
149 2430
151 2416
152 2400
158 2344
162 2308
166 2274
169 2249
174 2247
175 2239
176 2211
178 2202
179 2169
180 2165
182 2146
183 2138
185 2129
186 2115
188 2100
191 2078
193 2064
196 2044
198 2031
201 2020
203 2017
208 2011
209 1965
214 1935
218 1912
222 1890
224 1878
230 1858
231 1856
232 1836
233 1831
236 1819
237 1818
238 1806
242 1793
243 1787
248 1765
250 1762
252 1752
254 1734
258 1729
260 1709
266 1688
272 1687
273 1676
274 1675
275 1653
278 1637
282 1622
288 1600
292 1590
294 1583
300 1558
303 1548
315 1526
318 1510
319 1500
322 1494
323 1488
329 1470
336 1449
338 1443
343 1432
344 1431
347 1419
349 1417
352 1408
353 1405
354 1403
361 1384
366 1372
373 1356
377 1353
381 1338
384 1333
388 1332
393 1316
394 1313
400 1301
401 1298
405 1290
413 1275
415 1273
420 1262
425 1254
426 1251
434 1237
440 1228
442 1226
443 1222
447 1219
449 1217
450 1211
455 1206
456 1203
457 1202
458 1198
462 1196
464 1190
467 1184
470 1182
471 1178
475 1173
477 1170
480 1165
486 1157
489 1153
493 1149
497 1139
507 1125
515 1115
518 1112
519 1109
522 1106
525 1102
526 1100
530 1098
534 1090
541 1083
544 1081
546 1075
553 1074
555 1064
560 1058
562 1056
574 1049
575 1045
584 1037
593 1026
595 1023
603 1018
604 1016
605 1013
614 1005
622 1000
630 991
639 987
644 979
653 975
660 967
666 963
682 961
688 947
695 945
702 938
712 931
722 925
733 924
735 919
736 917
738 916
744 913
745 912
765 903
771 899
790 893
795 887
808 882
824 879
828 875
830 873
838 870
848 868
854 867
865 865
868 860
880 856
892 852
903 850
912 846
917 845
942 840
945 839
947 836
958 833
971 830
986 826
999 823
1008 821
1013 820
1026 817
1032 816
1051 812
1062 810
1074 808
1087 806
1107 803
1133 800
1149 797
1173 794
1184 793
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1290 785
1293 784
1313 783
1337 782
