========= Estatisticas ========= 
Semente utilizada : 6383486
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  187
Quantidade de solucoes na primeira fase = 263
Tempo PrimeiraFase(s) = 18.57
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 2.06
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 281655
Tempo FINAL(s) =  20.8
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
40 4902
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
65 3884
66 3853
67 3825
69 3799
70 3744
71 3718
72 3694
73 3667
75 3617
79 3521
81 3475
83 3430
86 3364
88 3321
89 3307
91 3258
93 3219
95 3178
97 3141
100 3091
106 2995
110 2933
112 2903
116 2845
118 2817
121 2789
124 2736
126 2734
128 2724
130 2722
132 2652
134 2644
135 2593
137 2568
138 2561
140 2556
141 2520
144 2485
146 2462
147 2451
149 2430
152 2400
154 2397
156 2363
158 2344
162 2308
166 2274
169 2249
170 2241
174 2214
178 2211
179 2169
180 2168
183 2138
186 2115
188 2100
191 2078
193 2064
196 2044
198 2031
204 2028
206 2026
207 1978
209 1975
214 1935
218 1912
224 1878
232 1836
233 1831
236 1830
238 1806
242 1793
244 1785
252 1745
254 1734
260 1709
261 1705
264 1700
267 1681
271 1665
275 1650
278 1637
282 1622
284 1616
285 1614
288 1600
295 1584
297 1569
300 1558
302 1553
303 1548
308 1534
313 1522
319 1518
323 1490
327 1480
328 1473
335 1454
338 1443
341 1442
342 1440
347 1419
349 1416
355 1408
356 1399
360 1390
361 1384
366 1372
368 1368
370 1365
373 1356
381 1338
384 1333
388 1327
392 1316
398 1306
400 1301
403 1298
405 1290
411 1286
413 1275
416 1273
418 1268
420 1262
425 1257
426 1251
434 1237
441 1233
442 1224
443 1222
449 1213
455 1212
458 1198
467 1184
469 1181
477 1180
479 1175
481 1169
484 1167
487 1162
488 1157
493 1146
497 1139
500 1135
506 1128
507 1125
510 1121
516 1117
519 1109
524 1104
526 1100
537 1095
538 1092
540 1083
546 1075
551 1074
553 1067
555 1064
559 1062
560 1058
563 1056
565 1053
571 1047
578 1045
581 1044
585 1038
588 1032
592 1027
594 1024
597 1022
605 1013
610 1009
614 1005
616 1004
629 994
630 991
633 989
634 988
639 984
644 979
647 977
660 967
664 966
666 963
675 957
684 954
688 947
693 946
694 943
708 934
712 931
722 925
736 917
745 912
753 909
758 907
766 904
775 897
789 890
795 887
806 885
808 882
814 881
815 879
830 873
833 872
838 870
862 865
864 862
884 857
887 855
892 852
898 851
909 848
912 846
926 843
940 842
947 836
958 833
982 827
986 826
999 823
1014 820
1026 817
1041 814
1051 812
1058 811
1062 810
1074 808
1087 806
1107 803
1135 799
1149 797
1160 796
1165 795
1173 794
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1283 785
1293 784
1313 783
1337 782
