========= Estatisticas ========= 
Semente utilizada : 2793853
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  191
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 22.93
Quantidade de solucoes na segunda fase = 289
Tempo SegundaFase(s) = 2.28
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 296319
Tempo FINAL(s) =  25.38
Resultado : 
34 5231
35 5168
36 5108
37 5053
38 5012
39 4949
41 4847
42 4798
43 4792
44 4702
45 4656
47 4566
48 4558
50 4440
51 4399
52 4391
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
72 3704
73 3667
74 3659
75 3617
78 3581
79 3521
81 3475
83 3430
86 3364
88 3321
91 3258
92 3245
95 3178
97 3141
99 3117
100 3091
104 3041
106 2995
109 2958
110 2933
112 2903
115 2880
116 2845
118 2817
119 2814
122 2775
123 2772
124 2736
127 2718
130 2685
132 2672
133 2656
135 2593
137 2568
141 2520
144 2485
146 2462
147 2451
149 2430
152 2400
154 2390
158 2344
162 2308
166 2274
169 2249
171 2246
172 2244
173 2239
174 2227
176 2193
177 2185
179 2169
183 2138
186 2115
188 2100
191 2078
193 2064
195 2051
196 2044
198 2031
199 2025
206 2022
207 1990
208 1971
213 1945
214 1935
217 1934
218 1912
222 1894
224 1878
225 1874
228 1865
232 1836
235 1823
236 1819
238 1806
243 1802
244 1784
249 1770
252 1749
254 1734
260 1709
263 1699
270 1690
272 1661
277 1657
278 1637
279 1634
282 1622
288 1600
291 1590
297 1577
300 1558
303 1548
305 1543
310 1528
317 1520
318 1509
322 1508
323 1500
326 1483
333 1471
334 1467
335 1459
338 1443
344 1429
345 1427
347 1419
350 1418
351 1410
355 1399
357 1394
361 1384
365 1383
366 1372
370 1363
373 1356
377 1347
381 1338
384 1336
385 1335
391 1324
393 1323
394 1312
396 1310
400 1309
402 1308
403 1295
404 1292
405 1290
411 1283
412 1278
413 1275
418 1266
420 1262
426 1251
429 1247
434 1237
437 1235
442 1224
443 1222
449 1221
455 1213
457 1203
458 1198
465 1194
467 1184
472 1182
474 1180
476 1176
478 1173
480 1170
482 1165
483 1163
485 1159
495 1143
496 1141
497 1139
501 1136
502 1135
507 1125
508 1124
511 1120
516 1114
519 1109
521 1108
522 1106
523 1104
526 1100
532 1094
536 1093
539 1084
540 1083
544 1078
546 1075
555 1064
560 1058
565 1053
570 1048
574 1044
576 1042
584 1037
585 1033
586 1032
590 1028
595 1023
601 1021
605 1013
611 1011
612 1007
614 1005
617 1004
627 994
630 991
640 986
644 979
651 975
652 973
656 972
659 969
660 967
676 962
678 956
681 954
682 952
688 947
691 945
694 943
701 939
705 937
712 931
717 928
722 925
728 923
736 917
745 912
755 907
765 902
775 897
777 896
795 887
811 881
817 879
830 873
838 870
853 865
866 861
875 860
877 857
892 852
912 846
923 844
941 838
947 836
958 833
970 830
986 826
999 823
1013 820
1026 817
1051 812
1062 810
1070 809
1074 808
1087 806
1103 805
1107 803
1128 800
1149 797
1169 796
1173 794
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1278 785
1293 784
1313 783
1337 782
