========= Estatisticas ========= 
Semente utilizada : 4949180
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  195
Quantidade de solucoes na primeira fase = 291
Tempo PrimeiraFase(s) = 24.24
Quantidade de solucoes na segunda fase = 298
Tempo SegundaFase(s) = 2.13
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 291495
Tempo FINAL(s) =  26.54
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
52 4396
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3991
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
79 3521
81 3475
83 3430
86 3364
88 3321
89 3314
91 3258
95 3178
97 3141
100 3091
104 3041
106 2995
110 2933
112 2903
113 2893
116 2845
118 2817
122 2810
124 2736
126 2721
133 2690
135 2593
136 2583
137 2568
141 2520
144 2485
146 2462
147 2451
148 2449
149 2430
150 2424
152 2400
153 2398
156 2364
158 2344
160 2329
162 2308
165 2284
166 2274
169 2249
176 2232
178 2206
179 2169
181 2161
183 2138
186 2115
188 2100
191 2078
192 2071
193 2064
195 2053
196 2044
198 2031
199 2025
200 2023
204 2022
207 2014
210 1965
211 1957
212 1954
213 1944
214 1935
218 1912
220 1904
224 1878
232 1836
233 1831
238 1806
247 1789
248 1762
250 1754
251 1752
254 1734
259 1714
260 1709
263 1699
273 1672
275 1649
278 1637
279 1635
282 1622
287 1613
288 1600
291 1590
298 1589
299 1565
300 1558
302 1557
303 1548
308 1534
311 1531
318 1503
324 1495
328 1491
329 1487
331 1471
334 1456
335 1455
336 1450
338 1443
342 1433
344 1427
347 1419
352 1407
357 1396
358 1393
361 1384
366 1372
370 1367
371 1362
373 1356
377 1348
378 1346
379 1345
381 1338
384 1336
385 1333
388 1326
389 1323
390 1320
392 1316
395 1314
396 1309
398 1305
401 1303
403 1295
405 1290
408 1289
410 1281
412 1278
413 1275
415 1273
416 1270
418 1266
420 1262
421 1261
422 1260
423 1259
424 1257
426 1251
427 1250
428 1249
429 1248
430 1245
431 1243
434 1237
435 1236
436 1235
437 1232
440 1228
442 1224
443 1222
445 1219
447 1217
448 1214
454 1209
457 1203
458 1198
461 1196
464 1189
467 1184
469 1183
471 1179
475 1174
478 1171
481 1169
482 1162
486 1156
488 1155
492 1150
493 1145
495 1142
497 1139
506 1135
507 1125
510 1122
513 1119
515 1117
517 1113
519 1109
523 1104
525 1103
526 1100
530 1097
534 1091
546 1075
555 1064
560 1058
565 1053
572 1051
576 1042
577 1041
588 1030
597 1028
600 1018
602 1016
605 1013
607 1012
614 1005
619 1001
627 994
630 991
632 990
637 985
642 981
644 979
651 975
660 967
674 964
681 959
682 955
688 947
696 942
699 940
712 931
718 928
722 925
729 924
736 917
745 912
749 910
752 909
754 908
762 907
771 904
777 896
779 895
793 888
795 887
805 883
827 876
830 873
838 870
843 869
856 865
862 862
889 860
892 852
901 851
912 846
935 842
947 836
958 833
962 832
970 830
983 827
986 826
999 823
1026 817
1047 815
1051 812
1062 810
1074 808
1087 806
1107 803
1131 802
1149 797
1157 796
1169 795
1173 794
1182 793
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1293 784
1313 783
1337 782
