========= Estatisticas ========= 
Semente utilizada : 4848629
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  192
Quantidade de solucoes na primeira fase = 268
Tempo PrimeiraFase(s) = 19.02
Quantidade de solucoes na segunda fase = 270
Tempo SegundaFase(s) = 2.02
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 278478
Tempo FINAL(s) =  21.21
Resultado : 
34 5231
35 5168
36 5108
37 5053
38 5004
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
72 3695
73 3667
75 3617
79 3521
81 3475
83 3430
86 3364
88 3321
91 3258
95 3178
97 3141
99 3118
100 3091
102 3062
105 3036
106 2995
108 2983
110 2933
112 2903
116 2845
117 2838
118 2817
124 2736
126 2725
134 2706
135 2593
137 2568
140 2532
141 2520
144 2485
146 2462
147 2451
149 2430
152 2400
158 2344
159 2342
161 2318
162 2308
163 2306
166 2274
168 2263
169 2249
174 2214
176 2206
179 2169
180 2165
183 2138
186 2115
188 2100
189 2098
191 2078
193 2064
196 2044
198 2031
201 2022
204 1999
206 1984
213 1959
214 1935
218 1912
222 1894
224 1878
231 1863
232 1836
235 1821
236 1817
237 1812
238 1806
239 1805
240 1799
242 1788
243 1784
248 1761
249 1758
254 1734
255 1731
260 1709
264 1699
267 1684
271 1665
278 1637
282 1622
283 1619
287 1604
288 1600
290 1597
291 1591
297 1570
300 1558
302 1553
303 1548
305 1543
316 1541
317 1525
318 1510
322 1503
323 1502
324 1488
327 1487
328 1483
329 1476
330 1467
333 1465
338 1443
346 1424
347 1419
350 1418
353 1404
361 1384
362 1382
366 1372
368 1368
373 1356
381 1338
385 1330
390 1324
391 1318
392 1317
395 1314
397 1313
398 1308
404 1292
405 1290
413 1275
418 1268
420 1262
425 1256
426 1251
428 1249
434 1237
443 1222
447 1217
452 1214
453 1209
458 1198
467 1184
472 1183
475 1176
476 1172
482 1170
484 1166
485 1157
491 1148
495 1146
497 1139
500 1137
507 1125
510 1123
514 1118
519 1109
522 1106
526 1100
533 1092
534 1090
535 1089
537 1087
538 1085
539 1084
544 1078
546 1075
547 1074
552 1068
555 1064
560 1058
565 1053
569 1051
571 1047
582 1039
586 1034
595 1028
600 1026
603 1017
605 1013
614 1005
620 1002
621 999
630 991
635 989
637 986
644 979
651 976
657 974
660 967
666 965
675 959
677 956
684 955
685 950
688 947
694 944
703 941
712 931
722 925
724 924
726 923
736 917
740 915
745 912
751 910
758 906
766 902
777 896
783 893
793 890
795 887
803 885
824 876
830 873
838 870
867 863
868 861
892 852
910 847
912 846
930 842
943 838
947 836
958 833
966 831
976 829
986 826
999 823
1026 817
1048 814
1051 812
1062 810
1071 809
1074 808
1087 806
1107 803
1133 801
1143 798
1149 797
1173 794
1191 792
1201 791
1223 790
1224 789
1236 788
1249 787
1263 786
1282 785
1293 784
1313 783
1337 782
