========= Estatisticas ========= 
Semente utilizada : 1745377
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  193
Quantidade de solucoes na primeira fase = 294
Tempo PrimeiraFase(s) = 24.02
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.23
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 301551
Tempo FINAL(s) =  26.42
Resultado : 
34 5231
35 5168
36 5108
37 5053
38 5001
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3991
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
72 3696
73 3667
75 3617
78 3592
79 3521
81 3475
83 3430
84 3419
86 3364
88 3321
90 3282
91 3258
93 3221
94 3208
95 3178
97 3141
98 3128
100 3091
101 3078
106 2995
109 2965
110 2933
112 2903
116 2845
118 2817
120 2795
123 2779
124 2736
129 2696
131 2677
134 2629
135 2593
137 2568
140 2533
141 2520
144 2485
145 2474
146 2462
147 2451
148 2444
149 2430
151 2412
152 2400
156 2373
158 2344
162 2308
166 2274
169 2249
172 2247
173 2217
177 2204
178 2191
179 2169
183 2138
185 2132
186 2115
188 2100
190 2091
191 2078
193 2064
196 2044
198 2031
201 2025
202 2018
203 2001
205 1989
208 1988
210 1975
212 1950
213 1943
214 1935
217 1918
218 1912
222 1893
223 1888
224 1878
228 1876
231 1868
232 1836
233 1832
238 1806
240 1800
244 1797
245 1776
253 1751
254 1734
256 1731
260 1709
263 1697
269 1684
270 1678
274 1672
275 1656
278 1637
282 1622
288 1600
295 1581
299 1579
300 1558
303 1548
304 1545
315 1535
317 1524
320 1515
321 1502
330 1500
332 1495
333 1489
334 1481
335 1470
336 1449
338 1443
341 1436
345 1426
347 1419
348 1417
355 1408
356 1398
357 1396
361 1384
365 1380
366 1372
368 1369
370 1364
372 1360
373 1356
376 1354
378 1347
381 1338
383 1335
384 1333
385 1330
386 1329
388 1324
389 1322
390 1320
391 1318
392 1316
393 1315
394 1312
395 1311
400 1301
407 1287
409 1285
412 1281
413 1275
415 1274
416 1272
420 1262
425 1256
426 1251
428 1249
429 1246
432 1245
433 1244
434 1237
440 1229
443 1222
446 1220
451 1215
456 1208
458 1198
462 1195
464 1194
467 1184
472 1180
474 1174
480 1172
483 1167
484 1165
485 1162
490 1158
496 1150
497 1139
499 1137
502 1134
507 1125
508 1124
511 1121
517 1113
519 1109
523 1105
526 1100
528 1098
530 1096
531 1094
535 1089
538 1086
541 1082
543 1081
546 1075
553 1069
555 1064
559 1063
560 1058
573 1049
575 1043
585 1037
589 1034
590 1030
592 1027
597 1021
605 1013
614 1005
622 998
630 991
644 979
652 973
660 967
666 963
676 959
683 951
686 950
688 947
694 943
711 937
712 931
714 930
717 929
721 928
722 925
730 923
736 917
745 912
751 909
755 907
764 905
777 902
786 896
789 892
791 889
793 888
795 887
812 881
815 880
825 875
830 873
838 870
851 867
855 865
886 862
892 852
902 849
912 846
928 843
947 836
958 833
973 831
974 830
986 826
999 823
1009 821
1026 817
1049 813
1051 812
1062 810
1074 808
1082 807
1087 806
1104 804
1107 803
1131 802
1149 797
1172 795
1173 794
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1293 784
1313 783
1337 782
