========= Estatisticas ========= 
Semente utilizada : 4244001
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  196
Quantidade de solucoes na primeira fase = 287
Tempo PrimeiraFase(s) = 24.87
Quantidade de solucoes na segunda fase = 290
Tempo SegundaFase(s) = 2.14
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 286336
Tempo FINAL(s) =  27.19
Resultado : 
34 5231
35 5168
36 5108
37 5053
38 5032
39 4949
41 4847
42 4798
43 4750
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
79 3521
81 3475
83 3430
85 3423
86 3364
88 3321
91 3258
94 3198
95 3178
97 3141
99 3111
100 3091
103 3080
106 2995
110 2933
112 2903
116 2845
118 2817
124 2736
127 2721
129 2719
135 2593
137 2568
139 2544
141 2520
144 2485
146 2462
147 2451
149 2430
152 2400
156 2363
157 2359
158 2344
160 2341
162 2308
165 2284
166 2274
169 2249
172 2242
173 2220
176 2219
177 2199
178 2178
179 2169
181 2154
183 2138
186 2115
188 2100
189 2098
190 2086
191 2078
193 2064
196 2044
198 2031
199 2025
200 2024
201 2017
206 1990
208 1981
209 1965
212 1962
213 1960
214 1935
217 1924
218 1912
222 1890
224 1878
230 1847
232 1836
234 1826
236 1825
237 1820
238 1806
247 1773
250 1770
254 1734
260 1709
263 1702
265 1696
269 1673
278 1637
280 1633
282 1622
288 1600
300 1558
301 1555
303 1548
305 1542
309 1535
314 1532
321 1531
322 1523
325 1488
326 1479
333 1467
336 1453
338 1443
342 1439
347 1419
349 1414
353 1404
361 1384
366 1372
368 1368
372 1359
373 1356
374 1355
375 1352
379 1346
380 1342
381 1338
383 1334
386 1330
394 1313
397 1306
401 1303
402 1296
405 1290
407 1288
410 1285
413 1275
419 1264
420 1262
423 1258
426 1251
430 1246
431 1244
432 1241
433 1240
434 1237
438 1231
439 1229
440 1227
442 1224
443 1222
452 1219
453 1209
457 1204
458 1198
466 1191
467 1184
469 1182
473 1175
479 1170
482 1162
488 1157
491 1149
493 1148
497 1139
500 1137
504 1132
506 1127
507 1125
515 1123
516 1116
518 1112
519 1109
524 1105
526 1100
528 1098
531 1095
537 1089
538 1085
543 1082
545 1078
546 1075
555 1064
558 1062
560 1058
563 1057
566 1055
569 1053
570 1050
577 1044
586 1032
590 1031
592 1030
593 1028
596 1026
603 1015
605 1013
611 1010
614 1005
621 1003
628 999
630 991
636 990
642 981
644 979
647 977
653 975
656 974
658 969
660 967
663 965
671 960
674 957
677 956
680 953
683 951
688 947
691 946
696 944
705 941
712 931
714 930
716 929
722 925
726 923
732 921
736 917
743 915
745 912
749 910
756 907
763 904
770 901
773 898
779 895
785 893
791 889
795 887
810 882
827 876
830 873
838 870
848 868
856 864
887 855
892 852
912 846
921 844
933 841
947 836
958 833
962 832
967 831
986 826
999 823
1008 821
1026 817
1046 813
1051 812
1062 810
1074 808
1087 806
1107 803
1130 800
1135 799
1149 797
1162 796
1173 794
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1293 784
1313 783
1337 782
