========= Estatisticas ========= 
Semente utilizada : 6167974
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 18.18
Quantidade de solucoes na segunda fase = 260
Tempo SegundaFase(s) = 1.99
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 270319
Tempo FINAL(s) =  20.35
Resultado : 
34 5231
35 5168
36 5108
37 5053
38 5002
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
72 3694
73 3667
75 3617
79 3521
81 3475
83 3430
85 3421
86 3364
88 3321
91 3258
94 3198
95 3178
97 3141
100 3091
102 3063
106 2995
110 2933
112 2903
116 2845
118 2817
124 2736
127 2701
130 2663
134 2644
135 2593
137 2568
138 2557
141 2520
144 2485
146 2462
147 2451
148 2444
149 2430
150 2423
152 2400
158 2344
162 2308
166 2274
169 2249
177 2216
179 2169
183 2138
186 2115
188 2100
191 2078
193 2064
196 2044
198 2031
199 2025
204 1999
207 1990
209 1966
212 1951
214 1935
218 1912
224 1878
230 1855
232 1836
234 1826
236 1824
238 1806
246 1776
252 1773
254 1734
256 1727
260 1709
262 1707
271 1665
278 1637
282 1622
287 1608
288 1600
295 1584
299 1579
300 1558
303 1548
312 1524
318 1506
321 1494
329 1472
333 1468
338 1443
341 1439
343 1437
347 1419
349 1416
354 1404
355 1399
357 1394
361 1384
363 1380
366 1372
367 1370
373 1356
379 1353
381 1338
385 1330
389 1325
392 1318
395 1317
396 1311
398 1307
399 1302
402 1298
405 1290
409 1287
413 1275
415 1274
420 1262
426 1251
429 1249
430 1244
434 1237
436 1235
441 1230
443 1222
448 1216
453 1211
456 1206
458 1198
461 1197
462 1195
467 1184
470 1180
475 1177
477 1176
483 1172
489 1156
490 1152
493 1151
494 1147
495 1143
497 1139
500 1138
501 1135
502 1134
505 1130
507 1125
510 1121
513 1118
515 1116
519 1109
522 1106
524 1104
525 1102
526 1100
532 1093
533 1092
534 1090
542 1083
546 1075
547 1074
551 1069
555 1064
559 1061
560 1058
569 1051
577 1042
579 1039
584 1034
590 1028
596 1024
599 1020
605 1013
614 1005
621 1004
628 994
630 991
644 979
652 973
655 971
660 967
674 958
683 951
687 950
688 947
698 941
700 939
711 932
712 931
722 925
727 923
736 917
745 912
757 908
776 904
778 897
783 894
785 892
789 890
795 887
807 885
818 878
822 877
830 873
835 872
838 870
845 868
856 864
872 859
889 856
892 852
903 849
912 846
939 840
947 836
958 833
971 830
986 826
999 823
1009 821
1026 817
1041 814
1046 813
1051 812
1062 810
1074 808
1081 807
1087 806
1103 804
1107 803
1129 801
1135 800
1149 797
1173 794
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1281 785
1293 784
1313 783
1337 782
