========= Estatisticas ========= 
Semente utilizada : 3160716
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 265
Tempo PrimeiraFase(s) = 19.35
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 2.02
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 275282
Tempo FINAL(s) =  21.55
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
64 3917
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
79 3521
81 3475
83 3430
86 3364
87 3354
88 3321
91 3258
92 3239
95 3178
97 3141
99 3119
100 3091
103 3057
104 3039
106 2995
110 2933
112 2903
116 2845
118 2817
124 2736
130 2717
135 2593
137 2568
140 2532
141 2520
144 2485
145 2477
146 2462
147 2451
149 2430
152 2400
155 2373
158 2344
160 2341
161 2318
162 2308
166 2274
169 2249
174 2223
176 2214
179 2169
183 2138
186 2115
188 2100
189 2093
191 2078
193 2064
195 2052
196 2044
198 2031
199 2030
201 2019
203 2016
204 2006
210 1960
212 1950
214 1935
217 1918
218 1912
220 1910
223 1887
224 1878
227 1863
231 1843
232 1836
235 1827
238 1806
241 1803
243 1794
247 1771
254 1734
260 1709
265 1701
267 1699
270 1677
271 1665
272 1661
274 1654
278 1637
281 1631
282 1622
288 1600
292 1589
294 1580
300 1558
303 1548
313 1519
318 1515
322 1491
331 1488
334 1477
335 1453
336 1449
338 1443
346 1438
347 1419
349 1418
355 1399
358 1396
361 1384
364 1378
366 1372
372 1364
373 1356
377 1349
381 1338
386 1329
390 1324
392 1317
393 1316
395 1310
401 1298
405 1290
408 1285
413 1275
419 1264
420 1262
425 1254
426 1251
434 1237
441 1226
443 1222
452 1213
454 1210
456 1207
458 1198
462 1193
467 1184
471 1181
474 1177
477 1173
484 1162
485 1159
487 1154
493 1153
495 1142
497 1139
500 1135
501 1134
502 1133
503 1131
504 1130
505 1128
507 1125
509 1124
512 1120
515 1116
518 1112
519 1109
523 1104
526 1100
531 1095
534 1092
535 1089
546 1075
555 1064
559 1062
560 1058
562 1056
565 1053
583 1035
586 1032
601 1018
605 1013
614 1005
623 1000
624 997
630 991
640 983
643 981
644 979
648 977
652 973
660 967
672 959
678 956
685 950
688 947
691 946
692 945
694 943
709 933
712 931
722 925
731 922
732 921
736 917
745 912
749 911
756 910
759 906
768 904
774 903
776 901
784 897
791 889
793 888
795 887
800 885
808 882
829 879
830 873
834 872
838 870
852 866
856 864
866 863
867 861
885 856
892 852
912 846
924 845
936 842
947 836
958 833
974 829
979 828
986 826
999 823
1026 817
1044 814
1051 812
1062 810
1074 808
1087 806
1107 803
1149 797
1173 794
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1286 785
1293 784
1313 783
1337 782
