========= Estatisticas ========= 
Semente utilizada : 7478674
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  187
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 19.33
Quantidade de solucoes na segunda fase = 270
Tempo SegundaFase(s) = 2.04
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 280927
Tempo FINAL(s) =  21.54
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3991
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
79 3521
80 3503
81 3475
82 3453
83 3430
86 3364
88 3321
91 3258
93 3220
95 3178
97 3141
99 3130
100 3091
106 2995
110 2933
112 2903
116 2845
118 2817
123 2798
124 2736
129 2726
132 2724
133 2640
135 2593
137 2568
141 2520
144 2485
146 2462
147 2451
149 2430
151 2410
152 2400
154 2389
157 2361
158 2344
161 2321
162 2308
163 2303
166 2274
169 2249
174 2216
176 2201
179 2169
183 2138
185 2126
186 2115
188 2100
191 2078
192 2071
193 2064
194 2058
196 2044
198 2031
203 2017
212 1955
214 1935
218 1912
223 1893
224 1878
226 1869
232 1836
238 1806
240 1798
245 1795
250 1753
254 1734
258 1724
260 1709
263 1706
264 1702
265 1691
272 1682
273 1658
278 1637
282 1622
285 1611
286 1609
288 1600
293 1590
298 1573
300 1558
303 1548
304 1546
306 1539
310 1530
317 1506
322 1498
328 1492
333 1465
335 1452
338 1443
346 1440
347 1419
351 1409
354 1403
359 1389
361 1384
363 1383
366 1372
373 1356
378 1354
379 1350
381 1338
382 1336
386 1334
388 1330
390 1321
391 1318
395 1310
399 1308
402 1296
405 1290
412 1278
413 1275
420 1262
423 1257
426 1251
430 1245
432 1242
433 1239
434 1237
436 1234
442 1225
443 1222
446 1219
447 1216
454 1206
456 1203
458 1198
461 1195
464 1192
466 1189
467 1184
471 1180
475 1172
479 1167
483 1162
486 1158
491 1154
494 1148
497 1139
500 1136
504 1134
507 1125
510 1122
515 1115
519 1109
521 1107
522 1106
524 1103
525 1102
526 1100
527 1099
535 1089
540 1083
542 1080
543 1079
544 1078
546 1075
551 1069
555 1064
558 1061
560 1058
565 1054
574 1044
580 1038
593 1030
594 1024
602 1017
605 1013
611 1008
614 1005
616 1004
630 991
634 988
644 979
660 967
668 962
685 961
686 949
688 947
697 941
705 940
709 933
712 931
722 925
725 924
729 923
736 917
745 912
761 904
770 900
793 889
795 887
803 885
810 881
815 880
822 877
830 873
838 870
850 868
864 862
871 861
872 860
892 852
901 850
912 846
919 845
940 842
947 836
958 833
973 832
975 831
978 828
986 826
999 823
1012 822
1024 820
1026 817
1051 812
1062 810
1074 808
1082 807
1087 806
1105 805
1107 803
1128 801
1135 799
1149 797
1158 796
1173 794
1183 793
1191 792
1201 791
1218 790
1224 789
1236 788
1249 787
1263 786
1286 785
1293 784
1313 783
1337 782
