========= Estatisticas ========= 
Semente utilizada : 6191502
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  192
Quantidade de solucoes na primeira fase = 270
Tempo PrimeiraFase(s) = 19.89
Quantidade de solucoes na segunda fase = 273
Tempo SegundaFase(s) = 2.01
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 278928
Tempo FINAL(s) =  22.08
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
53 4379
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3985
63 3950
64 3937
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
78 3565
79 3521
81 3475
83 3430
86 3364
88 3321
89 3309
91 3258
94 3200
95 3178
97 3141
98 3138
100 3091
102 3063
106 2995
110 2933
112 2903
116 2845
118 2817
124 2736
130 2666
135 2593
137 2568
138 2565
140 2534
141 2520
144 2485
146 2462
147 2451
149 2430
152 2400
156 2396
158 2344
159 2343
161 2335
162 2308
165 2307
166 2274
169 2249
176 2198
179 2169
180 2166
183 2138
186 2115
188 2100
191 2078
193 2064
195 2051
196 2044
198 2031
201 2023
205 1992
214 1935
218 1912
220 1908
221 1895
222 1890
224 1878
227 1876
231 1849
232 1836
238 1806
244 1798
245 1788
252 1773
253 1763
254 1734
255 1730
259 1720
260 1709
268 1695
270 1670
271 1667
274 1660
275 1651
276 1646
278 1637
282 1622
284 1615
285 1611
288 1600
296 1596
298 1584
299 1562
300 1558
303 1548
305 1546
309 1532
313 1521
315 1514
316 1510
319 1500
321 1494
326 1479
333 1461
336 1449
338 1443
342 1433
343 1430
345 1425
346 1423
347 1419
350 1415
354 1403
358 1402
359 1391
361 1384
364 1383
365 1378
366 1372
367 1370
370 1368
371 1365
372 1361
373 1356
376 1352
377 1347
378 1345
381 1338
382 1336
385 1333
386 1331
387 1329
388 1328
390 1321
393 1320
397 1314
399 1307
402 1300
403 1297
405 1290
407 1289
413 1275
416 1274
420 1262
426 1251
434 1237
437 1234
443 1222
446 1220
447 1216
451 1215
454 1206
458 1198
463 1195
467 1184
473 1176
479 1169
489 1152
497 1139
507 1125
511 1121
514 1116
516 1114
518 1111
519 1109
526 1100
528 1098
530 1095
534 1091
535 1089
538 1085
546 1075
555 1064
559 1062
560 1058
565 1057
566 1056
571 1051
579 1043
582 1040
584 1034
598 1033
599 1032
600 1027
603 1017
605 1013
614 1005
623 998
624 997
630 991
644 979
652 973
660 967
675 957
686 954
688 947
699 944
712 931
716 929
717 928
722 925
731 924
736 917
740 915
745 912
758 908
769 902
771 900
791 889
793 888
795 887
805 885
821 883
830 873
838 870
844 869
850 866
865 861
881 856
892 852
912 846
917 845
937 842
947 836
958 833
966 831
986 826
999 823
1013 821
1017 819
1026 817
1042 815
1051 812
1062 810
1074 808
1087 806
1107 803
1117 802
1131 800
1149 797
1159 796
1173 794
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1279 785
1293 784
1313 783
1337 782
