========= Estatisticas ========= 
Semente utilizada : 9713202
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  127
Quantidade de solucoes na primeira fase = 208
Tempo PrimeiraFase(s) = 8.29
Quantidade de solucoes na segunda fase = 208
Tempo SegundaFase(s) = 0.67
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 230317
Tempo FINAL(s) =  8.98
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
80 1858
82 1822
83 1813
85 1775
86 1769
87 1744
88 1729
90 1713
91 1687
93 1660
94 1648
96 1621
98 1608
99 1584
102 1548
104 1542
105 1513
108 1508
109 1474
112 1436
113 1425
115 1404
116 1395
118 1374
119 1365
121 1348
122 1340
123 1339
124 1325
125 1318
126 1312
127 1303
128 1298
130 1291
131 1275
133 1265
134 1255
136 1248
138 1231
139 1227
141 1224
142 1203
143 1199
144 1196
145 1186
147 1173
149 1162
152 1146
156 1128
159 1113
161 1105
163 1095
164 1084
167 1074
169 1062
171 1049
173 1044
177 1022
178 1021
179 1013
181 1008
183 995
184 991
186 984
189 974
190 970
192 964
194 956
195 954
196 951
197 946
198 944
199 941
201 933
203 927
205 922
206 919
207 914
208 911
210 905
211 902
212 900
215 891
216 890
217 886
219 881
220 880
221 876
222 874
223 873
224 870
225 868
226 866
227 865
228 863
230 859
232 857
234 855
236 849
238 847
239 843
243 835
244 834
245 832
246 831
247 829
248 826
250 825
252 822
253 818
257 817
258 812
259 811
260 809
261 806
265 802
266 800
269 794
271 793
272 790
274 789
275 788
276 787
279 780
281 776
283 774
284 772
286 769
290 764
294 759
295 757
297 755
301 752
302 750
304 747
305 745
307 743
312 737
318 732
319 731
324 725
330 722
332 721
333 718
334 715
339 713
344 705
349 702
353 697
357 694
362 691
364 690
367 687
370 685
371 684
374 682
381 677
385 675
390 674
393 669
396 668
397 667
398 666
401 664
408 660
410 659
411 658
413 657
419 655
421 654
423 652
427 651
430 649
432 648
447 642
459 638
465 637
477 632
489 627
495 625
500 624
505 622
511 621
512 620
521 618
527 617
534 616
536 615
541 614
548 613
553 612
562 611
571 610
581 609
592 608
603 607
