========= Estatisticas ========= 
Semente utilizada : 5716312
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  127
Quantidade de solucoes na primeira fase = 205
Tempo PrimeiraFase(s) = 7.41
Quantidade de solucoes na segunda fase = 207
Tempo SegundaFase(s) = 0.67
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 230769
Tempo FINAL(s) =  8.1
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
77 1917
78 1895
79 1876
82 1822
85 1775
86 1771
87 1744
88 1729
89 1726
90 1704
91 1687
93 1660
95 1647
96 1621
99 1584
100 1579
102 1548
105 1513
107 1491
111 1458
112 1440
113 1425
115 1404
117 1392
118 1374
119 1365
120 1357
121 1348
122 1340
124 1325
125 1318
127 1303
128 1302
130 1298
131 1275
132 1270
134 1255
137 1236
138 1230
140 1216
142 1203
145 1187
146 1179
147 1173
148 1171
149 1162
152 1146
154 1139
158 1117
161 1101
163 1097
164 1084
165 1081
167 1074
169 1070
171 1049
174 1043
175 1032
176 1028
178 1023
179 1018
180 1016
181 1005
183 995
184 991
185 989
186 984
189 976
190 971
192 964
193 960
194 956
195 954
197 946
199 940
200 937
201 933
202 932
203 927
204 924
207 914
208 911
209 908
211 902
213 897
214 895
215 891
216 889
217 886
218 885
219 881
220 879
221 876
222 874
223 872
225 868
226 866
228 863
230 861
231 857
234 854
235 853
236 851
238 845
239 843
242 842
243 835
245 834
248 826
253 818
256 815
259 811
261 809
262 805
267 797
269 796
270 793
272 790
273 789
274 788
275 786
276 784
277 783
281 776
283 775
285 772
286 769
288 767
290 766
294 759
295 757
300 753
301 751
305 745
307 744
309 741
312 737
314 735
316 733
319 732
322 730
324 725
328 722
331 720
332 718
335 716
340 713
342 710
344 705
351 704
352 701
353 697
357 694
360 692
365 690
371 684
374 682
379 679
381 677
386 674
390 671
393 669
399 666
401 664
405 662
411 658
415 657
417 656
418 655
421 653
423 652
429 650
432 648
446 643
447 642
456 640
460 638
470 635
479 632
483 631
487 628
489 627
493 626
495 625
504 624
505 622
510 621
512 620
521 618
541 614
547 613
553 612
562 611
571 610
581 609
592 608
603 607
