========= Estatisticas ========= 
Semente utilizada : 8003283
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  125
Quantidade de solucoes na primeira fase = 208
Tempo PrimeiraFase(s) = 8.16
Quantidade de solucoes na segunda fase = 211
Tempo SegundaFase(s) = 0.68
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 230748
Tempo FINAL(s) =  8.86
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
82 1822
83 1814
84 1791
85 1775
87 1744
88 1729
90 1706
91 1687
93 1660
96 1621
97 1615
99 1584
101 1563
102 1548
105 1513
107 1501
109 1499
110 1498
111 1453
112 1437
113 1425
115 1404
118 1374
119 1365
121 1348
122 1340
124 1325
127 1303
129 1290
131 1275
133 1268
134 1255
135 1249
137 1236
139 1225
140 1216
141 1212
142 1203
145 1191
147 1173
148 1168
149 1162
150 1160
151 1153
152 1146
153 1144
155 1139
156 1126
159 1115
160 1108
162 1095
163 1093
164 1084
166 1075
167 1073
169 1064
170 1057
171 1049
173 1042
175 1036
178 1025
179 1013
183 995
184 991
185 988
186 985
189 974
190 970
192 969
193 962
194 956
195 953
196 951
197 946
201 933
203 929
204 924
205 922
207 914
209 910
211 902
212 900
213 897
214 896
215 891
216 890
217 887
218 886
219 881
221 876
222 874
224 870
225 868
226 866
230 859
231 858
235 851
237 848
238 845
239 843
242 840
243 835
247 828
248 826
251 823
252 820
253 818
255 817
256 814
257 813
258 811
259 810
261 806
262 805
264 803
265 800
268 798
270 794
271 792
272 790
275 785
280 778
281 776
283 775
285 773
286 769
287 768
288 767
290 764
292 761
294 759
295 757
297 755
300 751
304 747
305 745
309 741
311 739
312 737
315 735
319 731
321 729
322 727
325 725
328 721
332 717
337 715
338 711
342 707
344 705
346 704
353 697
357 694
365 690
371 684
376 682
380 680
381 677
387 674
389 672
393 669
398 666
400 665
401 664
408 660
410 659
411 658
413 657
417 656
419 655
423 652
429 651
432 648
437 646
442 644
445 643
447 642
456 641
460 639
461 638
465 637
484 630
489 627
495 625
502 624
505 622
512 620
517 619
521 618
530 617
532 616
536 615
541 614
547 613
553 612
571 610
581 609
592 608
603 607
