========= Estatisticas ========= 
Semente utilizada : 5096912
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 202
Tempo PrimeiraFase(s) = 7.32
Quantidade de solucoes na segunda fase = 206
Tempo SegundaFase(s) = 0.64
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 225168
Tempo FINAL(s) =  7.98
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
82 1822
83 1816
84 1799
85 1775
87 1744
88 1729
89 1715
91 1687
93 1660
96 1621
97 1614
99 1584
102 1548
105 1513
109 1478
112 1464
113 1425
115 1404
116 1394
118 1374
119 1365
121 1348
122 1340
124 1325
125 1323
126 1317
127 1303
128 1296
129 1290
130 1284
131 1275
134 1255
138 1229
140 1216
142 1203
147 1173
148 1168
149 1162
150 1161
152 1146
153 1142
154 1138
156 1131
157 1129
159 1117
162 1109
163 1095
164 1084
167 1073
168 1068
171 1049
172 1047
173 1040
174 1038
176 1027
177 1024
178 1020
179 1013
180 1011
181 1008
182 1005
183 995
184 991
186 988
187 987
188 977
191 974
193 966
194 956
195 954
196 950
197 946
200 940
201 933
202 932
203 929
204 925
205 922
207 914
209 908
210 905
211 902
214 895
215 891
217 886
220 880
221 876
222 874
223 872
225 868
226 866
230 863
231 857
234 854
236 850
239 847
241 846
242 841
243 835
247 831
248 826
251 824
253 818
255 816
260 809
261 806
263 804
264 802
267 799
269 795
270 794
272 792
273 790
277 785
279 780
281 776
284 772
286 769
292 762
295 757
297 755
300 751
302 749
304 747
305 745
309 741
311 739
312 737
315 736
318 733
320 731
321 729
322 728
325 724
327 722
330 719
332 717
334 716
335 714
337 712
341 709
344 705
346 704
350 701
353 697
357 694
360 692
364 689
367 687
370 685
371 684
373 683
374 682
377 681
381 677
385 675
386 674
389 672
390 671
392 670
393 669
400 666
401 664
403 663
405 662
406 661
411 658
413 657
417 656
421 653
423 652
427 651
432 648
442 644
447 642
453 640
459 639
469 637
471 634
474 633
484 630
489 627
495 625
505 622
512 620
521 618
537 616
541 614
547 613
553 612
571 610
581 609
592 608
603 607
