========= Estatisticas ========= 
Semente utilizada : 8825843
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  128
Quantidade de solucoes na primeira fase = 215
Tempo PrimeiraFase(s) = 9.16
Quantidade de solucoes na segunda fase = 217
Tempo SegundaFase(s) = 0.71
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 236461
Tempo FINAL(s) =  9.89
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
81 1856
82 1822
84 1796
85 1775
87 1744
88 1729
91 1687
93 1660
95 1646
96 1621
99 1584
100 1579
101 1568
102 1548
104 1543
105 1513
106 1508
107 1504
108 1480
109 1478
111 1468
112 1444
113 1425
114 1422
115 1404
118 1374
119 1365
121 1348
122 1340
124 1325
125 1322
126 1311
127 1303
128 1296
130 1290
131 1275
132 1272
133 1268
134 1255
136 1248
137 1242
138 1234
139 1228
140 1216
142 1203
143 1198
144 1196
145 1187
147 1173
148 1172
149 1162
151 1158
152 1146
153 1142
154 1140
157 1122
160 1106
164 1084
165 1080
167 1078
168 1068
169 1064
171 1049
175 1036
176 1033
177 1022
178 1020
179 1016
181 1004
183 995
184 991
185 988
186 984
187 983
188 977
190 970
191 969
192 963
193 960
194 956
195 954
196 953
197 946
198 945
199 940
201 933
202 930
203 927
204 924
206 921
207 914
208 911
209 908
210 905
211 902
212 901
213 897
215 891
216 890
217 886
218 884
219 882
220 880
221 876
222 874
224 870
226 866
229 864
230 862
231 858
232 857
236 853
238 845
239 843
240 841
242 837
243 835
245 833
246 832
247 828
248 826
251 825
252 823
253 818
255 816
256 814
258 811
259 809
261 806
265 800
266 799
268 798
269 795
270 793
272 791
273 788
274 787
275 785
277 783
278 781
280 778
281 776
284 775
285 771
286 769
291 763
295 757
300 751
304 748
305 745
310 741
312 737
315 735
320 729
324 725
329 721
332 717
334 715
343 712
344 705
348 703
349 701
352 700
353 697
357 694
360 692
363 690
370 688
371 684
380 681
381 677
387 676
390 671
393 669
398 666
401 664
408 660
411 658
413 657
423 652
430 650
432 648
440 646
447 642
460 639
464 638
468 635
471 634
489 627
495 625
502 624
504 623
505 622
510 621
512 620
521 618
534 616
541 614
547 613
553 612
565 611
571 610
581 609
592 608
603 607
