========= Estatisticas ========= 
Semente utilizada : 4126765
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  127
Quantidade de solucoes na primeira fase = 200
Tempo PrimeiraFase(s) = 7.14
Quantidade de solucoes na segunda fase = 204
Tempo SegundaFase(s) = 0.66
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 226137
Tempo FINAL(s) =  7.82
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
81 1855
82 1822
83 1818
84 1814
85 1775
87 1744
88 1729
91 1687
92 1675
93 1660
95 1639
96 1621
99 1584
100 1579
102 1548
104 1528
105 1513
107 1492
109 1480
110 1471
111 1457
112 1437
113 1425
115 1404
116 1395
118 1374
119 1365
120 1359
121 1348
122 1340
123 1333
124 1325
126 1311
127 1303
128 1302
130 1299
131 1275
133 1262
134 1255
135 1251
137 1238
139 1229
140 1218
142 1203
143 1199
145 1192
146 1179
147 1173
149 1162
151 1153
152 1146
155 1131
157 1122
158 1115
160 1111
161 1100
163 1091
164 1084
166 1082
167 1069
169 1060
170 1058
171 1049
172 1047
175 1031
176 1030
179 1029
180 1013
182 1002
183 995
184 991
186 986
187 985
188 978
189 975
191 968
192 963
194 956
195 953
197 946
200 944
201 933
203 929
204 925
205 922
207 914
209 908
211 902
213 900
214 895
215 891
216 889
218 885
219 882
221 876
222 874
224 870
225 868
226 866
229 863
231 857
233 855
234 854
236 851
238 845
239 843
240 841
242 837
243 835
246 831
247 828
248 826
253 818
256 814
259 809
261 807
262 805
264 803
265 801
267 798
270 793
272 790
275 786
277 784
278 782
281 776
284 774
285 773
286 769
289 765
295 757
300 751
302 749
305 745
311 739
312 737
314 735
320 729
324 726
328 723
329 721
336 713
343 711
344 705
350 701
353 697
357 694
360 692
365 689
367 687
369 686
370 685
371 684
378 681
380 678
381 677
390 671
393 669
395 668
398 666
401 664
408 660
411 658
413 657
418 655
423 652
432 648
435 647
438 646
443 644
445 643
447 642
454 640
462 638
475 634
476 633
479 631
487 629
489 627
495 625
505 622
512 620
521 618
532 616
541 614
547 613
553 612
566 611
571 610
581 609
592 608
603 607
