========= Estatisticas ========= 
Semente utilizada : 3947484
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 211
Tempo PrimeiraFase(s) = 8.07
Quantidade de solucoes na segunda fase = 215
Tempo SegundaFase(s) = 0.69
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 231737
Tempo FINAL(s) =  8.78
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
80 1868
82 1822
84 1821
85 1775
86 1773
87 1744
88 1729
91 1687
92 1676
93 1660
96 1621
99 1584
102 1548
105 1513
107 1512
108 1506
109 1469
110 1462
112 1459
113 1425
115 1404
116 1396
118 1374
119 1365
120 1363
121 1348
122 1340
123 1333
124 1325
125 1318
126 1312
127 1303
128 1301
129 1290
131 1275
132 1270
134 1255
137 1239
138 1236
139 1223
141 1215
142 1203
144 1195
145 1186
146 1179
147 1173
149 1162
151 1156
152 1146
155 1135
156 1127
157 1123
159 1111
161 1109
162 1106
163 1092
164 1084
165 1082
167 1069
169 1062
170 1055
171 1049
174 1042
175 1031
177 1023
179 1018
181 1009
183 995
184 991
187 983
189 980
190 970
192 966
194 956
197 946
199 942
201 933
204 927
205 926
206 925
207 914
209 908
210 905
211 902
213 897
215 891
217 886
219 881
220 880
221 876
222 874
223 872
224 870
225 868
226 866
227 865
229 864
230 862
231 861
232 859
234 854
236 851
237 849
238 845
242 837
243 835
247 830
248 826
250 824
252 820
253 818
256 814
258 813
259 812
261 807
262 805
264 804
267 797
271 793
272 791
273 788
274 787
275 786
276 785
277 784
278 782
279 780
280 779
281 776
284 774
286 769
287 768
289 767
290 764
291 763
292 761
294 759
295 757
297 755
299 753
301 751
303 749
305 745
309 741
312 737
314 735
318 731
322 727
326 723
328 721
330 719
338 711
342 707
344 705
350 701
353 697
356 695
357 694
360 692
363 690
364 689
368 688
369 686
371 684
377 682
378 680
379 679
381 677
384 676
388 673
392 670
393 669
401 664
403 663
405 662
406 661
410 659
411 658
413 657
420 654
421 653
423 652
430 649
432 648
438 646
447 642
456 641
466 637
474 633
483 631
489 627
495 625
500 624
505 622
512 620
521 618
541 614
547 613
553 612
571 610
581 609
592 608
603 607
