========= Estatisticas ========= 
Semente utilizada : 8113240
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  117
Quantidade de solucoes na primeira fase = 191
Tempo PrimeiraFase(s) = 6.52
Quantidade de solucoes na segunda fase = 193
Tempo SegundaFase(s) = 0.65
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 225231
Tempo FINAL(s) =  7.19
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
81 1869
82 1822
84 1801
85 1775
87 1744
88 1729
91 1687
93 1660
95 1649
96 1621
98 1612
99 1584
102 1548
104 1528
105 1513
109 1479
111 1453
112 1451
113 1425
115 1404
116 1399
117 1395
118 1374
119 1365
120 1358
121 1348
122 1340
124 1325
125 1322
126 1314
127 1303
128 1298
129 1291
130 1282
131 1275
132 1274
133 1267
134 1255
136 1252
137 1251
138 1234
139 1229
141 1218
142 1203
143 1197
146 1193
147 1173
149 1162
151 1160
152 1146
156 1131
158 1115
160 1111
162 1104
163 1099
164 1084
167 1074
170 1055
171 1049
174 1037
175 1032
176 1028
177 1022
181 1019
182 1000
183 995
184 991
190 973
194 956
195 955
196 950
197 946
199 942
200 941
201 933
206 920
207 914
209 910
211 902
213 898
215 891
216 889
218 884
219 881
220 880
221 876
223 872
224 870
225 868
226 866
227 865
229 863
230 862
233 856
235 853
236 849
238 848
239 843
240 842
242 837
243 835
246 832
247 828
248 826
253 818
256 816
258 813
261 807
262 805
264 803
267 798
269 794
270 793
271 792
273 789
274 788
275 785
278 782
279 780
281 776
283 775
284 773
286 769
290 765
292 761
295 757
299 756
300 751
302 749
304 747
305 745
309 743
312 737
317 733
320 729
325 725
326 724
328 721
330 719
333 717
338 714
341 709
342 707
344 705
349 702
353 697
356 695
357 694
360 692
371 684
379 679
381 677
387 676
391 671
393 669
396 668
398 666
401 664
408 660
411 658
415 657
423 652
427 651
432 648
437 647
438 646
447 642
453 640
485 629
489 627
495 625
505 622
512 620
521 618
541 614
547 613
553 612
571 610
581 609
593 608
603 607
