========= Estatisticas ========= 
Semente utilizada : 3274988
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  116
Quantidade de solucoes na primeira fase = 202
Tempo PrimeiraFase(s) = 6.93
Quantidade de solucoes na segunda fase = 206
Tempo SegundaFase(s) = 0.67
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 228529
Tempo FINAL(s) =  7.62
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
81 1862
82 1822
85 1775
87 1744
88 1729
89 1717
91 1687
93 1660
96 1621
98 1618
99 1584
102 1548
105 1513
108 1489
109 1483
111 1468
112 1436
113 1425
115 1404
117 1385
118 1374
119 1365
121 1348
122 1340
123 1339
124 1325
125 1318
126 1316
127 1303
130 1301
131 1275
133 1262
134 1255
135 1249
136 1242
138 1233
139 1232
140 1227
141 1210
142 1203
144 1199
145 1186
146 1180
147 1173
148 1169
149 1162
151 1153
152 1146
153 1142
155 1131
156 1126
158 1119
159 1116
160 1114
161 1110
163 1094
164 1084
166 1079
167 1072
170 1059
171 1049
173 1048
174 1037
175 1031
176 1030
178 1020
179 1013
182 1000
183 995
184 991
185 988
186 984
187 981
188 977
190 970
191 968
192 963
193 961
194 956
196 950
197 946
200 937
201 933
202 931
203 927
204 924
205 922
206 918
207 914
208 912
209 908
211 902
212 901
213 897
214 895
215 891
216 890
217 888
218 885
219 881
221 876
222 874
223 872
225 868
226 866
228 863
230 859
232 857
234 853
236 851
237 848
240 845
243 835
248 826
252 822
253 818
254 817
256 816
257 813
259 811
261 806
262 805
265 800
267 798
268 796
270 793
271 792
272 790
273 788
275 785
278 782
281 776
286 769
289 765
291 764
292 761
295 757
300 751
302 749
305 745
309 744
311 739
312 737
314 735
318 731
323 727
325 725
331 724
334 715
338 711
341 709
344 705
347 704
351 700
353 697
357 694
360 692
367 687
371 684
377 682
381 677
390 673
393 669
401 664
408 660
411 658
413 657
420 654
422 653
423 652
432 648
442 646
446 643
447 642
464 637
465 636
479 633
481 631
485 630
487 629
489 627
495 625
502 623
505 622
512 620
521 618
530 617
532 616
541 614
553 612
571 610
581 609
592 608
603 607
