========= Estatisticas ========= 
Semente utilizada : 1105023
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  116
Quantidade de solucoes na primeira fase = 201
Tempo PrimeiraFase(s) = 7.56
Quantidade de solucoes na segunda fase = 204
Tempo SegundaFase(s) = 0.67
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 229223
Tempo FINAL(s) =  8.25
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
82 1822
84 1819
85 1775
86 1768
87 1744
88 1729
90 1702
91 1687
93 1660
94 1657
96 1621
99 1584
101 1581
102 1548
104 1526
105 1513
107 1506
108 1484
110 1458
111 1448
112 1437
113 1425
114 1415
115 1404
116 1402
117 1394
118 1374
119 1365
120 1359
121 1348
122 1340
123 1333
124 1325
126 1313
127 1303
128 1296
130 1284
131 1275
133 1268
134 1255
137 1246
138 1236
140 1219
141 1216
142 1203
144 1195
146 1179
147 1173
149 1162
152 1146
154 1138
155 1131
157 1122
158 1115
160 1110
161 1100
162 1095
164 1084
166 1079
167 1069
169 1060
171 1049
174 1043
175 1037
177 1029
178 1022
179 1013
183 995
184 991
186 984
187 981
189 975
191 967
192 965
193 961
194 956
196 951
197 946
198 944
199 940
200 937
201 933
202 931
203 927
204 924
205 921
206 918
207 914
208 913
209 908
210 906
211 902
214 899
215 891
216 890
217 887
218 884
219 882
220 880
221 876
222 874
225 868
226 866
231 865
232 860
234 859
237 850
238 848
239 843
240 841
243 835
244 834
245 833
246 832
247 828
248 826
251 825
252 824
253 818
256 814
258 811
259 809
261 807
262 806
264 803
267 797
271 795
272 792
274 787
276 786
278 782
280 778
281 776
284 773
286 769
289 765
295 757
297 755
299 753
300 751
302 750
303 749
305 745
312 737
315 735
324 729
326 723
335 722
336 713
341 709
344 705
350 701
353 697
357 694
360 692
364 689
367 687
370 685
371 684
380 678
381 677
393 669
396 668
398 666
401 664
411 658
418 656
421 653
423 652
432 648
442 646
447 642
470 634
475 632
489 627
495 625
502 624
503 623
505 622
510 621
512 620
521 618
535 617
536 616
541 614
547 613
553 612
562 611
571 610
581 609
592 608
603 607
