========= Estatisticas ========= 
Semente utilizada : 467704
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 206
Tempo PrimeiraFase(s) = 7.35
Quantidade de solucoes na segunda fase = 210
Tempo SegundaFase(s) = 0.65
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 227398
Tempo FINAL(s) =  8.02
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
82 1822
84 1791
85 1775
87 1744
88 1729
89 1715
91 1687
93 1660
96 1621
99 1584
101 1579
102 1548
105 1513
107 1508
108 1496
109 1482
112 1465
113 1425
115 1404
117 1402
118 1374
119 1365
120 1357
121 1348
122 1340
123 1334
124 1325
126 1313
127 1303
130 1285
131 1275
133 1262
134 1255
135 1249
136 1243
138 1229
140 1216
142 1203
143 1201
145 1196
146 1182
147 1173
148 1168
149 1162
151 1158
152 1146
153 1144
154 1137
157 1136
158 1115
162 1106
163 1105
164 1084
166 1075
168 1073
169 1064
170 1063
171 1049
174 1037
176 1032
178 1024
181 1021
182 1005
183 995
184 991
187 988
188 986
189 976
191 969
192 963
193 961
194 956
195 954
196 951
197 946
198 943
199 942
201 933
202 931
203 929
204 924
205 921
206 919
207 914
208 911
209 908
210 905
211 902
212 900
213 897
214 895
215 891
217 886
219 883
220 879
221 876
222 874
224 870
225 868
226 866
227 865
230 859
232 857
235 856
236 849
238 848
240 842
242 837
243 835
244 834
245 832
247 828
248 826
250 825
253 818
255 816
257 814
258 811
259 809
262 807
265 804
266 800
267 797
270 794
271 793
272 790
274 789
276 785
278 781
281 776
283 775
285 774
286 769
289 765
292 764
294 759
295 757
299 753
300 751
304 747
305 745
309 741
312 737
314 735
316 733
321 729
323 726
327 722
333 717
335 714
340 709
344 705
351 700
353 697
357 694
365 689
367 687
370 685
371 684
377 681
378 680
379 679
381 677
386 676
389 673
393 669
396 668
398 666
401 664
408 660
411 658
413 657
421 654
423 652
428 651
429 650
432 648
437 646
444 644
447 642
459 638
471 634
489 627
493 626
495 625
505 622
510 621
512 620
517 619
521 618
539 615
541 614
553 612
562 611
571 610
581 609
592 608
603 607
