========= Estatisticas ========= 
Semente utilizada : 5875010
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 23.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 57.22
Quantidade de solucoes na segunda fase = 282
Tempo SegundaFase(s) = 8.38
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 228867
Tempo FINAL(s) =  89.42
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8214
10 8146
12 8086
13 8057
16 7994
17 7945
21 7910
22 7810
26 7706
28 7658
30 7606
32 7558
36 7466
38 7431
41 7356
44 7301
45 7272
48 7216
50 7172
55 7077
60 7000
62 6951
64 6916
71 6899
73 6763
79 6667
84 6592
86 6563
89 6552
91 6525
92 6479
96 6423
104 6321
119 6124
120 6120
121 6099
138 5895
140 5872
147 5864
149 5798
156 5699
158 5680
159 5663
165 5611
188 5373
190 5354
195 5320
210 5175
221 5078
224 5052
226 5030
232 4979
234 4962
254 4868
261 4806
263 4748
270 4674
271 4666
277 4621
283 4583
285 4570
290 4532
296 4516
308 4420
312 4405
315 4355
324 4308
327 4277
333 4239
342 4190
349 4166
351 4131
360 4090
365 4071
369 4031
382 3945
386 3922
392 3917
394 3878
397 3862
411 3841
415 3772
434 3770
435 3722
438 3662
450 3622
452 3587
455 3573
466 3569
470 3559
472 3531
475 3483
477 3475
492 3450
493 3414
500 3409
501 3381
502 3378
508 3361
516 3323
520 3303
525 3292
529 3267
532 3262
547 3204
548 3201
553 3183
555 3176
563 3158
565 3141
571 3133
574 3111
582 3087
596 3078
597 3066
600 3040
607 3012
620 2973
625 2963
641 2936
643 2920
645 2905
653 2874
657 2863
660 2855
671 2832
672 2823
681 2812
692 2796
693 2785
697 2784
703 2750
711 2740
714 2718
736 2686
737 2679
738 2662
742 2653
754 2631
762 2617
772 2599
774 2595
776 2585
782 2581
796 2545
801 2535
806 2532
812 2517
823 2501
826 2487
829 2485
834 2481
845 2480
848 2458
853 2454
854 2451
855 2433
859 2419
862 2416
864 2410
876 2405
880 2382
886 2377
895 2367
898 2352
903 2344
912 2335
922 2318
926 2316
930 2314
933 2302
935 2296
946 2286
954 2271
959 2260
964 2258
969 2251
974 2249
979 2248
980 2245
981 2229
992 2218
999 2200
1004 2193
1014 2186
1015 2185
1021 2178
1025 2167
1032 2156
1040 2145
1049 2137
1053 2134
1056 2124
1060 2120
1061 2117
1062 2116
1069 2108
1070 2106
1078 2096
1080 2094
1081 2092
1087 2085
1089 2083
1091 2082
1103 2081
1116 2065
1120 2052
1131 2050
1136 2046
1156 2044
1166 2016
1185 1988
1192 1980
1194 1978
1199 1973
1239 1956
1242 1946
1244 1928
1287 1917
1288 1889
1290 1883
1300 1873
1314 1858
1332 1843
1347 1831
1375 1811
1383 1808
1403 1789
1417 1783
1445 1761
1466 1747
1475 1744
1490 1736
1496 1729
1503 1725
1516 1719
1551 1703
1557 1698
1559 1697
1575 1689
1594 1680
1625 1671
1637 1658
1644 1656
1683 1651
1697 1634
1717 1626
1725 1623
1782 1604
1811 1595
1832 1589
1851 1582
1861 1580
1872 1579
1875 1573
1882 1571
1953 1556
1969 1553
1974 1548
1983 1546
2032 1537
2053 1533
2098 1523
2109 1521
2146 1517
2151 1514
2175 1510
2189 1508
2203 1506
2251 1500
2262 1499
2269 1498
2280 1497
2292 1496
