========= Estatisticas ========= 
Semente utilizada : 6896268
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 23.41
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  165
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 57.2
Quantidade de solucoes na segunda fase = 279
Tempo SegundaFase(s) = 8.49
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 228045
Tempo FINAL(s) =  89.1
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
9 8181
10 8146
12 8086
13 8057
17 7945
20 7873
22 7810
23 7785
25 7735
26 7706
30 7606
32 7558
36 7466
41 7356
45 7272
46 7252
50 7172
55 7077
61 7016
62 6951
64 6916
72 6876
73 6763
74 6749
79 6667
84 6592
86 6563
87 6560
89 6522
96 6423
114 6200
119 6124
121 6099
136 5943
138 5895
140 5872
146 5848
152 5745
159 5663
177 5521
188 5373
190 5354
208 5221
222 5169
226 5030
233 4989
234 4962
266 4804
269 4682
271 4666
277 4621
286 4579
287 4568
300 4460
314 4380
315 4355
316 4352
318 4340
325 4309
327 4277
333 4239
337 4223
341 4212
346 4180
363 4059
381 3957
382 3945
386 3922
390 3918
394 3878
397 3862
425 3724
430 3706
432 3687
449 3635
452 3587
455 3573
463 3538
475 3483
478 3476
481 3466
484 3453
490 3423
496 3404
501 3391
504 3389
507 3355
515 3324
529 3267
538 3245
540 3229
550 3227
551 3197
558 3169
565 3141
573 3139
574 3111
579 3110
601 3069
604 3065
606 3030
614 2991
629 2949
639 2921
647 2914
653 2874
657 2863
663 2853
667 2838
672 2823
675 2818
680 2813
681 2812
684 2793
694 2772
695 2770
703 2762
707 2744
712 2734
714 2718
717 2716
726 2700
728 2688
738 2662
742 2653
753 2641
767 2618
774 2590
777 2589
780 2580
785 2579
786 2576
789 2569
795 2554
804 2540
809 2519
811 2515
822 2509
824 2498
832 2486
839 2483
841 2463
848 2460
852 2433
859 2419
862 2415
864 2410
879 2400
880 2382
895 2357
898 2352
903 2344
915 2329
930 2312
933 2300
949 2287
960 2281
963 2258
973 2255
977 2247
986 2233
990 2226
993 2224
999 2200
1004 2193
1018 2183
1026 2165
1061 2117
1069 2109
1081 2092
1087 2085
1088 2084
1091 2081
1118 2079
1119 2071
1124 2048
1137 2047
1151 2036
1153 2028
1156 2027
1161 2026
1163 2021
1164 2015
1172 2008
1177 2007
1179 2004
1191 1981
1193 1979
1204 1968
1212 1960
1218 1954
1230 1952
1232 1946
1243 1945
1249 1937
1251 1929
1261 1920
1270 1911
1282 1908
1286 1899
1287 1896
1289 1892
1300 1876
1307 1865
1314 1858
1320 1853
1332 1843
1347 1831
1367 1828
1368 1818
1394 1800
1403 1789
1422 1784
1428 1775
1431 1774
1433 1769
1464 1754
1466 1747
1471 1746
1493 1734
1496 1729
1500 1727
1503 1725
1525 1718
1529 1712
1538 1709
1556 1706
1567 1693
1573 1690
1575 1689
1577 1688
1585 1684
1609 1683
1615 1671
1635 1668
1637 1658
1649 1657
1673 1651
1682 1640
1707 1633
1717 1626
1725 1623
1756 1613
1773 1612
1811 1597
1841 1585
1851 1581
1875 1573
1882 1571
1930 1559
1974 1548
1983 1546
2012 1541
2026 1539
2072 1529
2088 1528
2089 1527
2098 1523
2109 1521
2145 1515
2154 1514
2175 1510
2203 1506
2229 1504
2237 1503
2243 1501
2251 1500
2268 1499
2269 1498
2280 1497
2292 1496
