========= Estatisticas ========= 
Semente utilizada : 1976727
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 23.47
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  165
Quantidade de solucoes na primeira fase = 284
Tempo PrimeiraFase(s) = 58.64
Quantidade de solucoes na segunda fase = 286
Tempo SegundaFase(s) = 8.84
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 232308
Tempo FINAL(s) =  90.95
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8215
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
28 7656
30 7606
32 7558
36 7466
39 7441
41 7356
45 7272
47 7232
48 7215
50 7172
55 7077
62 6951
64 6916
70 6830
72 6801
73 6763
79 6667
84 6592
86 6563
92 6556
93 6550
96 6423
97 6417
111 6254
119 6124
121 6099
124 6088
125 6055
138 5895
140 5872
150 5862
153 5730
157 5685
159 5663
187 5519
188 5373
190 5354
221 5338
226 5030
227 5022
234 4962
253 4810
271 4666
277 4621
288 4614
289 4568
293 4512
310 4493
315 4355
324 4304
327 4277
333 4239
341 4198
356 4103
361 4075
364 4074
365 4051
374 4039
382 3945
385 3933
386 3922
388 3913
394 3878
397 3862
416 3767
434 3741
441 3647
452 3587
455 3573
472 3542
475 3483
478 3477
481 3476
494 3423
498 3393
504 3371
518 3313
527 3287
529 3267
534 3263
541 3231
545 3216
554 3207
559 3162
565 3141
574 3111
583 3108
584 3092
590 3082
593 3078
594 3069
596 3058
601 3047
608 3012
615 2988
619 2976
624 2975
630 2953
633 2944
638 2937
639 2933
640 2928
641 2921
642 2916
647 2914
648 2910
652 2883
653 2874
657 2863
662 2850
666 2842
672 2823
675 2822
676 2813
681 2811
686 2788
691 2783
694 2770
698 2765
699 2757
702 2749
706 2748
708 2747
714 2718
718 2713
727 2696
734 2674
738 2662
742 2653
747 2644
755 2639
759 2633
760 2624
767 2610
774 2603
775 2592
778 2588
781 2587
783 2580
787 2566
794 2562
797 2544
802 2533
805 2530
812 2513
818 2507
819 2504
821 2503
822 2502
825 2487
831 2479
832 2478
835 2477
841 2467
842 2461
849 2445
852 2440
858 2435
859 2419
863 2418
864 2410
872 2405
873 2401
880 2382
883 2380
887 2373
889 2367
893 2361
898 2352
900 2351
903 2344
914 2334
930 2326
935 2296
939 2290
957 2271
968 2260
969 2256
975 2252
979 2243
988 2227
997 2213
999 2200
1003 2195
1004 2193
1014 2182
1031 2157
1043 2153
1061 2117
1067 2111
1072 2106
1081 2092
1087 2085
1097 2077
1101 2071
1132 2041
1159 2013
1192 1998
1195 1977
1216 1967
1218 1966
1219 1964
1239 1942
1249 1941
1255 1918
1271 1916
1289 1891
1296 1876
1305 1867
1311 1863
1314 1858
1326 1848
1332 1843
1345 1838
1347 1831
1370 1822
1373 1817
1387 1801
1403 1789
1415 1785
1428 1782
1435 1771
1450 1759
1466 1747
1476 1741
1496 1729
1503 1725
1548 1723
1552 1719
1554 1707
1559 1697
1566 1694
1573 1691
1575 1689
1584 1685
1603 1675
1635 1659
1637 1658
1665 1650
1667 1646
1699 1636
1717 1626
1722 1625
1725 1623
1752 1617
1793 1601
1802 1600
1852 1583
1864 1581
1872 1574
1875 1573
1882 1571
1907 1565
1918 1564
1950 1555
1974 1548
1983 1546
2000 1545
2057 1532
2098 1523
2109 1521
2136 1518
2148 1515
2175 1510
2190 1508
2203 1506
2227 1503
2251 1500
2269 1498
2280 1497
2292 1496
