========= Estatisticas ========= 
Semente utilizada : 5187372
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 23.41
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  163
Quantidade de solucoes na primeira fase = 283
Tempo PrimeiraFase(s) = 57.92
Quantidade de solucoes na segunda fase = 288
Tempo SegundaFase(s) = 8.69
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 231932
Tempo FINAL(s) =  90.02
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8214
9 8180
10 8146
12 8086
13 8057
16 7978
17 7945
22 7810
26 7706
27 7682
30 7606
32 7558
36 7466
41 7356
45 7272
47 7232
50 7172
55 7077
59 7057
61 6979
62 6951
64 6916
72 6902
73 6763
76 6715
79 6667
84 6592
86 6563
87 6551
91 6493
96 6423
119 6124
121 6099
124 6085
138 5895
140 5872
146 5868
152 5746
159 5663
161 5648
173 5633
185 5433
188 5373
190 5354
192 5336
196 5324
207 5319
209 5302
214 5219
218 5142
221 5077
226 5030
234 4962
241 4929
244 4908
249 4870
259 4826
265 4714
266 4706
271 4666
277 4621
289 4616
290 4575
291 4524
310 4483
311 4424
315 4355
325 4291
327 4277
333 4239
343 4236
349 4196
360 4186
362 4162
365 4050
369 4024
382 3945
386 3922
391 3895
394 3878
397 3862
402 3852
410 3849
414 3794
423 3732
427 3717
431 3715
433 3709
439 3699
440 3675
443 3644
448 3618
452 3587
455 3573
467 3519
475 3483
478 3477
479 3467
491 3442
498 3406
505 3403
510 3346
511 3339
523 3318
529 3267
532 3257
541 3236
555 3178
565 3141
574 3111
576 3105
585 3080
608 3019
613 2994
622 2972
627 2956
637 2948
641 2925
645 2912
647 2897
653 2874
657 2863
668 2847
671 2833
672 2823
675 2817
682 2813
696 2763
706 2742
714 2718
719 2711
723 2704
727 2689
738 2662
742 2653
753 2649
758 2626
762 2625
766 2613
768 2605
776 2588
777 2585
785 2575
790 2566
793 2561
794 2549
796 2545
800 2543
805 2533
809 2524
811 2519
813 2515
818 2505
822 2493
827 2489
828 2482
833 2473
836 2470
840 2458
845 2457
846 2445
855 2430
859 2419
863 2416
864 2410
867 2406
876 2389
879 2384
880 2382
884 2381
886 2375
897 2354
898 2352
903 2344
917 2336
920 2329
925 2315
929 2314
930 2305
936 2295
940 2289
947 2278
962 2258
968 2257
972 2245
980 2232
985 2226
999 2200
1004 2193
1013 2188
1018 2187
1034 2153
1061 2117
1074 2106
1079 2100
1081 2092
1086 2087
1087 2085
1095 2081
1106 2067
1107 2065
1122 2058
1142 2035
1144 2031
1159 2028
1174 2011
1184 1988
1197 1975
1201 1971
1207 1965
1216 1956
1241 1952
1244 1949
1247 1931
1289 1897
1295 1883
1306 1866
1314 1858
1326 1848
1332 1843
1344 1835
1347 1831
1359 1825
1363 1822
1364 1821
1403 1789
1413 1788
1415 1784
1432 1773
1438 1768
1439 1765
1457 1754
1466 1747
1478 1740
1496 1729
1503 1725
1510 1722
1521 1717
1523 1715
1563 1705
1566 1694
1567 1693
1576 1692
1604 1685
1637 1658
1642 1656
1695 1641
1700 1637
1712 1633
1717 1626
1725 1623
1766 1614
1769 1611
1772 1608
1809 1595
1829 1590
1843 1586
1875 1573
1882 1571
1886 1570
1921 1562
1926 1560
1962 1552
1974 1548
1983 1546
2016 1541
2028 1537
2071 1529
2090 1526
2098 1523
2109 1521
2175 1510
2196 1507
2203 1506
2227 1503
2251 1500
2260 1499
2269 1498
2280 1497
2292 1496
